                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module spi_dac
      000084 12r00r00         [24]  715 	lcall	_printf
      000087 15 81            [12]  716 	dec	sp
      000089 15 81            [12]  717 	dec	sp
      00008B 15 81            [12]  718 	dec	sp
                                    719 ;	spi_dac.c:132: while(1)
      00008D                        720 00126$:
                                    721 ;	spi_dac.c:134: printf("while start\n\r");
      00008D 74r92            [12]  722 	mov	a,#___str_2
      00008F C0 E0            [24]  723 	push	acc
      000091 74s00            [12]  724 	mov	a,#(___str_2 >> 8)
      000093 C0 E0            [24]  725 	push	acc
      000095 74 80            [12]  726 	mov	a,#0x80
      000097 C0 E0            [24]  727 	push	acc
      000099 12r00r00         [24]  728 	lcall	_printf
      00009C 15 81            [12]  729 	dec	sp
      00009E 15 81            [12]  730 	dec	sp
      0000A0 15 81            [12]  731 	dec	sp
                                    732 ;	spi_dac.c:155: low_byte = (dac_data & 0x0F) << 4;
      0000A2 90r00r04         [24]  733 	mov	dptr,#_main_low_byte_65538_28
      0000A5 E4               [12]  734 	clr	a
      0000A6 F0               [24]  735 	movx	@dptr,a
      0000A7 A3               [24]  736 	inc	dptr
      0000A8 F0               [24]  737 	movx	@dptr,a
                                    738 ;	spi_dac.c:160: delay_ms(10);
      0000A9 90 00 0A         [24]  739 	mov	dptr,#0x000a
      0000AC 12r00r2D         [24]  740 	lcall	_delay_ms
                                    741 ;	spi_dac.c:163: P1_1 = 0;  // Select DAC
                                    742 ;	assignBit
      0000AF C2 91            [12]  743 	clr	_P1_1
                                    744 ;	spi_dac.c:165: printf("Low byte %d\n\r", low_byte);
      0000B1 E4               [12]  745 	clr	a
      0000B2 C0 E0            [24]  746 	push	acc
      0000B4 C0 E0            [24]  747 	push	acc
      0000B6 74rA0            [12]  748 	mov	a,#___str_3
      0000B8 C0 E0            [24]  749 	push	acc
      0000BA 74s00            [12]  750 	mov	a,#(___str_3 >> 8)
      0000BC C0 E0            [24]  751 	push	acc
      0000BE 74 80            [12]  752 	mov	a,#0x80
      0000C0 C0 E0            [24]  753 	push	acc
      0000C2 12r00r00         [24]  754 	lcall	_printf
      0000C5 E5 81            [12]  755 	mov	a,sp
      0000C7 24 FB            [12]  756 	add	a,#0xfb
      0000C9 F5 81            [12]  757 	mov	sp,a
                                    758 ;	spi_dac.c:166: printf("High byte %d\n\r", high_byte);
      0000CB 74 30            [12]  759 	mov	a,#0x30
      0000CD C0 E0            [24]  760 	push	acc
      0000CF E4               [12]  761 	clr	a
      0000D0 C0 E0            [24]  762 	push	acc
      0000D2 74rAE            [12]  763 	mov	a,#___str_4
      0000D4 C0 E0            [24]  764 	push	acc
      0000D6 74s00            [12]  765 	mov	a,#(___str_4 >> 8)
      0000D8 C0 E0            [24]  766 	push	acc
      0000DA 74 80            [12]  767 	mov	a,#0x80
      0000DC C0 E0            [24]  768 	push	acc
      0000DE 12r00r00         [24]  769 	lcall	_printf
      0000E1 E5 81            [12]  770 	mov	a,sp
      0000E3 24 FB            [12]  771 	add	a,#0xfb
      0000E5 F5 81            [12]  772 	mov	sp,a
                                    773 ;	spi_dac.c:169: SPDAT = high_byte;
      0000E7 75 C5 30         [24]  774 	mov	_SPDAT,#0x30
                                    775 ;	spi_dac.c:170: while (!(SPSTA & (1<<7))); 
      0000EA                        776 00101$:
      0000EA E5 C4            [12]  777 	mov	a,_SPSTA
      0000EC 30 E7 FB         [24]  778 	jnb	acc.7,00101$
                                    779 ;	spi_dac.c:175: SPDAT = low_byte;
      0000EF 90r00r04         [24]  780 	mov	dptr,#_main_low_byte_65538_28
      0000F2 E0               [24]  781 	movx	a,@dptr
      0000F3 FE               [12]  782 	mov	r6,a
      0000F4 A3               [24]  783 	inc	dptr
      0000F5 E0               [24]  784 	movx	a,@dptr
      0000F6 8E C5            [24]  785 	mov	_SPDAT,r6
                                    786 ;	spi_dac.c:176: while (!(SPSTA & (1<<7))); 
      0000F8                        787 00104$:
      0000F8 E5 C4            [12]  788 	mov	a,_SPSTA
      0000FA 30 E7 FB         [24]  789 	jnb	acc.7,00104$
                                    790 ;	spi_dac.c:180: P1_1 = 1;  // Deselect DAC
                                    791 ;	assignBit
      0000FD D2 91            [12]  792 	setb	_P1_1
                                    793 ;	spi_dac.c:192: low_byte = (dac_data & 0x0F) << 4;
      0000FF 90r00r04         [24]  794 	mov	dptr,#_main_low_byte_65538_28
      000102 74 F0            [12]  795 	mov	a,#0xf0
      000104 F0               [24]  796 	movx	@dptr,a
      000105 E4               [12]  797 	clr	a
      000106 A3               [24]  798 	inc	dptr
      000107 F0               [24]  799 	movx	@dptr,a
                                    800 ;	spi_dac.c:193: delay_ms(10);
      000108 90 00 0A         [24]  801 	mov	dptr,#0x000a
      00010B 12r00r2D         [24]  802 	lcall	_delay_ms
                                    803 ;	spi_dac.c:196: P1_1 = 0;  // Select DAC
                                    804 ;	assignBit
      00010E C2 91            [12]  805 	clr	_P1_1
                                    806 ;	spi_dac.c:198: printf("Low byte %d\n\r", low_byte);
      000110 74 F0            [12]  807 	mov	a,#0xf0
      000112 C0 E0            [24]  808 	push	acc
      000114 E4               [12]  809 	clr	a
      000115 C0 E0            [24]  810 	push	acc
      000117 74rA0            [12]  811 	mov	a,#___str_3
      000119 C0 E0            [24]  812 	push	acc
      00011B 74s00            [12]  813 	mov	a,#(___str_3 >> 8)
      00011D C0 E0            [24]  814 	push	acc
      00011F 74 80            [12]  815 	mov	a,#0x80
      000121 C0 E0            [24]  816 	push	acc
      000123 12r00r00         [24]  817 	lcall	_printf
      000126 E5 81            [12]  818 	mov	a,sp
      000128 24 FB            [12]  819 	add	a,#0xfb
      00012A F5 81            [12]  820 	mov	sp,a
                                    821 ;	spi_dac.c:199: printf("High byte %d\n\r", high_byte);
      00012C 74 3F            [12]  822 	mov	a,#0x3f
      00012E C0 E0            [24]  823 	push	acc
      000130 E4               [12]  824 	clr	a
      000131 C0 E0            [24]  825 	push	acc
      000133 74rAE            [12]  826 	mov	a,#___str_4
      000135 C0 E0            [24]  827 	push	acc
      000137 74s00            [12]  828 	mov	a,#(___str_4 >> 8)
      000139 C0 E0            [24]  829 	push	acc
      00013B 74 80            [12]  830 	mov	a,#0x80
      00013D C0 E0            [24]  831 	push	acc
      00013F 12r00r00         [24]  832 	lcall	_printf
      000142 E5 81            [12]  833 	mov	a,sp
      000144 24 FB            [12]  834 	add	a,#0xfb
      000146 F5 81            [12]  835 	mov	sp,a
                                    836 ;	spi_dac.c:202: SPDAT = high_byte;
      000148 75 C5 3F         [24]  837 	mov	_SPDAT,#0x3f
                                    838 ;	spi_dac.c:203: while (!(SPSTA & (1<<7))); 
      00014B                        839 00107$:
      00014B E5 C4            [12]  840 	mov	a,_SPSTA
      00014D 30 E7 FB         [24]  841 	jnb	acc.7,00107$
                                    842 ;	spi_dac.c:208: SPDAT = low_byte;
      000150 90r00r04         [24]  843 	mov	dptr,#_main_low_byte_65538_28
      000153 E0               [24]  844 	movx	a,@dptr
      000154 FE               [12]  845 	mov	r6,a
      000155 A3               [24]  846 	inc	dptr
      000156 E0               [24]  847 	movx	a,@dptr
      000157 8E C5            [24]  848 	mov	_SPDAT,r6
                                    849 ;	spi_dac.c:209: while (!(SPSTA & (1<<7))); 
      000159                        850 00110$:
      000159 E5 C4            [12]  851 	mov	a,_SPSTA
      00015B 30 E7 FB         [24]  852 	jnb	acc.7,00110$
                                    853 ;	spi_dac.c:213: P1_1 = 1;  // Deselect DAC
                                    854 ;	assignBit
      00015E D2 91            [12]  855 	setb	_P1_1
                                    856 ;	spi_dac.c:229: delay_ms(10);
      000160 90 00 0A         [24]  857 	mov	dptr,#0x000a
      000163 12r00r2D         [24]  858 	lcall	_delay_ms
                                    859 ;	spi_dac.c:232: P1_1 = 0;  // Select DAC
                                    860 ;	assignBit
      000166 C2 91            [12]  861 	clr	_P1_1
                                    862 ;	spi_dac.c:234: printf("Low byte %d\n\r", low_byte);
      000168 E4               [12]  863 	clr	a
      000169 C0 E0            [24]  864 	push	acc
      00016B C0 E0            [24]  865 	push	acc
      00016D 74rA0            [12]  866 	mov	a,#___str_3
      00016F C0 E0            [24]  867 	push	acc
      000171 74s00            [12]  868 	mov	a,#(___str_3 >> 8)
      000173 C0 E0            [24]  869 	push	acc
      000175 74 80            [12]  870 	mov	a,#0x80
      000177 C0 E0            [24]  871 	push	acc
      000179 12r00r00         [24]  872 	lcall	_printf
      00017C E5 81            [12]  873 	mov	a,sp
      00017E 24 FB            [12]  874 	add	a,#0xfb
      000180 F5 81            [12]  875 	mov	sp,a
                                    876 ;	spi_dac.c:235: printf("High byte %d\n\r", high_byte);
      000182 74 30            [12]  877 	mov	a,#0x30
      000184 C0 E0            [24]  878 	push	acc
      000186 E4               [12]  879 	clr	a
      000187 C0 E0            [24]  880 	push	acc
      000189 74rAE            [12]  881 	mov	a,#___str_4
      00018B C0 E0            [24]  882 	push	acc
      00018D 74s00            [12]  883 	mov	a,#(___str_4 >> 8)
      00018F C0 E0            [24]  884 	push	acc
      000191 74 80            [12]  885 	mov	a,#0x80
      000193 C0 E0            [24]  886 	push	acc
      000195 12r00r00         [24]  887 	lcall	_printf
      000198 E5 81            [12]  888 	mov	a,sp
      00019A 24 FB            [12]  889 	add	a,#0xfb
      00019C F5 81            [12]  890 	mov	sp,a
                                    891 ;	spi_dac.c:238: SPDAT = high_byte;
      00019E 75 C5 30         [24]  892 	mov	_SPDAT,#0x30
                                    893 ;	spi_dac.c:239: while (!(SPSTA & (1<<7))); 
      0001A1                        894 00113$:
      0001A1 E5 C4            [12]  895 	mov	a,_SPSTA
      0001A3 30 E7 FB         [24]  896 	jnb	acc.7,00113$
                                    897 ;	spi_dac.c:244: SPDAT = low_byte;
      0001A6 75 C5 00         [24]  898 	mov	_SPDAT,#0x00
                                    899 ;	spi_dac.c:245: while (!(SPSTA & (1<<7))); 
      0001A9                        900 00116$:
      0001A9 E5 C4            [12]  901 	mov	a,_SPSTA
      0001AB 30 E7 FB         [24]  902 	jnb	acc.7,00116$
                                    903 ;	spi_dac.c:249: P1_1 = 1;  // Deselect DAC
                                    904 ;	assignBit
      0001AE D2 91            [12]  905 	setb	_P1_1
                                    906 ;	spi_dac.c:259: delay_ms(10);
      0001B0 90 00 0A         [24]  907 	mov	dptr,#0x000a
      0001B3 12r00r2D         [24]  908 	lcall	_delay_ms
                                    909 ;	spi_dac.c:262: P1_1 = 0;  // Select DAC
                                    910 ;	assignBit
      0001B6 C2 91            [12]  911 	clr	_P1_1
                                    912 ;	spi_dac.c:264: printf("Low byte %d\n\r", low_byte);
      0001B8 74 F0            [12]  913 	mov	a,#0xf0
      0001BA C0 E0            [24]  914 	push	acc
      0001BC E4               [12]  915 	clr	a
      0001BD C0 E0            [24]  916 	push	acc
      0001BF 74rA0            [12]  917 	mov	a,#___str_3
      0001C1 C0 E0            [24]  918 	push	acc
      0001C3 74s00            [12]  919 	mov	a,#(___str_3 >> 8)
      0001C5 C0 E0            [24]  920 	push	acc
      0001C7 74 80            [12]  921 	mov	a,#0x80
      0001C9 C0 E0            [24]  922 	push	acc
      0001CB 12r00r00         [24]  923 	lcall	_printf
      0001CE E5 81            [12]  924 	mov	a,sp
      0001D0 24 FB            [12]  925 	add	a,#0xfb
      0001D2 F5 81            [12]  926 	mov	sp,a
                                    927 ;	spi_dac.c:265: printf("High byte %d\n\r", high_byte);
      0001D4 74 3F            [12]  928 	mov	a,#0x3f
      0001D6 C0 E0            [24]  929 	push	acc
      0001D8 E4               [12]  930 	clr	a
      0001D9 C0 E0            [24]  931 	push	acc
      0001DB 74rAE            [12]  932 	mov	a,#___str_4
      0001DD C0 E0            [24]  933 	push	acc
      0001DF 74s00            [12]  934 	mov	a,#(___str_4 >> 8)
      0001E1 C0 E0            [24]  935 	push	acc
      0001E3 74 80            [12]  936 	mov	a,#0x80
      0001E5 C0 E0            [24]  937 	push	acc
      0001E7 12r00r00         [24]  938 	lcall	_printf
      0001EA E5 81            [12]  939 	mov	a,sp
      0001EC 24 FB            [12]  940 	add	a,#0xfb
      0001EE F5 81            [12]  941 	mov	sp,a
                                    942 ;	spi_dac.c:268: SPDAT = high_byte;
      0001F0 75 C5 3F         [24]  943 	mov	_SPDAT,#0x3f
                                    944 ;	spi_dac.c:269: while (!(SPSTA & (1<<7))); 
      0001F3                        945 00119$:
      0001F3 E5 C4            [12]  946 	mov	a,_SPSTA
      0001F5 30 E7 FB         [24]  947 	jnb	acc.7,00119$
                                    948 ;	spi_dac.c:274: SPDAT = low_byte;
      0001F8 75 C5 F0         [24]  949 	mov	_SPDAT,#0xf0
                                    950 ;	spi_dac.c:275: while (!(SPSTA & (1<<7))); 
      0001FB                        951 00122$:
      0001FB E5 C4            [12]  952 	mov	a,_SPSTA
      0001FD 30 E7 FB         [24]  953 	jnb	acc.7,00122$
                                    954 ;	spi_dac.c:279: P1_1 = 1;  // Deselect DAC
                                    955 ;	assignBit
      000200 D2 91            [12]  956 	setb	_P1_1
                                    957 ;	spi_dac.c:282: printf("E\n\r");
      000202 74rBD            [12]  958 	mov	a,#___str_5
      000204 C0 E0            [24]  959 	push	acc
      000206 74s00            [12]  960 	mov	a,#(___str_5 >> 8)
      000208 C0 E0            [24]  961 	push	acc
      00020A 74 80            [12]  962 	mov	a,#0x80
      00020C C0 E0            [24]  963 	push	acc
      00020E 12r00r00         [24]  964 	lcall	_printf
      000211 15 81            [12]  965 	dec	sp
      000213 15 81            [12]  966 	dec	sp
      000215 15 81            [12]  967 	dec	sp
                                    968 ;	spi_dac.c:285: dac_value_index++;
                                    969 ;	spi_dac.c:287: }
      000217 02r00r8D         [24]  970 	ljmp	00126$
                                    971 ;------------------------------------------------------------
                                    972 ;Allocation info for local variables in function 'timer0_init'
                                    973 ;------------------------------------------------------------
                                    974 ;	spi_dac.c:289: void timer0_init(void)
                                    975 ;	-----------------------------------------
                                    976 ;	 function timer0_init
                                    977 ;	-----------------------------------------
      00021A                        978 _timer0_init:
                                    979 ;	spi_dac.c:291: TMOD &= 0xF0;    // Clear Timer0 mode bits
      00021A 53 89 F0         [24]  980 	anl	_TMOD,#0xf0
                                    981 ;	spi_dac.c:292: TMOD |= TIMER0_MODE1;  // Set Timer0 mode 1 (16-bit)
      00021D 43 89 01         [24]  982 	orl	_TMOD,#0x01
                                    983 ;	spi_dac.c:295: TH0 = TH0_RELOAD;
      000220 75 8C FC         [24]  984 	mov	_TH0,#0xfc
                                    985 ;	spi_dac.c:296: TL0 = TL0_RELOAD;
      000223 75 8A 66         [24]  986 	mov	_TL0,#0x66
                                    987 ;	spi_dac.c:298: ET0 = 1;         // Enable Timer0 interrupt
                                    988 ;	assignBit
      000226 D2 A9            [12]  989 	setb	_ET0
                                    990 ;	spi_dac.c:299: TR0 = 1;         // Start Timer0
                                    991 ;	assignBit
      000228 D2 8C            [12]  992 	setb	_TR0
                                    993 ;	spi_dac.c:300: }
      00022A 22               [24]  994 	ret
                                    995 ;------------------------------------------------------------
                                    996 ;Allocation info for local variables in function 'timer0_isr'
                                    997 ;------------------------------------------------------------
                                    998 ;	spi_dac.c:303: void timer0_isr(void) __interrupt 1
                                    999 ;	-----------------------------------------
                                   1000 ;	 function timer0_isr
                                   1001 ;	-----------------------------------------
      00022B                       1002 _timer0_isr:
      00022B C0*00            [24] 1003 	push	bits
      00022D C0 E0            [24] 1004 	push	acc
      00022F C0 F0            [24] 1005 	push	b
      000231 C0 82            [24] 1006 	push	dpl
      000233 C0 83            [24] 1007 	push	dph
      000235 C0 07            [24] 1008 	push	(0+7)
      000237 C0 06            [24] 1009 	push	(0+6)
      000239 C0 05            [24] 1010 	push	(0+5)
      00023B C0 04            [24] 1011 	push	(0+4)
      00023D C0 03            [24] 1012 	push	(0+3)
      00023F C0 02            [24] 1013 	push	(0+2)
      000241 C0 01            [24] 1014 	push	(0+1)
      000243 C0 00            [24] 1015 	push	(0+0)
      000245 C0 D0            [24] 1016 	push	psw
      000247 75 D0 00         [24] 1017 	mov	psw,#0x00
                                   1018 ;	spi_dac.c:306: TH0 = 0x4B;
      00024A 75 8C 4B         [24] 1019 	mov	_TH0,#0x4b
                                   1020 ;	spi_dac.c:307: TL0 = 0x1C;
      00024D 75 8A 1C         [24] 1021 	mov	_TL0,#0x1c
                                   1022 ;	spi_dac.c:309: ms_flag = 1;     // Set 1ms flag
      000250 90r00r00         [24] 1023 	mov	dptr,#_ms_flag
      000253 74 01            [12] 1024 	mov	a,#0x01
      000255 F0               [24] 1025 	movx	@dptr,a
                                   1026 ;	spi_dac.c:311: printf("T \n\r");
      000256 74rC1            [12] 1027 	mov	a,#___str_6
      000258 C0 E0            [24] 1028 	push	acc
      00025A 74s00            [12] 1029 	mov	a,#(___str_6 >> 8)
      00025C C0 E0            [24] 1030 	push	acc
      00025E 74 80            [12] 1031 	mov	a,#0x80
      000260 C0 E0            [24] 1032 	push	acc
      000262 12r00r00         [24] 1033 	lcall	_printf
      000265 15 81            [12] 1034 	dec	sp
      000267 15 81            [12] 1035 	dec	sp
      000269 15 81            [12] 1036 	dec	sp
                                   1037 ;	spi_dac.c:314: }
      00026B D0 D0            [24] 1038 	pop	psw
      00026D D0 00            [24] 1039 	pop	(0+0)
      00026F D0 01            [24] 1040 	pop	(0+1)
      000271 D0 02            [24] 1041 	pop	(0+2)
      000273 D0 03            [24] 1042 	pop	(0+3)
      000275 D0 04            [24] 1043 	pop	(0+4)
      000277 D0 05            [24] 1044 	pop	(0+5)
      000279 D0 06            [24] 1045 	pop	(0+6)
      00027B D0 07            [24] 1046 	pop	(0+7)
      00027D D0 83            [24] 1047 	pop	dph
      00027F D0 82            [24] 1048 	pop	dpl
      000281 D0 F0            [24] 1049 	pop	b
      000283 D0 E0            [24] 1050 	pop	acc
      000285 D0*00            [24] 1051 	pop	bits
      000287 32               [24] 1052 	reti
                                   1053 ;------------------------------------------------------------
                                   1054 ;Allocation info for local variables in function 'spi_isr'
                                   1055 ;------------------------------------------------------------
                                   1056 ;	spi_dac.c:322: void spi_isr(void) __interrupt 9
                                   1057 ;	-----------------------------------------
                                   1058 ;	 function spi_isr
                                   1059 ;	-----------------------------------------
      000288                       1060 _spi_isr:
      000288 C0*00            [24] 1061 	push	bits
      00028A C0 E0            [24] 1062 	push	acc
      00028C C0 F0            [24] 1063 	push	b
      00028E C0 82            [24] 1064 	push	dpl
      000290 C0 83            [24] 1065 	push	dph
      000292 C0 07            [24] 1066 	push	(0+7)
      000294 C0 06            [24] 1067 	push	(0+6)
      000296 C0 05            [24] 1068 	push	(0+5)
      000298 C0 04            [24] 1069 	push	(0+4)
      00029A C0 03            [24] 1070 	push	(0+3)
      00029C C0 02            [24] 1071 	push	(0+2)
      00029E C0 01            [24] 1072 	push	(0+1)
      0002A0 C0 00            [24] 1073 	push	(0+0)
      0002A2 C0 D0            [24] 1074 	push	psw
      0002A4 75 D0 00         [24] 1075 	mov	psw,#0x00
                                   1076 ;	spi_dac.c:324: if(SPSTA == 0x80)  // Check for successful transmission
      0002A7 74 80            [12] 1077 	mov	a,#0x80
      0002A9 B5 C4 1E         [24] 1078 	cjne	a,_SPSTA,00103$
                                   1079 ;	spi_dac.c:326: transmission_complete = 1;
      0002AC 90r00r01         [24] 1080 	mov	dptr,#_transmission_complete
      0002AF 74 01            [12] 1081 	mov	a,#0x01
      0002B1 F0               [24] 1082 	movx	@dptr,a
      0002B2 E4               [12] 1083 	clr	a
      0002B3 A3               [24] 1084 	inc	dptr
      0002B4 F0               [24] 1085 	movx	@dptr,a
                                   1086 ;	spi_dac.c:327: printf("spi isr \n\r");
      0002B5 74rC6            [12] 1087 	mov	a,#___str_7
      0002B7 C0 E0            [24] 1088 	push	acc
      0002B9 74s00            [12] 1089 	mov	a,#(___str_7 >> 8)
      0002BB C0 E0            [24] 1090 	push	acc
      0002BD 74 80            [12] 1091 	mov	a,#0x80
      0002BF C0 E0            [24] 1092 	push	acc
      0002C1 12r00r00         [24] 1093 	lcall	_printf
      0002C4 15 81            [12] 1094 	dec	sp
      0002C6 15 81            [12] 1095 	dec	sp
      0002C8 15 81            [12] 1096 	dec	sp
      0002CA                       1097 00103$:
                                   1098 ;	spi_dac.c:330: }
      0002CA D0 D0            [24] 1099 	pop	psw
      0002CC D0 00            [24] 1100 	pop	(0+0)
      0002CE D0 01            [24] 1101 	pop	(0+1)
      0002D0 D0 02            [24] 1102 	pop	(0+2)
      0002D2 D0 03            [24] 1103 	pop	(0+3)
      0002D4 D0 04            [24] 1104 	pop	(0+4)
      0002D6 D0 05            [24] 1105 	pop	(0+5)
      0002D8 D0 06            [24] 1106 	pop	(0+6)
      0002DA D0 07            [24] 1107 	pop	(0+7)
      0002DC D0 83            [24] 1108 	pop	dph
      0002DE D0 82            [24] 1109 	pop	dpl
      0002E0 D0 F0            [24] 1110 	pop	b
      0002E2 D0 E0            [24] 1111 	pop	acc
      0002E4 D0*00            [24] 1112 	pop	bits
      0002E6 32               [24] 1113 	reti
                                   1114 ;------------------------------------------------------------
                                   1115 ;Allocation info for local variables in function 'spi_init'
                                   1116 ;------------------------------------------------------------
                                   1117 ;	spi_dac.c:342: void spi_init(void) 
                                   1118 ;	-----------------------------------------
                                   1119 ;	 function spi_init
                                   1120 ;	-----------------------------------------
      0002E7                       1121 _spi_init:
                                   1122 ;	spi_dac.c:363: SPCON |= 0x10;
      0002E7 43 C3 10         [24] 1123 	orl	_SPCON,#0x10
                                   1124 ;	spi_dac.c:364: SPCON |= 0x20;
      0002EA 43 C3 20         [24] 1125 	orl	_SPCON,#0x20
                                   1126 ;	spi_dac.c:365: SPCON |= 0x40;
      0002ED 43 C3 40         [24] 1127 	orl	_SPCON,#0x40
                                   1128 ;	spi_dac.c:372: }
      0002F0 22               [24] 1129 	ret
                                   1130 ;------------------------------------------------------------
                                   1131 ;Allocation info for local variables in function 'spi_transmission_start'
                                   1132 ;------------------------------------------------------------
                                   1133 ;	spi_dac.c:379: void spi_transmission_start(void)
                                   1134 ;	-----------------------------------------
                                   1135 ;	 function spi_transmission_start
                                   1136 ;	-----------------------------------------
      0002F1                       1137 _spi_transmission_start:
                                   1138 ;	spi_dac.c:381: SPCON |= SPI_ENABLE;           // Enable SPI
      0002F1 43 C3 40         [24] 1139 	orl	_SPCON,#0x40
                                   1140 ;	spi_dac.c:382: P1_1 = 0;
                                   1141 ;	assignBit
      0002F4 C2 91            [12] 1142 	clr	_P1_1
                                   1143 ;	spi_dac.c:383: }
      0002F6 22               [24] 1144 	ret
                                   1145 ;------------------------------------------------------------
                                   1146 ;Allocation info for local variables in function 'spi_transmission_stop'
                                   1147 ;------------------------------------------------------------
                                   1148 ;	spi_dac.c:390: void spi_transmission_stop(void) 
                                   1149 ;	-----------------------------------------
                                   1150 ;	 function spi_transmission_stop
                                   1151 ;	-----------------------------------------
      0002F7                       1152 _spi_transmission_stop:
                                   1153 ;	spi_dac.c:392: SPCON &= ~SPI_ENABLE;          // Disable SPI
      0002F7 53 C3 BF         [24] 1154 	anl	_SPCON,#0xbf
                                   1155 ;	spi_dac.c:393: }
      0002FA 22               [24] 1156 	ret
                                   1157 	.area CSEG    (CODE)
                                   1158 	.area CONST   (CODE)
      000000                       1159 _dac_values:
      000000 80 00                 1160 	.byte #0x80, #0x00	;  128
      000002 8F 00                 1161 	.byte #0x8f, #0x00	;  143
      000004 9F 00                 1162 	.byte #0x9f, #0x00	;  159
      000006 AE 00                 1163 	.byte #0xae, #0x00	;  174
      000008 BD 00                 1164 	.byte #0xbd, #0x00	;  189
      00000A CA 00                 1165 	.byte #0xca, #0x00	;  202
      00000C D7 00                 1166 	.byte #0xd7, #0x00	;  215
      00000E E2 00                 1167 	.byte #0xe2, #0x00	;  226
      000010 EB 00                 1168 	.byte #0xeb, #0x00	;  235
      000012 F3 00                 1169 	.byte #0xf3, #0x00	;  243
      000014 F9 00                 1170 	.byte #0xf9, #0x00	;  249
      000016 FD 00                 1171 	.byte #0xfd, #0x00	;  253
      000018 FF 00                 1172 	.byte #0xff, #0x00	;  255
      00001A FF 00                 1173 	.byte #0xff, #0x00	;  255
      00001C FD 00                 1174 	.byte #0xfd, #0x00	;  253
      00001E F9 00                 1175 	.byte #0xf9, #0x00	;  249
      000020 F3 00                 1176 	.byte #0xf3, #0x00	;  243
      000022 EB 00                 1177 	.byte #0xeb, #0x00	;  235
      000024 E2 00                 1178 	.byte #0xe2, #0x00	;  226
      000026 D7 00                 1179 	.byte #0xd7, #0x00	;  215
      000028 CA 00                 1180 	.byte #0xca, #0x00	;  202
      00002A BD 00                 1181 	.byte #0xbd, #0x00	;  189
      00002C AE 00                 1182 	.byte #0xae, #0x00	;  174
      00002E 9F 00                 1183 	.byte #0x9f, #0x00	;  159
      000030 8F 00                 1184 	.byte #0x8f, #0x00	;  143
      000032 80 00                 1185 	.byte #0x80, #0x00	;  128
      000034 70 00                 1186 	.byte #0x70, #0x00	;  112
      000036 60 00                 1187 	.byte #0x60, #0x00	;  96
      000038 51 00                 1188 	.byte #0x51, #0x00	;  81
      00003A 42 00                 1189 	.byte #0x42, #0x00	;  66
      00003C 35 00                 1190 	.byte #0x35, #0x00	;  53
      00003E 28 00                 1191 	.byte #0x28, #0x00	;  40
      000040 1D 00                 1192 	.byte #0x1d, #0x00	;  29
      000042 14 00                 1193 	.byte #0x14, #0x00	;  20
      000044 0C 00                 1194 	.byte #0x0c, #0x00	;  12
      000046 06 00                 1195 	.byte #0x06, #0x00	;  6
      000048 02 00                 1196 	.byte #0x02, #0x00	;  2
      00004A 00 00                 1197 	.byte #0x00, #0x00	;  0
      00004C 00 00                 1198 	.byte #0x00, #0x00	;  0
      00004E 02 00                 1199 	.byte #0x02, #0x00	;  2
      000050 06 00                 1200 	.byte #0x06, #0x00	;  6
      000052 0C 00                 1201 	.byte #0x0c, #0x00	;  12
      000054 14 00                 1202 	.byte #0x14, #0x00	;  20
      000056 1D 00                 1203 	.byte #0x1d, #0x00	;  29
      000058 28 00                 1204 	.byte #0x28, #0x00	;  40
      00005A 35 00                 1205 	.byte #0x35, #0x00	;  53
      00005C 42 00                 1206 	.byte #0x42, #0x00	;  66
      00005E 51 00                 1207 	.byte #0x51, #0x00	;  81
      000060 60 00                 1208 	.byte #0x60, #0x00	;  96
      000062 70 00                 1209 	.byte #0x70, #0x00	;  112
                                   1210 	.area CONST   (CODE)
      000064                       1211 ___str_0:
      000064 20 53 50 49 20 44 41  1212 	.ascii " SPI DAC PROGRAM"
             43 20 50 52 4F 47 52
             41 4D
      000074 0A                    1213 	.db 0x0a
      000075 0D                    1214 	.db 0x0d
      000076 00                    1215 	.db 0x00
                                   1216 	.area CSEG    (CODE)
                                   1217 	.area CONST   (CODE)
      000077                       1218 ___str_1:
      000077 53 50 49 20 54 52 41  1219 	.ascii "SPI TRANSMISSION STARTED"
             4E 53 4D 49 53 53 49
             4F 4E 20 53 54 41 52
             54 45 44
      00008F 0A                    1220 	.db 0x0a
      000090 0D                    1221 	.db 0x0d
      000091 00                    1222 	.db 0x00
                                   1223 	.area CSEG    (CODE)
                                   1224 	.area CONST   (CODE)
      000092                       1225 ___str_2:
      000092 77 68 69 6C 65 20 73  1226 	.ascii "while start"
             74 61 72 74
      00009D 0A                    1227 	.db 0x0a
      00009E 0D                    1228 	.db 0x0d
      00009F 00                    1229 	.db 0x00
                                   1230 	.area CSEG    (CODE)
                                   1231 	.area CONST   (CODE)
      0000A0                       1232 ___str_3:
      0000A0 4C 6F 77 20 62 79 74  1233 	.ascii "Low byte %d"
             65 20 25 64
      0000AB 0A                    1234 	.db 0x0a
      0000AC 0D                    1235 	.db 0x0d
      0000AD 00                    1236 	.db 0x00
                                   1237 	.area CSEG    (CODE)
