                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module pwm
      0000D3 15 81            [12]  707 	dec	sp
                                    708 ;	pwm.c:62: while(1)
      0000D5                        709 00102$:
                                    710 ;	pwm.c:65: command = getchar();    // Wait for input
      0000D5 12r00r1F         [24]  711 	lcall	_getchar
                                    712 ;	pwm.c:68: putchar(command);
      0000D8 7F 00            [12]  713 	mov	r7,#0x00
      0000DA 8F 83            [24]  714 	mov	dph,r7
      0000DC 12r00r00         [24]  715 	lcall	_putchar
                                    716 ;	pwm.c:69: printf("\n\r");        // New line after command
      0000DF 74r99            [12]  717 	mov	a,#___str_8
      0000E1 C0 E0            [24]  718 	push	acc
      0000E3 74s00            [12]  719 	mov	a,#(___str_8 >> 8)
      0000E5 C0 E0            [24]  720 	push	acc
      0000E7 74 80            [12]  721 	mov	a,#0x80
      0000E9 C0 E0            [24]  722 	push	acc
      0000EB 12r00r00         [24]  723 	lcall	_printf
      0000EE 15 81            [12]  724 	dec	sp
      0000F0 15 81            [12]  725 	dec	sp
      0000F2 15 81            [12]  726 	dec	sp
                                    727 ;	pwm.c:95: }
      0000F4 80 DF            [24]  728 	sjmp	00102$
                                    729 ;------------------------------------------------------------
                                    730 ;Allocation info for local variables in function 'idle_mode'
                                    731 ;------------------------------------------------------------
                                    732 ;	pwm.c:104: void idle_mode()
                                    733 ;	-----------------------------------------
                                    734 ;	 function idle_mode
                                    735 ;	-----------------------------------------
      0000F6                        736 _idle_mode:
                                    737 ;	pwm.c:106: printf("IDLE MODE\n\r");
      0000F6 74r9C            [12]  738 	mov	a,#___str_9
      0000F8 C0 E0            [24]  739 	push	acc
      0000FA 74s00            [12]  740 	mov	a,#(___str_9 >> 8)
      0000FC C0 E0            [24]  741 	push	acc
      0000FE 74 80            [12]  742 	mov	a,#0x80
      000100 C0 E0            [24]  743 	push	acc
      000102 12r00r00         [24]  744 	lcall	_printf
      000105 15 81            [12]  745 	dec	sp
      000107 15 81            [12]  746 	dec	sp
      000109 15 81            [12]  747 	dec	sp
                                    748 ;	pwm.c:107: PCON = 0x01;
      00010B 75 87 01         [24]  749 	mov	_PCON,#0x01
                                    750 ;	pwm.c:108: }
      00010E 22               [24]  751 	ret
                                    752 ;------------------------------------------------------------
                                    753 ;Allocation info for local variables in function 'power_down_mode'
                                    754 ;------------------------------------------------------------
                                    755 ;	pwm.c:110: void power_down_mode()
                                    756 ;	-----------------------------------------
                                    757 ;	 function power_down_mode
                                    758 ;	-----------------------------------------
      00010F                        759 _power_down_mode:
                                    760 ;	pwm.c:112: printf("POWER DOWN MODE\n\r");
      00010F 74rA8            [12]  761 	mov	a,#___str_10
      000111 C0 E0            [24]  762 	push	acc
      000113 74s00            [12]  763 	mov	a,#(___str_10 >> 8)
      000115 C0 E0            [24]  764 	push	acc
      000117 74 80            [12]  765 	mov	a,#0x80
      000119 C0 E0            [24]  766 	push	acc
      00011B 12r00r00         [24]  767 	lcall	_printf
      00011E 15 81            [12]  768 	dec	sp
      000120 15 81            [12]  769 	dec	sp
      000122 15 81            [12]  770 	dec	sp
                                    771 ;	pwm.c:113: PCON = 0x02;
      000124 75 87 02         [24]  772 	mov	_PCON,#0x02
                                    773 ;	pwm.c:114: }
      000127 22               [24]  774 	ret
                                    775 ;------------------------------------------------------------
                                    776 ;Allocation info for local variables in function 'freq_max'
                                    777 ;------------------------------------------------------------
                                    778 ;	pwm.c:115: void freq_max()
                                    779 ;	-----------------------------------------
                                    780 ;	 function freq_max
                                    781 ;	-----------------------------------------
      000128                        782 _freq_max:
                                    783 ;	pwm.c:117: printf("MAXIMUM FREQUENCY\n\r");
      000128 74rBA            [12]  784 	mov	a,#___str_11
      00012A C0 E0            [24]  785 	push	acc
      00012C 74s00            [12]  786 	mov	a,#(___str_11 >> 8)
      00012E C0 E0            [24]  787 	push	acc
      000130 74 80            [12]  788 	mov	a,#0x80
      000132 C0 E0            [24]  789 	push	acc
      000134 12r00r00         [24]  790 	lcall	_printf
      000137 15 81            [12]  791 	dec	sp
      000139 15 81            [12]  792 	dec	sp
      00013B 15 81            [12]  793 	dec	sp
                                    794 ;	pwm.c:118: CKRL = 0xFF;
      00013D 75 97 FF         [24]  795 	mov	_CKRL,#0xff
                                    796 ;	pwm.c:119: }
      000140 22               [24]  797 	ret
                                    798 ;------------------------------------------------------------
                                    799 ;Allocation info for local variables in function 'freq_min'
                                    800 ;------------------------------------------------------------
                                    801 ;	pwm.c:121: void freq_min()
                                    802 ;	-----------------------------------------
                                    803 ;	 function freq_min
                                    804 ;	-----------------------------------------
      000141                        805 _freq_min:
                                    806 ;	pwm.c:123: printf("MINIMUM FREQUENCY\n\r");
      000141 74rCE            [12]  807 	mov	a,#___str_12
      000143 C0 E0            [24]  808 	push	acc
      000145 74s00            [12]  809 	mov	a,#(___str_12 >> 8)
      000147 C0 E0            [24]  810 	push	acc
      000149 74 80            [12]  811 	mov	a,#0x80
      00014B C0 E0            [24]  812 	push	acc
      00014D 12r00r00         [24]  813 	lcall	_printf
      000150 15 81            [12]  814 	dec	sp
      000152 15 81            [12]  815 	dec	sp
      000154 15 81            [12]  816 	dec	sp
                                    817 ;	pwm.c:124: CKRL = 0x00;
      000156 75 97 00         [24]  818 	mov	_CKRL,#0x00
                                    819 ;	pwm.c:125: }
      000159 22               [24]  820 	ret
                                    821 ;------------------------------------------------------------
                                    822 ;Allocation info for local variables in function 'pwm_init'
                                    823 ;------------------------------------------------------------
                                    824 ;	pwm.c:126: void pwm_init()
                                    825 ;	-----------------------------------------
                                    826 ;	 function pwm_init
                                    827 ;	-----------------------------------------
      00015A                        828 _pwm_init:
                                    829 ;	pwm.c:128: CMOD = 0X82;
      00015A 75 D9 82         [24]  830 	mov	_CMOD,#0x82
                                    831 ;	pwm.c:129: CL = 0X00;
      00015D 75 E9 00         [24]  832 	mov	_CL,#0x00
                                    833 ;	pwm.c:130: CH = 0X00;
      000160 75 F9 00         [24]  834 	mov	_CH,#0x00
                                    835 ;	pwm.c:132: CCAP0L = 0X1C;
      000163 75 EA 1C         [24]  836 	mov	_CCAP0L,#0x1c
                                    837 ;	pwm.c:133: CCAP0H = 0X1C;
      000166 75 FA 1C         [24]  838 	mov	_CCAP0H,#0x1c
                                    839 ;	pwm.c:134: CCAPM0 = 0X42;
      000169 75 DA 42         [24]  840 	mov	_CCAPM0,#0x42
                                    841 ;	pwm.c:135: }
      00016C 22               [24]  842 	ret
                                    843 ;------------------------------------------------------------
                                    844 ;Allocation info for local variables in function 'pwm_start'
                                    845 ;------------------------------------------------------------
                                    846 ;	pwm.c:137: void pwm_start()
                                    847 ;	-----------------------------------------
                                    848 ;	 function pwm_start
                                    849 ;	-----------------------------------------
      00016D                        850 _pwm_start:
                                    851 ;	pwm.c:139: printf("PWM START\n\r");
      00016D 74rE2            [12]  852 	mov	a,#___str_13
      00016F C0 E0            [24]  853 	push	acc
      000171 74s00            [12]  854 	mov	a,#(___str_13 >> 8)
      000173 C0 E0            [24]  855 	push	acc
      000175 74 80            [12]  856 	mov	a,#0x80
      000177 C0 E0            [24]  857 	push	acc
      000179 12r00r00         [24]  858 	lcall	_printf
      00017C 15 81            [12]  859 	dec	sp
      00017E 15 81            [12]  860 	dec	sp
      000180 15 81            [12]  861 	dec	sp
                                    862 ;	pwm.c:140: CCON = 0x40;
      000182 75 D8 40         [24]  863 	mov	_CCON,#0x40
                                    864 ;	pwm.c:141: }
      000185 22               [24]  865 	ret
                                    866 ;------------------------------------------------------------
                                    867 ;Allocation info for local variables in function 'pwm_stop'
                                    868 ;------------------------------------------------------------
                                    869 ;	pwm.c:143: void pwm_stop()
                                    870 ;	-----------------------------------------
                                    871 ;	 function pwm_stop
                                    872 ;	-----------------------------------------
      000186                        873 _pwm_stop:
                                    874 ;	pwm.c:145: printf("PWM STOP\n\r");
      000186 74rEE            [12]  875 	mov	a,#___str_14
      000188 C0 E0            [24]  876 	push	acc
      00018A 74s00            [12]  877 	mov	a,#(___str_14 >> 8)
      00018C C0 E0            [24]  878 	push	acc
      00018E 74 80            [12]  879 	mov	a,#0x80
      000190 C0 E0            [24]  880 	push	acc
      000192 12r00r00         [24]  881 	lcall	_printf
      000195 15 81            [12]  882 	dec	sp
      000197 15 81            [12]  883 	dec	sp
      000199 15 81            [12]  884 	dec	sp
                                    885 ;	pwm.c:146: CCON = 0x00;
      00019B 75 D8 00         [24]  886 	mov	_CCON,#0x00
                                    887 ;	pwm.c:147: }
      00019E 22               [24]  888 	ret
                                    889 	.area CSEG    (CODE)
                                    890 	.area CONST   (CODE)
                                    891 	.area CONST   (CODE)
      000000                        892 ___str_0:
      000000 50 43 41 20 4D 4F 44   893 	.ascii "PCA MODE : PWM"
             45 20 3A 20 50 57 4D
      00000E 0A                     894 	.db 0x0a
      00000F 0D                     895 	.db 0x0d
      000010 00                     896 	.db 0x00
                                    897 	.area CSEG    (CODE)
                                    898 	.area CONST   (CODE)
      000011                        899 ___str_1:
      000011 43 4F 4D 4D 41 4E 44   900 	.ascii "COMMANDS :"
             53 20 3A
      00001B 0A                     901 	.db 0x0a
      00001C 0D                     902 	.db 0x0d
      00001D 00                     903 	.db 0x00
                                    904 	.area CSEG    (CODE)
                                    905 	.area CONST   (CODE)
      00001E                        906 ___str_2:
      00001E 20 52 20 2D 20 52 55   907 	.ascii " R - RUN PWM"
             4E 20 50 57 4D
      00002A 0A                     908 	.db 0x0a
      00002B 0D                     909 	.db 0x0d
      00002C 00                     910 	.db 0x00
                                    911 	.area CSEG    (CODE)
                                    912 	.area CONST   (CODE)
      00002D                        913 ___str_3:
      00002D 20 53 20 2D 20 53 54   914 	.ascii " S - STOP PWM"
             4F 50 20 50 57 4D
      00003A 0A                     915 	.db 0x0a
      00003B 0D                     916 	.db 0x0d
      00003C 00                     917 	.db 0x00
                                    918 	.area CSEG    (CODE)
                                    919 	.area CONST   (CODE)
      00003D                        920 ___str_4:
      00003D 20 46 20 2D 20 4D 41   921 	.ascii " F - MAX FREQUENCY MODE"
             58 20 46 52 45 51 55
             45 4E 43 59 20 4D 4F
             44 45
      000054 0A                     922 	.db 0x0a
      000055 0D                     923 	.db 0x0d
      000056 00                     924 	.db 0x00
                                    925 	.area CSEG    (CODE)
                                    926 	.area CONST   (CODE)
      000057                        927 ___str_5:
      000057 20 4D 20 2D 20 4D 49   928 	.ascii " M - MIN FREQUENCY MODE"
             4E 20 46 52 45 51 55
             45 4E 43 59 20 4D 4F
             44 45
      00006E 0A                     929 	.db 0x0a
      00006F 0D                     930 	.db 0x0d
      000070 00                     931 	.db 0x00
                                    932 	.area CSEG    (CODE)
                                    933 	.area CONST   (CODE)
      000071                        934 ___str_6:
      000071 20 49 20 2D 20 49 44   935 	.ascii " I - IDLE MODE"
             4C 45 20 4D 4F 44 45
      00007F 0A                     936 	.db 0x0a
      000080 0D                     937 	.db 0x0d
      000081 00                     938 	.db 0x00
                                    939 	.area CSEG    (CODE)
                                    940 	.area CONST   (CODE)
      000082                        941 ___str_7:
      000082 20 50 20 2D 20 50 4F   942 	.ascii " P - POWER DOWN MODE"
             57 45 52 20 44 4F 57
             4E 20 4D 4F 44 45
      000096 0A                     943 	.db 0x0a
      000097 0D                     944 	.db 0x0d
      000098 00                     945 	.db 0x00
                                    946 	.area CSEG    (CODE)
                                    947 	.area CONST   (CODE)
      000099                        948 ___str_8:
      000099 0A                     949 	.db 0x0a
      00009A 0D                     950 	.db 0x0d
      00009B 00                     951 	.db 0x00
                                    952 	.area CSEG    (CODE)
                                    953 	.area CONST   (CODE)
      00009C                        954 ___str_9:
      00009C 49 44 4C 45 20 4D 4F   955 	.ascii "IDLE MODE"
             44 45
      0000A5 0A                     956 	.db 0x0a
      0000A6 0D                     957 	.db 0x0d
      0000A7 00                     958 	.db 0x00
                                    959 	.area CSEG    (CODE)
                                    960 	.area CONST   (CODE)
      0000A8                        961 ___str_10:
      0000A8 50 4F 57 45 52 20 44   962 	.ascii "POWER DOWN MODE"
             4F 57 4E 20 4D 4F 44
             45
      0000B7 0A                     963 	.db 0x0a
      0000B8 0D                     964 	.db 0x0d
      0000B9 00                     965 	.db 0x00
                                    966 	.area CSEG    (CODE)
                                    967 	.area CONST   (CODE)
      0000BA                        968 ___str_11:
      0000BA 4D 41 58 49 4D 55 4D   969 	.ascii "MAXIMUM FREQUENCY"
             20 46 52 45 51 55 45
             4E 43 59
      0000CB 0A                     970 	.db 0x0a
      0000CC 0D                     971 	.db 0x0d
      0000CD 00                     972 	.db 0x00
                                    973 	.area CSEG    (CODE)
                                    974 	.area CONST   (CODE)
      0000CE                        975 ___str_12:
      0000CE 4D 49 4E 49 4D 55 4D   976 	.ascii "MINIMUM FREQUENCY"
             20 46 52 45 51 55 45
             4E 43 59
      0000DF 0A                     977 	.db 0x0a
      0000E0 0D                     978 	.db 0x0d
      0000E1 00                     979 	.db 0x00
                                    980 	.area CSEG    (CODE)
                                    981 	.area CONST   (CODE)
      0000E2                        982 ___str_13:
      0000E2 50 57 4D 20 53 54 41   983 	.ascii "PWM START"
             52 54
      0000EB 0A                     984 	.db 0x0a
      0000EC 0D                     985 	.db 0x0d
      0000ED 00                     986 	.db 0x00
                                    987 	.area CSEG    (CODE)
                                    988 	.area CONST   (CODE)
      0000EE                        989 ___str_14:
      0000EE 50 57 4D 20 53 54 4F   990 	.ascii "PWM STOP"
             50
      0000F6 0A                     991 	.db 0x0a
      0000F7 0D                     992 	.db 0x0d
      0000F8 00                     993 	.db 0x00
                                    994 	.area CSEG    (CODE)
                                    995 	.area XINIT   (CODE)
                                    996 	.area CABS    (ABS,CODE)
