                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module i2c
                                    704 ;	src/i2c.c:85: int i2c_write(unsigned char data)
                                    705 ;	-----------------------------------------
                                    706 ;	 function i2c_write
                                    707 ;	-----------------------------------------
      0000BE                        708 _i2c_write:
      0000BE E5 82            [12]  709 	mov	a,dpl
      0000C0 90r00r03         [24]  710 	mov	dptr,#_i2c_write_data_65536_33
      0000C3 F0               [24]  711 	movx	@dptr,a
                                    712 ;	src/i2c.c:89: for(i=0;i<=7;i++)
      0000C4 7E 00            [12]  713 	mov	r6,#0x00
      0000C6 7F 00            [12]  714 	mov	r7,#0x00
      0000C8                        715 00104$:
                                    716 ;	src/i2c.c:91: SDA = (data & 0x80) ? 1 : 0;    //msb first
      0000C8 90r00r03         [24]  717 	mov	dptr,#_i2c_write_data_65536_33
      0000CB E0               [24]  718 	movx	a,@dptr
      0000CC FD               [12]  719 	mov	r5,a
      0000CD 23               [12]  720 	rl	a
      0000CE 54 01            [12]  721 	anl	a,#0x01
      0000D0 24 FF            [12]  722 	add	a,#0xff
      0000D2 92 94            [24]  723 	mov	_P1_4,c
                                    724 ;	src/i2c.c:92: i2c_delay();        // Setup time for data
      0000D4 C0 07            [24]  725 	push	ar7
      0000D6 C0 06            [24]  726 	push	ar6
      0000D8 C0 05            [24]  727 	push	ar5
      0000DA 12r00r00         [24]  728 	lcall	_i2c_delay
                                    729 ;	src/i2c.c:93: SCL=1;
                                    730 ;	assignBit
      0000DD D2 93            [12]  731 	setb	_P1_3
                                    732 ;	src/i2c.c:94: i2c_delay();        // Hold time for clock
      0000DF 12r00r00         [24]  733 	lcall	_i2c_delay
      0000E2 D0 05            [24]  734 	pop	ar5
      0000E4 D0 06            [24]  735 	pop	ar6
      0000E6 D0 07            [24]  736 	pop	ar7
                                    737 ;	src/i2c.c:95: SCL=0;
                                    738 ;	assignBit
      0000E8 C2 93            [12]  739 	clr	_P1_3
                                    740 ;	src/i2c.c:96: data = data << 1;
      0000EA ED               [12]  741 	mov	a,r5
      0000EB 2D               [12]  742 	add	a,r5
      0000EC 90r00r03         [24]  743 	mov	dptr,#_i2c_write_data_65536_33
      0000EF F0               [24]  744 	movx	@dptr,a
                                    745 ;	src/i2c.c:89: for(i=0;i<=7;i++)
      0000F0 0E               [12]  746 	inc	r6
      0000F1 BE 00 01         [24]  747 	cjne	r6,#0x00,00121$
      0000F4 0F               [12]  748 	inc	r7
      0000F5                        749 00121$:
      0000F5 C3               [12]  750 	clr	c
      0000F6 74 07            [12]  751 	mov	a,#0x07
      0000F8 9E               [12]  752 	subb	a,r6
      0000F9 E4               [12]  753 	clr	a
      0000FA 9F               [12]  754 	subb	a,r7
      0000FB 50 CB            [24]  755 	jnc	00104$
                                    756 ;	src/i2c.c:100: SDA = 1;            // Release SDA for slave
                                    757 ;	assignBit
      0000FD D2 94            [12]  758 	setb	_P1_4
                                    759 ;	src/i2c.c:101: SCL = 1;            // 9th clock pulse for ACK
                                    760 ;	assignBit
      0000FF D2 93            [12]  761 	setb	_P1_3
                                    762 ;	src/i2c.c:102: i2c_delay();
      000101 12r00r00         [24]  763 	lcall	_i2c_delay
                                    764 ;	src/i2c.c:103: if(SDA == 1)        // If SDA is still high, no ACK received
      000104 30 94 19         [24]  765 	jnb	_P1_4,00103$
                                    766 ;	src/i2c.c:106: printf("ACK DID NOT ARRIVE\n\r");
      000107 74r00            [12]  767 	mov	a,#___str_0
      000109 C0 E0            [24]  768 	push	acc
      00010B 74s00            [12]  769 	mov	a,#(___str_0 >> 8)
      00010D C0 E0            [24]  770 	push	acc
      00010F 74 80            [12]  771 	mov	a,#0x80
      000111 C0 E0            [24]  772 	push	acc
      000113 12r00r00         [24]  773 	lcall	_printf
      000116 15 81            [12]  774 	dec	sp
      000118 15 81            [12]  775 	dec	sp
      00011A 15 81            [12]  776 	dec	sp
                                    777 ;	src/i2c.c:107: return 0;       // Error
      00011C 90 00 00         [24]  778 	mov	dptr,#0x0000
      00011F 22               [24]  779 	ret
      000120                        780 00103$:
                                    781 ;	src/i2c.c:109: SCL = 0;
                                    782 ;	assignBit
      000120 C2 93            [12]  783 	clr	_P1_3
                                    784 ;	src/i2c.c:111: return 1;           // Success
      000122 90 00 01         [24]  785 	mov	dptr,#0x0001
                                    786 ;	src/i2c.c:113: }
      000125 22               [24]  787 	ret
                                    788 ;------------------------------------------------------------
                                    789 ;Allocation info for local variables in function 'test_function'
                                    790 ;------------------------------------------------------------
                                    791 ;test_data                 Allocated with name '_test_function_test_data_65537_39'
                                    792 ;address                   Allocated with name '_test_function_address_65537_39'
                                    793 ;i                         Allocated with name '_test_function_i_131073_40'
                                    794 ;read_data                 Allocated with name '_test_function_read_data_65538_42'
                                    795 ;------------------------------------------------------------
                                    796 ;	src/i2c.c:115: void test_function()
                                    797 ;	-----------------------------------------
                                    798 ;	 function test_function
                                    799 ;	-----------------------------------------
      000126                        800 _test_function:
                                    801 ;	src/i2c.c:117: i2c_start();
      000126 12r00r24         [24]  802 	lcall	_i2c_start
                                    803 ;	src/i2c.c:118: i2c_delay();
      000129 12r00r00         [24]  804 	lcall	_i2c_delay
                                    805 ;	src/i2c.c:124: printf("Writing data 0x%02X to address 0x%02X\n\r", test_data, address);
      00012C 74 02            [12]  806 	mov	a,#0x02
      00012E C0 E0            [24]  807 	push	acc
      000130 E4               [12]  808 	clr	a
      000131 C0 E0            [24]  809 	push	acc
      000133 74 26            [12]  810 	mov	a,#0x26
      000135 C0 E0            [24]  811 	push	acc
      000137 E4               [12]  812 	clr	a
      000138 C0 E0            [24]  813 	push	acc
      00013A 74r15            [12]  814 	mov	a,#___str_1
      00013C C0 E0            [24]  815 	push	acc
      00013E 74s00            [12]  816 	mov	a,#(___str_1 >> 8)
      000140 C0 E0            [24]  817 	push	acc
      000142 74 80            [12]  818 	mov	a,#0x80
      000144 C0 E0            [24]  819 	push	acc
      000146 12r00r00         [24]  820 	lcall	_printf
      000149 E5 81            [12]  821 	mov	a,sp
      00014B 24 F9            [12]  822 	add	a,#0xf9
      00014D F5 81            [12]  823 	mov	sp,a
                                    824 ;	src/i2c.c:125: eeprom_write(address, test_data);
      00014F 90r00r00         [24]  825 	mov	dptr,#_eeprom_write_PARM_2
      000152 74 26            [12]  826 	mov	a,#0x26
      000154 F0               [24]  827 	movx	@dptr,a
      000155 90 00 02         [24]  828 	mov	dptr,#0x0002
      000158 12r00r00         [24]  829 	lcall	_eeprom_write
                                    830 ;	src/i2c.c:126: i2c_stop();
      00015B 12r00r17         [24]  831 	lcall	_i2c_stop
                                    832 ;	src/i2c.c:128: for(int i = 0; i<100; i++)
      00015E 7E 00            [12]  833 	mov	r6,#0x00
      000160 7F 00            [12]  834 	mov	r7,#0x00
      000162                        835 00106$:
      000162 C3               [12]  836 	clr	c
      000163 EE               [12]  837 	mov	a,r6
      000164 94 64            [12]  838 	subb	a,#0x64
      000166 EF               [12]  839 	mov	a,r7
      000167 64 80            [12]  840 	xrl	a,#0x80
      000169 94 80            [12]  841 	subb	a,#0x80
      00016B 50 12            [24]  842 	jnc	00101$
                                    843 ;	src/i2c.c:130: i2c_delay();
      00016D C0 07            [24]  844 	push	ar7
      00016F C0 06            [24]  845 	push	ar6
      000171 12r00r00         [24]  846 	lcall	_i2c_delay
      000174 D0 06            [24]  847 	pop	ar6
      000176 D0 07            [24]  848 	pop	ar7
                                    849 ;	src/i2c.c:128: for(int i = 0; i<100; i++)
      000178 0E               [12]  850 	inc	r6
      000179 BE 00 E6         [24]  851 	cjne	r6,#0x00,00106$
      00017C 0F               [12]  852 	inc	r7
      00017D 80 E3            [24]  853 	sjmp	00106$
      00017F                        854 00101$:
                                    855 ;	src/i2c.c:134: unsigned char read_data = eeprom_read(address);
      00017F 90 00 02         [24]  856 	mov	dptr,#0x0002
      000182 12r00r00         [24]  857 	lcall	_eeprom_read
      000185 AE 82            [24]  858 	mov	r6,dpl
                                    859 ;	src/i2c.c:135: printf("Read back from address 0x%02X: 0x%02X\n\r", address, read_data);
      000187 8E 05            [24]  860 	mov	ar5,r6
      000189 7F 00            [12]  861 	mov	r7,#0x00
      00018B C0 06            [24]  862 	push	ar6
      00018D C0 05            [24]  863 	push	ar5
      00018F C0 07            [24]  864 	push	ar7
      000191 74 02            [12]  865 	mov	a,#0x02
      000193 C0 E0            [24]  866 	push	acc
      000195 E4               [12]  867 	clr	a
      000196 C0 E0            [24]  868 	push	acc
      000198 74r3D            [12]  869 	mov	a,#___str_2
      00019A C0 E0            [24]  870 	push	acc
      00019C 74s00            [12]  871 	mov	a,#(___str_2 >> 8)
      00019E C0 E0            [24]  872 	push	acc
      0001A0 74 80            [12]  873 	mov	a,#0x80
      0001A2 C0 E0            [24]  874 	push	acc
      0001A4 12r00r00         [24]  875 	lcall	_printf
      0001A7 E5 81            [12]  876 	mov	a,sp
      0001A9 24 F9            [12]  877 	add	a,#0xf9
      0001AB F5 81            [12]  878 	mov	sp,a
      0001AD D0 06            [24]  879 	pop	ar6
                                    880 ;	src/i2c.c:138: if(read_data == test_data) {
      0001AF BE 26 16         [24]  881 	cjne	r6,#0x26,00103$
                                    882 ;	src/i2c.c:139: printf("MATCH - Write/Read successful!\n\r");
      0001B2 74r65            [12]  883 	mov	a,#___str_3
      0001B4 C0 E0            [24]  884 	push	acc
      0001B6 74s00            [12]  885 	mov	a,#(___str_3 >> 8)
      0001B8 C0 E0            [24]  886 	push	acc
      0001BA 74 80            [12]  887 	mov	a,#0x80
      0001BC C0 E0            [24]  888 	push	acc
      0001BE 12r00r00         [24]  889 	lcall	_printf
      0001C1 15 81            [12]  890 	dec	sp
      0001C3 15 81            [12]  891 	dec	sp
      0001C5 15 81            [12]  892 	dec	sp
      0001C7 22               [24]  893 	ret
      0001C8                        894 00103$:
                                    895 ;	src/i2c.c:141: printf("ERROR - Data mismatch!\n\r");
      0001C8 74r86            [12]  896 	mov	a,#___str_4
      0001CA C0 E0            [24]  897 	push	acc
      0001CC 74s00            [12]  898 	mov	a,#(___str_4 >> 8)
      0001CE C0 E0            [24]  899 	push	acc
      0001D0 74 80            [12]  900 	mov	a,#0x80
      0001D2 C0 E0            [24]  901 	push	acc
      0001D4 12r00r00         [24]  902 	lcall	_printf
      0001D7 15 81            [12]  903 	dec	sp
      0001D9 15 81            [12]  904 	dec	sp
      0001DB 15 81            [12]  905 	dec	sp
                                    906 ;	src/i2c.c:145: }
      0001DD 22               [24]  907 	ret
                                    908 	.area CSEG    (CODE)
                                    909 	.area CONST   (CODE)
                                    910 	.area CONST   (CODE)
      000000                        911 ___str_0:
      000000 41 43 4B 20 44 49 44   912 	.ascii "ACK DID NOT ARRIVE"
             20 4E 4F 54 20 41 52
             52 49 56 45
      000012 0A                     913 	.db 0x0a
      000013 0D                     914 	.db 0x0d
      000014 00                     915 	.db 0x00
                                    916 	.area CSEG    (CODE)
                                    917 	.area CONST   (CODE)
      000015                        918 ___str_1:
      000015 57 72 69 74 69 6E 67   919 	.ascii "Writing data 0x%02X to address 0x%02X"
             20 64 61 74 61 20 30
             78 25 30 32 58 20 74
             6F 20 61 64 64 72 65
             73 73 20 30 78 25 30
             32 58
      00003A 0A                     920 	.db 0x0a
      00003B 0D                     921 	.db 0x0d
      00003C 00                     922 	.db 0x00
                                    923 	.area CSEG    (CODE)
                                    924 	.area CONST   (CODE)
      00003D                        925 ___str_2:
      00003D 52 65 61 64 20 62 61   926 	.ascii "Read back from address 0x%02X: 0x%02X"
             63 6B 20 66 72 6F 6D
             20 61 64 64 72 65 73
             73 20 30 78 25 30 32
             58 3A 20 30 78 25 30
             32 58
      000062 0A                     927 	.db 0x0a
      000063 0D                     928 	.db 0x0d
      000064 00                     929 	.db 0x00
                                    930 	.area CSEG    (CODE)
                                    931 	.area CONST   (CODE)
      000065                        932 ___str_3:
      000065 4D 41 54 43 48 20 2D   933 	.ascii "MATCH - Write/Read successful!"
             20 57 72 69 74 65 2F
             52 65 61 64 20 73 75
             63 63 65 73 73 66 75
             6C 21
      000083 0A                     934 	.db 0x0a
      000084 0D                     935 	.db 0x0d
      000085 00                     936 	.db 0x00
                                    937 	.area CSEG    (CODE)
                                    938 	.area CONST   (CODE)
      000086                        939 ___str_4:
      000086 45 52 52 4F 52 20 2D   940 	.ascii "ERROR - Data mismatch!"
             20 44 61 74 61 20 6D
             69 73 6D 61 74 63 68
             21
      00009C 0A                     941 	.db 0x0a
      00009D 0D                     942 	.db 0x0d
      00009E 00                     943 	.db 0x00
                                    944 	.area CSEG    (CODE)
                                    945 	.area XINIT   (CODE)
                                    946 	.area CABS    (ABS,CODE)
