                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0001CD 90                    1341 	.db 0x90
      0001CE E2                    1342 	.db 0xe2
      0001CF 95                    1343 	.db 0x95
      0001D0 90                    1344 	.db 0x90
      0001D1 E2                    1345 	.db 0xe2
      0001D2 95                    1346 	.db 0x95
      0001D3 90                    1347 	.db 0x90
      0001D4 E2                    1348 	.db 0xe2
      0001D5 95                    1349 	.db 0x95
      0001D6 A3                    1350 	.db 0xa3
      0001D7 0A                    1351 	.db 0x0a
      0001D8 00                    1352 	.db 0x00
                                   1353 	.area CSEG    (CODE)
                                   1354 	.area CONST   (CODE)
      0001D9                       1355 ___str_3:
      0001D9 E2                    1356 	.db 0xe2
      0001DA 95                    1357 	.db 0x95
      0001DB 91                    1358 	.db 0x91
      0001DC 20 43 6F 6D 6D 61 6E  1359 	.ascii " Command   "
             64 20 20 20
      0001E7 E2                    1360 	.db 0xe2
      0001E8 95                    1361 	.db 0x95
      0001E9 91                    1362 	.db 0x91
      0001EA 20 20 20 20 20 20 20  1363 	.ascii "                    Description                      "
             20 20 20 20 20 20 20
             20 20 20 20 20 20 44
             65 73 63 72 69 70 74
             69 6F 6E 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20
      00021F E2                    1364 	.db 0xe2
      000220 95                    1365 	.db 0x95
      000221 91                    1366 	.db 0x91
      000222 0A                    1367 	.db 0x0a
      000223 00                    1368 	.db 0x00
                                   1369 	.area CSEG    (CODE)
                                   1370 	.area CONST   (CODE)
      000224                       1371 ___str_4:
      000224 E2                    1372 	.db 0xe2
      000225 95                    1373 	.db 0x95
      000226 A0                    1374 	.db 0xa0
      000227 E2                    1375 	.db 0xe2
      000228 95                    1376 	.db 0x95
      000229 90                    1377 	.db 0x90
      00022A E2                    1378 	.db 0xe2
      00022B 95                    1379 	.db 0x95
      00022C 90                    1380 	.db 0x90
      00022D E2                    1381 	.db 0xe2
      00022E 95                    1382 	.db 0x95
      00022F 90                    1383 	.db 0x90
      000230 E2                    1384 	.db 0xe2
      000231 95                    1385 	.db 0x95
      000232 90                    1386 	.db 0x90
      000233 E2                    1387 	.db 0xe2
      000234 95                    1388 	.db 0x95
      000235 90                    1389 	.db 0x90
      000236 E2                    1390 	.db 0xe2
      000237 95                    1391 	.db 0x95
      000238 90                    1392 	.db 0x90
      000239 E2                    1393 	.db 0xe2
      00023A 95                    1394 	.db 0x95
      00023B 90                    1395 	.db 0x90
      00023C E2                    1396 	.db 0xe2
      00023D 95                    1397 	.db 0x95
      00023E 90                    1398 	.db 0x90
      00023F E2                    1399 	.db 0xe2
      000240 95                    1400 	.db 0x95
      000241 90                    1401 	.db 0x90
      000242 E2                    1402 	.db 0xe2
      000243 95                    1403 	.db 0x95
      000244 90                    1404 	.db 0x90
      000245 E2                    1405 	.db 0xe2
      000246 95                    1406 	.db 0x95
      000247 90                    1407 	.db 0x90
      000248 E2                    1408 	.db 0xe2
      000249 95                    1409 	.db 0x95
      00024A AC                    1410 	.db 0xac
      00024B E2                    1411 	.db 0xe2
      00024C 95                    1412 	.db 0x95
      00024D 90                    1413 	.db 0x90
      00024E E2                    1414 	.db 0xe2
      00024F 95                    1415 	.db 0x95
      000250 90                    1416 	.db 0x90
      000251 E2                    1417 	.db 0xe2
      000252 95                    1418 	.db 0x95
      000253 90                    1419 	.db 0x90
      000254 E2                    1420 	.db 0xe2
      000255 95                    1421 	.db 0x95
      000256 90                    1422 	.db 0x90
      000257 E2                    1423 	.db 0xe2
      000258 95                    1424 	.db 0x95
      000259 90                    1425 	.db 0x90
      00025A E2                    1426 	.db 0xe2
      00025B 95                    1427 	.db 0x95
      00025C 90                    1428 	.db 0x90
      00025D E2                    1429 	.db 0xe2
      00025E 95                    1430 	.db 0x95
      00025F 90                    1431 	.db 0x90
      000260 E2                    1432 	.db 0xe2
      000261 95                    1433 	.db 0x95
      000262 90                    1434 	.db 0x90
      000263 E2                    1435 	.db 0xe2
      000264 95                    1436 	.db 0x95
      000265 90                    1437 	.db 0x90
      000266 E2                    1438 	.db 0xe2
      000267 95                    1439 	.db 0x95
      000268 90                    1440 	.db 0x90
      000269 E2                    1441 	.db 0xe2
      00026A 95                    1442 	.db 0x95
      00026B 90                    1443 	.db 0x90
      00026C E2                    1444 	.db 0xe2
      00026D 95                    1445 	.db 0x95
      00026E 90                    1446 	.db 0x90
      00026F E2                    1447 	.db 0xe2
      000270 95                    1448 	.db 0x95
      000271 90                    1449 	.db 0x90
      000272 E2                    1450 	.db 0xe2
      000273 95                    1451 	.db 0x95
      000274 90                    1452 	.db 0x90
      000275 E2                    1453 	.db 0xe2
      000276 95                    1454 	.db 0x95
      000277 90                    1455 	.db 0x90
      000278 E2                    1456 	.db 0xe2
      000279 95                    1457 	.db 0x95
      00027A 90                    1458 	.db 0x90
      00027B E2                    1459 	.db 0xe2
      00027C 95                    1460 	.db 0x95
      00027D 90                    1461 	.db 0x90
      00027E E2                    1462 	.db 0xe2
      00027F 95                    1463 	.db 0x95
      000280 90                    1464 	.db 0x90
      000281 E2                    1465 	.db 0xe2
      000282 95                    1466 	.db 0x95
      000283 90                    1467 	.db 0x90
      000284 E2                    1468 	.db 0xe2
      000285 95                    1469 	.db 0x95
      000286 90                    1470 	.db 0x90
      000287 E2                    1471 	.db 0xe2
      000288 95                    1472 	.db 0x95
      000289 90                    1473 	.db 0x90
      00028A E2                    1474 	.db 0xe2
      00028B 95                    1475 	.db 0x95
      00028C 90                    1476 	.db 0x90
      00028D E2                    1477 	.db 0xe2
      00028E 95                    1478 	.db 0x95
      00028F 90                    1479 	.db 0x90
      000290 E2                    1480 	.db 0xe2
      000291 95                    1481 	.db 0x95
      000292 90                    1482 	.db 0x90
      000293 E2                    1483 	.db 0xe2
      000294 95                    1484 	.db 0x95
      000295 90                    1485 	.db 0x90
      000296 E2                    1486 	.db 0xe2
      000297 95                    1487 	.db 0x95
      000298 90                    1488 	.db 0x90
      000299 E2                    1489 	.db 0xe2
      00029A 95                    1490 	.db 0x95
      00029B 90                    1491 	.db 0x90
      00029C E2                    1492 	.db 0xe2
      00029D 95                    1493 	.db 0x95
      00029E 90                    1494 	.db 0x90
      00029F E2                    1495 	.db 0xe2
      0002A0 95                    1496 	.db 0x95
      0002A1 90                    1497 	.db 0x90
      0002A2 E2                    1498 	.db 0xe2
      0002A3 95                    1499 	.db 0x95
      0002A4 90                    1500 	.db 0x90
      0002A5 E2                    1501 	.db 0xe2
      0002A6 95                    1502 	.db 0x95
      0002A7 90                    1503 	.db 0x90
      0002A8 E2                    1504 	.db 0xe2
      0002A9 95                    1505 	.db 0x95
      0002AA 90                    1506 	.db 0x90
      0002AB E2                    1507 	.db 0xe2
      0002AC 95                    1508 	.db 0x95
      0002AD 90                    1509 	.db 0x90
      0002AE E2                    1510 	.db 0xe2
      0002AF 95                    1511 	.db 0x95
      0002B0 90                    1512 	.db 0x90
      0002B1 E2                    1513 	.db 0xe2
      0002B2 95                    1514 	.db 0x95
      0002B3 90                    1515 	.db 0x90
      0002B4 E2                    1516 	.db 0xe2
      0002B5 95                    1517 	.db 0x95
      0002B6 90                    1518 	.db 0x90
      0002B7 E2                    1519 	.db 0xe2
      0002B8 95                    1520 	.db 0x95
      0002B9 90                    1521 	.db 0x90
      0002BA E2                    1522 	.db 0xe2
      0002BB 95                    1523 	.db 0x95
      0002BC 90                    1524 	.db 0x90
      0002BD E2                    1525 	.db 0xe2
      0002BE 95                    1526 	.db 0x95
      0002BF 90                    1527 	.db 0x90
      0002C0 E2                    1528 	.db 0xe2
      0002C1 95                    1529 	.db 0x95
      0002C2 90                    1530 	.db 0x90
      0002C3 E2                    1531 	.db 0xe2
      0002C4 95                    1532 	.db 0x95
      0002C5 90                    1533 	.db 0x90
      0002C6 E2                    1534 	.db 0xe2
      0002C7 95                    1535 	.db 0x95
      0002C8 90                    1536 	.db 0x90
      0002C9 E2                    1537 	.db 0xe2
      0002CA 95                    1538 	.db 0x95
      0002CB 90                    1539 	.db 0x90
      0002CC E2                    1540 	.db 0xe2
      0002CD 95                    1541 	.db 0x95
      0002CE 90                    1542 	.db 0x90
      0002CF E2                    1543 	.db 0xe2
      0002D0 95                    1544 	.db 0x95
      0002D1 90                    1545 	.db 0x90
      0002D2 E2                    1546 	.db 0xe2
      0002D3 95                    1547 	.db 0x95
      0002D4 90                    1548 	.db 0x90
      0002D5 E2                    1549 	.db 0xe2
      0002D6 95                    1550 	.db 0x95
      0002D7 90                    1551 	.db 0x90
      0002D8 E2                    1552 	.db 0xe2
      0002D9 95                    1553 	.db 0x95
      0002DA 90                    1554 	.db 0x90
      0002DB E2                    1555 	.db 0xe2
      0002DC 95                    1556 	.db 0x95
      0002DD 90                    1557 	.db 0x90
      0002DE E2                    1558 	.db 0xe2
      0002DF 95                    1559 	.db 0x95
      0002E0 90                    1560 	.db 0x90
      0002E1 E2                    1561 	.db 0xe2
      0002E2 95                    1562 	.db 0x95
      0002E3 90                    1563 	.db 0x90
      0002E4 E2                    1564 	.db 0xe2
      0002E5 95                    1565 	.db 0x95
      0002E6 90                    1566 	.db 0x90
      0002E7 E2                    1567 	.db 0xe2
      0002E8 95                    1568 	.db 0x95
      0002E9 A3                    1569 	.db 0xa3
      0002EA 0A                    1570 	.db 0x0a
      0002EB 00                    1571 	.db 0x00
                                   1572 	.area CSEG    (CODE)
                                   1573 	.area CONST   (CODE)
      0002EC                       1574 ___str_5:
      0002EC E2                    1575 	.db 0xe2
      0002ED 95                    1576 	.db 0x95
      0002EE 91                    1577 	.db 0x91
      0002EF 20 20 20 20 57 20 20  1578 	.ascii "    W      "
             20 20 20 20
      0002FA E2                    1579 	.db 0xe2
      0002FB 95                    1580 	.db 0x95
      0002FC 91                    1581 	.db 0x91
      0002FD 20 57 72 69 74 65 20  1582 	.ascii " Write a string                                     "
             61 20 73 74 72 69 6E
             67 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20
      000331 E2                    1583 	.db 0xe2
      000332 95                    1584 	.db 0x95
      000333 91                    1585 	.db 0x91
      000334 0A                    1586 	.db 0x0a
      000335 00                    1587 	.db 0x00
                                   1588 	.area CSEG    (CODE)
                                   1589 	.area CONST   (CODE)
      000336                       1590 ___str_6:
      000336 E2                    1591 	.db 0xe2
      000337 95                    1592 	.db 0x95
      000338 91                    1593 	.db 0x91
      000339 20 20 20 20 54 20 20  1594 	.ascii "    T      "
             20 20 20 20
      000344 E2                    1595 	.db 0xe2
      000345 95                    1596 	.db 0x95
      000346 91                    1597 	.db 0x91
      000347 20 57 72 69 74 65 20  1598 	.ascii " Write to a specific position in the LCD           "
             74 6F 20 61 20 73 70
             65 63 69 66 69 63 20
             70 6F 73 69 74 69 6F
             6E 20 69 6E 20 74 68
             65 20 4C 43 44 20 20
             20 20 20 20 20 20 20
             20 20
      00037A E2                    1599 	.db 0xe2
      00037B 95                    1600 	.db 0x95
      00037C 91                    1601 	.db 0x91
      00037D 0A                    1602 	.db 0x0a
      00037E 00                    1603 	.db 0x00
                                   1604 	.area CSEG    (CODE)
                                   1605 	.area CONST   (CODE)
      00037F                       1606 ___str_7:
      00037F E2                    1607 	.db 0xe2
      000380 95                    1608 	.db 0x95
      000381 91                    1609 	.db 0x91
      000382 20 20 20 20 45 20 20  1610 	.ascii "    E      "
             20 20 20 20
      00038D E2                    1611 	.db 0xe2
      00038E 95                    1612 	.db 0x95
      00038F 91                    1613 	.db 0x91
      000390 20 43 6C 65 61 72 20  1614 	.ascii " Clear the display                                 "
             74 68 65 20 64 69 73
             70 6C 61 79 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20
      0003C3 E2                    1615 	.db 0xe2
      0003C4 95                    1616 	.db 0x95
      0003C5 91                    1617 	.db 0x91
      0003C6 0A                    1618 	.db 0x0a
      0003C7 00                    1619 	.db 0x00
                                   1620 	.area CSEG    (CODE)
                                   1621 	.area CONST   (CODE)
      0003C8                       1622 ___str_8:
      0003C8 E2                    1623 	.db 0xe2
      0003C9 95                    1624 	.db 0x95
      0003CA 91                    1625 	.db 0x91
      0003CB 20 20 20 20 50 20 20  1626 	.ascii "    P      "
             20 20 20 20
      0003D6 E2                    1627 	.db 0xe2
      0003D7 95                    1628 	.db 0x95
      0003D8 91                    1629 	.db 0x91
      0003D9 20 50 61 75 73 65 20  1630 	.ascii " Pause the Timer                                   "
             74 68 65 20 54 69 6D
             65 72 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20
      00040C E2                    1631 	.db 0xe2
      00040D 95                    1632 	.db 0x95
      00040E 91                    1633 	.db 0x91
      00040F 0A                    1634 	.db 0x0a
      000410 00                    1635 	.db 0x00
                                   1636 	.area CSEG    (CODE)
                                   1637 	.area CONST   (CODE)
      000411                       1638 ___str_9:
      000411 E2                    1639 	.db 0xe2
      000412 95                    1640 	.db 0x95
      000413 91                    1641 	.db 0x91
      000414 20 20 20 20 53 20 20  1642 	.ascii "    S      "
             20 20 20 20
      00041F E2                    1643 	.db 0xe2
      000420 95                    1644 	.db 0x95
      000421 91                    1645 	.db 0x91
      000422 20 53 74 61 72 74 20  1646 	.ascii " Start the Timer                                   "
             74 68 65 20 54 69 6D
             65 72 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20
      000455 E2                    1647 	.db 0xe2
      000456 95                    1648 	.db 0x95
      000457 91                    1649 	.db 0x91
      000458 0A                    1650 	.db 0x0a
      000459 00                    1651 	.db 0x00
                                   1652 	.area CSEG    (CODE)
                                   1653 	.area CONST   (CODE)
      00045A                       1654 ___str_10:
      00045A E2                    1655 	.db 0xe2
      00045B 95                    1656 	.db 0x95
      00045C 91                    1657 	.db 0x91
      00045D 20 20 20 20 52 20 20  1658 	.ascii "    R      "
             20 20 20 20
      000468 E2                    1659 	.db 0xe2
      000469 95                    1660 	.db 0x95
      00046A 91                    1661 	.db 0x91
      00046B 20 53 74 6F 70 20 61  1662 	.ascii " Stop and reset the Timer                          "
             6E 64 20 72 65 73 65
             74 20 74 68 65 20 54
             69 6D 65 72 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20
      00049E E2                    1663 	.db 0xe2
      00049F 95                    1664 	.db 0x95
      0004A0 91                    1665 	.db 0x91
      0004A1 0A                    1666 	.db 0x0a
      0004A2 00                    1667 	.db 0x00
                                   1668 	.area CSEG    (CODE)
                                   1669 	.area CONST   (CODE)
      0004A3                       1670 ___str_11:
      0004A3 E2                    1671 	.db 0xe2
      0004A4 95                    1672 	.db 0x95
      0004A5 91                    1673 	.db 0x91
      0004A6 20 20 20 20 48 20 20  1674 	.ascii "    H      "
             20 20 20 20
      0004B1 E2                    1675 	.db 0xe2
      0004B2 95                    1676 	.db 0x95
      0004B3 91                    1677 	.db 0x91
      0004B4 20 48 65 78 64 75 6D  1678 	.ascii " Hexdump of DDRAM contents                         "
             70 20 6F 66 20 44 44
             52 41 4D 20 63 6F 6E
             74 65 6E 74 73 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20
      0004E7 E2                    1679 	.db 0xe2
      0004E8 95                    1680 	.db 0x95
      0004E9 91                    1681 	.db 0x91
      0004EA 0A                    1682 	.db 0x0a
      0004EB 00                    1683 	.db 0x00
                                   1684 	.area CSEG    (CODE)
                                   1685 	.area CONST   (CODE)
      0004EC                       1686 ___str_12:
      0004EC E2                    1687 	.db 0xe2
      0004ED 95                    1688 	.db 0x95
      0004EE 91                    1689 	.db 0x91
      0004EF 20 20 20 20 43 20 20  1690 	.ascii "    C      "
             20 20 20 20
      0004FA E2                    1691 	.db 0xe2
      0004FB 95                    1692 	.db 0x95
      0004FC 91                    1693 	.db 0x91
      0004FD 20 48 65 78 64 75 6D  1694 	.ascii " Hexdump of CGRAM contents                         "
             70 20 6F 66 20 43 47
             52 41 4D 20 63 6F 6E
             74 65 6E 74 73 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20
      000530 E2                    1695 	.db 0xe2
      000531 95                    1696 	.db 0x95
      000532 91                    1697 	.db 0x91
      000533 0A                    1698 	.db 0x0a
      000534 00                    1699 	.db 0x00
                                   1700 	.area CSEG    (CODE)
                                   1701 	.area CONST   (CODE)
      000535                       1702 ___str_13:
      000535 E2                    1703 	.db 0xe2
      000536 95                    1704 	.db 0x95
      000537 91                    1705 	.db 0x91
      000538 20 20 20 20 41 20 20  1706 	.ascii "    A      "
             20 20 20 20
      000543 E2                    1707 	.db 0xe2
      000544 95                    1708 	.db 0x95
      000545 91                    1709 	.db 0x91
      000546 20 43 72 65 61 74 65  1710 	.ascii " Create a CGRAM character                          "
             20 61 20 43 47 52 41
             4D 20 63 68 61 72 61
             63 74 65 72 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20
      000579 E2                    1711 	.db 0xe2
      00057A 95                    1712 	.db 0x95
      00057B 91                    1713 	.db 0x91
      00057C 0A                    1714 	.db 0x0a
      00057D 00                    1715 	.db 0x00
                                   1716 	.area CSEG    (CODE)
                                   1717 	.area CONST   (CODE)
      00057E                       1718 ___str_14:
      00057E E2                    1719 	.db 0xe2
      00057F 95                    1720 	.db 0x95
      000580 91                    1721 	.db 0x91
      000581 20 20 20 20 44 20 20  1722 	.ascii "    D      "
             20 20 20 20
      00058C E2                    1723 	.db 0xe2
      00058D 95                    1724 	.db 0x95
      00058E 91                    1725 	.db 0x91
      00058F 20 44 69 73 70 6C 61  1726 	.ascii " Display a CGRAM character                         "
             79 20 61 20 43 47 52
             41 4D 20 63 68 61 72
             61 63 74 65 72 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20
      0005C2 E2                    1727 	.db 0xe2
      0005C3 95                    1728 	.db 0x95
      0005C4 91                    1729 	.db 0x91
      0005C5 0A                    1730 	.db 0x0a
      0005C6 00                    1731 	.db 0x00
                                   1732 	.area CSEG    (CODE)
                                   1733 	.area CONST   (CODE)
      0005C7                       1734 ___str_15:
      0005C7 E2                    1735 	.db 0xe2
      0005C8 95                    1736 	.db 0x95
      0005C9 91                    1737 	.db 0x91
      0005CA 20 20 20 20 3F 20 20  1738 	.ascii "    ?      "
             20 20 20 20
      0005D5 E2                    1739 	.db 0xe2
      0005D6 95                    1740 	.db 0x95
      0005D7 91                    1741 	.db 0x91
      0005D8 20 48 65 6C 70 20 6D  1742 	.ascii " Help menu                                         "
             65 6E 75 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20
      00060B E2                    1743 	.db 0xe2
      00060C 95                    1744 	.db 0x95
      00060D 91                    1745 	.db 0x91
      00060E 0A                    1746 	.db 0x0a
      00060F 00                    1747 	.db 0x00
                                   1748 	.area CSEG    (CODE)
                                   1749 	.area CONST   (CODE)
      000610                       1750 ___str_16:
      000610 E2                    1751 	.db 0xe2
      000611 95                    1752 	.db 0x95
      000612 9A                    1753 	.db 0x9a
      000613 E2                    1754 	.db 0xe2
      000614 95                    1755 	.db 0x95
      000615 90                    1756 	.db 0x90
      000616 E2                    1757 	.db 0xe2
      000617 95                    1758 	.db 0x95
      000618 90                    1759 	.db 0x90
      000619 E2                    1760 	.db 0xe2
      00061A 95                    1761 	.db 0x95
      00061B 90                    1762 	.db 0x90
      00061C E2                    1763 	.db 0xe2
      00061D 95                    1764 	.db 0x95
      00061E 90                    1765 	.db 0x90
      00061F E2                    1766 	.db 0xe2
      000620 95                    1767 	.db 0x95
      000621 90                    1768 	.db 0x90
      000622 E2                    1769 	.db 0xe2
      000623 95                    1770 	.db 0x95
      000624 90                    1771 	.db 0x90
      000625 E2                    1772 	.db 0xe2
      000626 95                    1773 	.db 0x95
      000627 90                    1774 	.db 0x90
      000628 E2                    1775 	.db 0xe2
      000629 95                    1776 	.db 0x95
      00062A 90                    1777 	.db 0x90
      00062B E2                    1778 	.db 0xe2
      00062C 95                    1779 	.db 0x95
      00062D 90                    1780 	.db 0x90
      00062E E2                    1781 	.db 0xe2
      00062F 95                    1782 	.db 0x95
      000630 90                    1783 	.db 0x90
      000631 E2                    1784 	.db 0xe2
      000632 95                    1785 	.db 0x95
      000633 90                    1786 	.db 0x90
      000634 E2                    1787 	.db 0xe2
      000635 95                    1788 	.db 0x95
      000636 A9                    1789 	.db 0xa9
      000637 E2                    1790 	.db 0xe2
      000638 95                    1791 	.db 0x95
      000639 90                    1792 	.db 0x90
      00063A E2                    1793 	.db 0xe2
      00063B 95                    1794 	.db 0x95
      00063C 90                    1795 	.db 0x90
      00063D E2                    1796 	.db 0xe2
      00063E 95                    1797 	.db 0x95
      00063F 90                    1798 	.db 0x90
      000640 E2                    1799 	.db 0xe2
      000641 95                    1800 	.db 0x95
      000642 90                    1801 	.db 0x90
      000643 E2                    1802 	.db 0xe2
      000644 95                    1803 	.db 0x95
      000645 90                    1804 	.db 0x90
      000646 E2                    1805 	.db 0xe2
      000647 95                    1806 	.db 0x95
      000648 90                    1807 	.db 0x90
      000649 E2                    1808 	.db 0xe2
      00064A 95                    1809 	.db 0x95
      00064B 90                    1810 	.db 0x90
      00064C E2                    1811 	.db 0xe2
      00064D 95                    1812 	.db 0x95
      00064E 90                    1813 	.db 0x90
      00064F E2                    1814 	.db 0xe2
      000650 95                    1815 	.db 0x95
      000651 90                    1816 	.db 0x90
      000652 E2                    1817 	.db 0xe2
      000653 95                    1818 	.db 0x95
      000654 90                    1819 	.db 0x90
      000655 E2                    1820 	.db 0xe2
      000656 95                    1821 	.db 0x95
      000657 90                    1822 	.db 0x90
      000658 E2                    1823 	.db 0xe2
      000659 95                    1824 	.db 0x95
      00065A 90                    1825 	.db 0x90
      00065B E2                    1826 	.db 0xe2
      00065C 95                    1827 	.db 0x95
      00065D 90                    1828 	.db 0x90
      00065E E2                    1829 	.db 0xe2
      00065F 95                    1830 	.db 0x95
      000660 90                    1831 	.db 0x90
      000661 E2                    1832 	.db 0xe2
      000662 95                    1833 	.db 0x95
      000663 90                    1834 	.db 0x90
      000664 E2                    1835 	.db 0xe2
      000665 95                    1836 	.db 0x95
      000666 90                    1837 	.db 0x90
      000667 E2                    1838 	.db 0xe2
      000668 95                    1839 	.db 0x95
      000669 90                    1840 	.db 0x90
      00066A E2                    1841 	.db 0xe2
      00066B 95                    1842 	.db 0x95
      00066C 90                    1843 	.db 0x90
      00066D E2                    1844 	.db 0xe2
      00066E 95                    1845 	.db 0x95
      00066F 90                    1846 	.db 0x90
      000670 E2                    1847 	.db 0xe2
      000671 95                    1848 	.db 0x95
      000672 90                    1849 	.db 0x90
      000673 E2                    1850 	.db 0xe2
      000674 95                    1851 	.db 0x95
      000675 90                    1852 	.db 0x90
      000676 E2                    1853 	.db 0xe2
      000677 95                    1854 	.db 0x95
      000678 90                    1855 	.db 0x90
      000679 E2                    1856 	.db 0xe2
      00067A 95                    1857 	.db 0x95
      00067B 90                    1858 	.db 0x90
      00067C E2                    1859 	.db 0xe2
      00067D 95                    1860 	.db 0x95
      00067E 90                    1861 	.db 0x90
      00067F E2                    1862 	.db 0xe2
      000680 95                    1863 	.db 0x95
      000681 90                    1864 	.db 0x90
      000682 E2                    1865 	.db 0xe2
      000683 95                    1866 	.db 0x95
      000684 90                    1867 	.db 0x90
      000685 E2                    1868 	.db 0xe2
      000686 95                    1869 	.db 0x95
      000687 90                    1870 	.db 0x90
      000688 E2                    1871 	.db 0xe2
      000689 95                    1872 	.db 0x95
      00068A 90                    1873 	.db 0x90
      00068B E2                    1874 	.db 0xe2
      00068C 95                    1875 	.db 0x95
      00068D 90                    1876 	.db 0x90
      00068E E2                    1877 	.db 0xe2
      00068F 95                    1878 	.db 0x95
      000690 90                    1879 	.db 0x90
      000691 E2                    1880 	.db 0xe2
      000692 95                    1881 	.db 0x95
      000693 90                    1882 	.db 0x90
      000694 E2                    1883 	.db 0xe2
      000695 95                    1884 	.db 0x95
      000696 90                    1885 	.db 0x90
      000697 E2                    1886 	.db 0xe2
      000698 95                    1887 	.db 0x95
      000699 90                    1888 	.db 0x90
      00069A E2                    1889 	.db 0xe2
      00069B 95                    1890 	.db 0x95
      00069C 90                    1891 	.db 0x90
      00069D E2                    1892 	.db 0xe2
      00069E 95                    1893 	.db 0x95
      00069F 90                    1894 	.db 0x90
      0006A0 E2                    1895 	.db 0xe2
      0006A1 95                    1896 	.db 0x95
      0006A2 90                    1897 	.db 0x90
      0006A3 E2                    1898 	.db 0xe2
      0006A4 95                    1899 	.db 0x95
      0006A5 90                    1900 	.db 0x90
      0006A6 E2                    1901 	.db 0xe2
      0006A7 95                    1902 	.db 0x95
      0006A8 90                    1903 	.db 0x90
      0006A9 E2                    1904 	.db 0xe2
      0006AA 95                    1905 	.db 0x95
      0006AB 90                    1906 	.db 0x90
      0006AC E2                    1907 	.db 0xe2
      0006AD 95                    1908 	.db 0x95
      0006AE 90                    1909 	.db 0x90
      0006AF E2                    1910 	.db 0xe2
      0006B0 95                    1911 	.db 0x95
      0006B1 90                    1912 	.db 0x90
      0006B2 E2                    1913 	.db 0xe2
      0006B3 95                    1914 	.db 0x95
      0006B4 90                    1915 	.db 0x90
      0006B5 E2                    1916 	.db 0xe2
      0006B6 95                    1917 	.db 0x95
      0006B7 90                    1918 	.db 0x90
      0006B8 E2                    1919 	.db 0xe2
      0006B9 95                    1920 	.db 0x95
      0006BA 90                    1921 	.db 0x90
      0006BB E2                    1922 	.db 0xe2
      0006BC 95                    1923 	.db 0x95
      0006BD 90                    1924 	.db 0x90
      0006BE E2                    1925 	.db 0xe2
      0006BF 95                    1926 	.db 0x95
      0006C0 90                    1927 	.db 0x90
      0006C1 E2                    1928 	.db 0xe2
      0006C2 95                    1929 	.db 0x95
      0006C3 90                    1930 	.db 0x90
      0006C4 E2                    1931 	.db 0xe2
      0006C5 95                    1932 	.db 0x95
      0006C6 90                    1933 	.db 0x90
      0006C7 E2                    1934 	.db 0xe2
      0006C8 95                    1935 	.db 0x95
      0006C9 90                    1936 	.db 0x90
      0006CA E2                    1937 	.db 0xe2
      0006CB 95                    1938 	.db 0x95
      0006CC 90                    1939 	.db 0x90
      0006CD E2                    1940 	.db 0xe2
      0006CE 95                    1941 	.db 0x95
      0006CF 90                    1942 	.db 0x90
      0006D0 E2                    1943 	.db 0xe2
      0006D1 95                    1944 	.db 0x95
      0006D2 90                    1945 	.db 0x90
      0006D3 E2                    1946 	.db 0xe2
      0006D4 95                    1947 	.db 0x95
      0006D5 9D                    1948 	.db 0x9d
      0006D6 0A                    1949 	.db 0x0a
      0006D7 00                    1950 	.db 0x00
                                   1951 	.area CSEG    (CODE)
                                   1952 	.area CONST   (CODE)
      0006D8                       1953 ___str_17:
      0006D8 0D                    1954 	.db 0x0d
      0006D9 0A                    1955 	.db 0x0a
      0006DA 20 3E 3E 20 45 6E 74  1956 	.ascii " >> Enter Command:"
             65 72 20 43 6F 6D 6D
             61 6E 64 3A
      0006EC 00                    1957 	.db 0x00
                                   1958 	.area CSEG    (CODE)
                                   1959 	.area CONST   (CODE)
      0006ED                       1960 ___str_18:
      0006ED 24 24 20              1961 	.ascii "$$ "
      0006F0 00                    1962 	.db 0x00
