                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module syntax
      00005F 24 01            [12]  729 	add	a,#0x01
      000061 F0               [24]  730 	movx	@dptr,a
                                    731 ;	syntax.c:86: return a;
      000062 8E 82            [24]  732 	mov	dpl,r6
      000064 8F 83            [24]  733 	mov	dph,r7
                                    734 ;	syntax.c:88: }
      000066 22               [24]  735 	ret
                                    736 ;------------------------------------------------------------
                                    737 ;Allocation info for local variables in function 'get_buf_value'
                                    738 ;------------------------------------------------------------
                                    739 ;UPPER                     Allocated with name '_get_buf_value_PARM_2'
                                    740 ;LOWER                     Allocated with name '_get_buf_value_PARM_3'
                                    741 ;string                    Allocated with name '_get_buf_value_string_65536_55'
                                    742 ;data_from_serial          Allocated with name '_get_buf_value_data_from_serial_65536_56'
                                    743 ;buffer_size               Allocated with name '_get_buf_value_buffer_size_65536_56'
                                    744 ;index                     Allocated with name '_get_buf_value_index_65536_56'
                                    745 ;------------------------------------------------------------
                                    746 ;	syntax.c:91: int get_buf_value(const char * string, int UPPER, int LOWER){
                                    747 ;	-----------------------------------------
                                    748 ;	 function get_buf_value
                                    749 ;	-----------------------------------------
      000067                        750 _get_buf_value:
      000067 AF F0            [24]  751 	mov	r7,b
      000069 AE 83            [24]  752 	mov	r6,dph
      00006B E5 82            [12]  753 	mov	a,dpl
      00006D 90r02r62         [24]  754 	mov	dptr,#_get_buf_value_string_65536_55
      000070 F0               [24]  755 	movx	@dptr,a
      000071 EE               [12]  756 	mov	a,r6
      000072 A3               [24]  757 	inc	dptr
      000073 F0               [24]  758 	movx	@dptr,a
      000074 EF               [12]  759 	mov	a,r7
      000075 A3               [24]  760 	inc	dptr
      000076 F0               [24]  761 	movx	@dptr,a
                                    762 ;	syntax.c:92: int data_from_serial = 0;
      000077 90r02r65         [24]  763 	mov	dptr,#_get_buf_value_data_from_serial_65536_56
      00007A E4               [12]  764 	clr	a
      00007B F0               [24]  765 	movx	@dptr,a
      00007C A3               [24]  766 	inc	dptr
      00007D F0               [24]  767 	movx	@dptr,a
                                    768 ;	syntax.c:93: int buffer_size = 0;
      00007E 90r02r67         [24]  769 	mov	dptr,#_get_buf_value_buffer_size_65536_56
      000081 F0               [24]  770 	movx	@dptr,a
      000082 A3               [24]  771 	inc	dptr
      000083 F0               [24]  772 	movx	@dptr,a
                                    773 ;	syntax.c:94: int index = 1000;
      000084 90r02r69         [24]  774 	mov	dptr,#_get_buf_value_index_65536_56
      000087 74 E8            [12]  775 	mov	a,#0xe8
      000089 F0               [24]  776 	movx	@dptr,a
      00008A 74 03            [12]  777 	mov	a,#0x03
      00008C A3               [24]  778 	inc	dptr
      00008D F0               [24]  779 	movx	@dptr,a
                                    780 ;	syntax.c:97: print_prompt(string);
      00008E 90r02r62         [24]  781 	mov	dptr,#_get_buf_value_string_65536_55
      000091 E0               [24]  782 	movx	a,@dptr
      000092 FD               [12]  783 	mov	r5,a
      000093 A3               [24]  784 	inc	dptr
      000094 E0               [24]  785 	movx	a,@dptr
      000095 FE               [12]  786 	mov	r6,a
      000096 A3               [24]  787 	inc	dptr
      000097 E0               [24]  788 	movx	a,@dptr
      000098 FF               [12]  789 	mov	r7,a
      000099 8D 82            [24]  790 	mov	dpl,r5
      00009B 8E 83            [24]  791 	mov	dph,r6
      00009D 8F F0            [24]  792 	mov	b,r7
      00009F 12r02r3A         [24]  793 	lcall	_print_prompt
                                    794 ;	syntax.c:100: while(index >= 1 & data_from_serial != 0x0d){
      0000A2                        795 00107$:
      0000A2 90r02r69         [24]  796 	mov	dptr,#_get_buf_value_index_65536_56
      0000A5 E0               [24]  797 	movx	a,@dptr
      0000A6 FE               [12]  798 	mov	r6,a
      0000A7 A3               [24]  799 	inc	dptr
      0000A8 E0               [24]  800 	movx	a,@dptr
      0000A9 FF               [12]  801 	mov	r7,a
      0000AA C3               [12]  802 	clr	c
      0000AB EE               [12]  803 	mov	a,r6
      0000AC 94 01            [12]  804 	subb	a,#0x01
      0000AE EF               [12]  805 	mov	a,r7
      0000AF 64 80            [12]  806 	xrl	a,#0x80
      0000B1 94 80            [12]  807 	subb	a,#0x80
      0000B3 B3               [12]  808 	cpl	c
      0000B4 E4               [12]  809 	clr	a
      0000B5 33               [12]  810 	rlc	a
      0000B6 FF               [12]  811 	mov	r7,a
      0000B7 90r02r65         [24]  812 	mov	dptr,#_get_buf_value_data_from_serial_65536_56
      0000BA E0               [24]  813 	movx	a,@dptr
      0000BB FD               [12]  814 	mov	r5,a
      0000BC A3               [24]  815 	inc	dptr
      0000BD E0               [24]  816 	movx	a,@dptr
      0000BE FE               [12]  817 	mov	r6,a
      0000BF E4               [12]  818 	clr	a
      0000C0 BD 0D 04         [24]  819 	cjne	r5,#0x0d,00133$
      0000C3 BE 00 01         [24]  820 	cjne	r6,#0x00,00133$
      0000C6 04               [12]  821 	inc	a
      0000C7                        822 00133$:
      0000C7 B4 01 00         [24]  823 	cjne	a,#0x01,00135$
      0000CA                        824 00135$:
      0000CA E4               [12]  825 	clr	a
      0000CB 33               [12]  826 	rlc	a
      0000CC FE               [12]  827 	mov	r6,a
      0000CD 5F               [12]  828 	anl	a,r7
      0000CE 70 03            [24]  829 	jnz	00136$
      0000D0 02r01r84         [24]  830 	ljmp	00109$
      0000D3                        831 00136$:
                                    832 ;	syntax.c:101: data_from_serial = getchar();
      0000D3 12r00r52         [24]  833 	lcall	_getchar
      0000D6 AE 82            [24]  834 	mov	r6,dpl
      0000D8 AF 83            [24]  835 	mov	r7,dph
      0000DA 90r02r65         [24]  836 	mov	dptr,#_get_buf_value_data_from_serial_65536_56
      0000DD EE               [12]  837 	mov	a,r6
      0000DE F0               [24]  838 	movx	@dptr,a
      0000DF EF               [12]  839 	mov	a,r7
      0000E0 A3               [24]  840 	inc	dptr
      0000E1 F0               [24]  841 	movx	@dptr,a
                                    842 ;	syntax.c:102: if((data_from_serial < '0' || data_from_serial > '9') && data_from_serial != 0x0d) {
      0000E2 C3               [12]  843 	clr	c
      0000E3 EE               [12]  844 	mov	a,r6
      0000E4 94 30            [12]  845 	subb	a,#0x30
      0000E6 EF               [12]  846 	mov	a,r7
      0000E7 64 80            [12]  847 	xrl	a,#0x80
      0000E9 94 80            [12]  848 	subb	a,#0x80
      0000EB 40 0E            [24]  849 	jc	00104$
      0000ED 74 39            [12]  850 	mov	a,#0x39
      0000EF 9E               [12]  851 	subb	a,r6
      0000F0 74 80            [12]  852 	mov	a,#(0x00 ^ 0x80)
      0000F2 8F F0            [24]  853 	mov	b,r7
      0000F4 63 F0 80         [24]  854 	xrl	b,#0x80
      0000F7 95 F0            [12]  855 	subb	a,b
      0000F9 50 15            [24]  856 	jnc	00102$
      0000FB                        857 00104$:
      0000FB BE 0D 05         [24]  858 	cjne	r6,#0x0d,00139$
      0000FE BF 00 02         [24]  859 	cjne	r7,#0x00,00139$
      000101 80 0D            [24]  860 	sjmp	00102$
      000103                        861 00139$:
                                    862 ;	syntax.c:103: print_prompt("\nEnter valid input\n\r");
      000103 90r00r00         [24]  863 	mov	dptr,#___str_0
      000106 75 F0 80         [24]  864 	mov	b,#0x80
      000109 12r02r3A         [24]  865 	lcall	_print_prompt
                                    866 ;	syntax.c:104: return -1;
      00010C 90 FF FF         [24]  867 	mov	dptr,#0xffff
      00010F 22               [24]  868 	ret
      000110                        869 00102$:
                                    870 ;	syntax.c:107: if(data_from_serial == 0x0d){
      000110 BE 0D 05         [24]  871 	cjne	r6,#0x0d,00140$
      000113 BF 00 02         [24]  872 	cjne	r7,#0x00,00140$
      000116 80 6C            [24]  873 	sjmp	00109$
      000118                        874 00140$:
                                    875 ;	syntax.c:111: putchar(data_from_serial);
      000118 8E 82            [24]  876 	mov	dpl,r6
      00011A 8F 83            [24]  877 	mov	dph,r7
      00011C C0 07            [24]  878 	push	ar7
      00011E C0 06            [24]  879 	push	ar6
      000120 12r00r35         [24]  880 	lcall	_putchar
      000123 D0 06            [24]  881 	pop	ar6
      000125 D0 07            [24]  882 	pop	ar7
                                    883 ;	syntax.c:112: buffer_size += (data_from_serial-48)*index;
      000127 EE               [12]  884 	mov	a,r6
      000128 24 D0            [12]  885 	add	a,#0xd0
      00012A FE               [12]  886 	mov	r6,a
      00012B EF               [12]  887 	mov	a,r7
      00012C 34 FF            [12]  888 	addc	a,#0xff
      00012E FF               [12]  889 	mov	r7,a
      00012F 90r02r69         [24]  890 	mov	dptr,#_get_buf_value_index_65536_56
      000132 E0               [24]  891 	movx	a,@dptr
      000133 FC               [12]  892 	mov	r4,a
      000134 A3               [24]  893 	inc	dptr
      000135 E0               [24]  894 	movx	a,@dptr
      000136 FD               [12]  895 	mov	r5,a
      000137 90r00r00         [24]  896 	mov	dptr,#__mulint_PARM_2
      00013A EC               [12]  897 	mov	a,r4
      00013B F0               [24]  898 	movx	@dptr,a
      00013C ED               [12]  899 	mov	a,r5
      00013D A3               [24]  900 	inc	dptr
      00013E F0               [24]  901 	movx	@dptr,a
      00013F 8E 82            [24]  902 	mov	dpl,r6
      000141 8F 83            [24]  903 	mov	dph,r7
      000143 C0 05            [24]  904 	push	ar5
      000145 C0 04            [24]  905 	push	ar4
      000147 12r00r00         [24]  906 	lcall	__mulint
      00014A AE 82            [24]  907 	mov	r6,dpl
      00014C AF 83            [24]  908 	mov	r7,dph
      00014E D0 04            [24]  909 	pop	ar4
      000150 D0 05            [24]  910 	pop	ar5
      000152 90r02r67         [24]  911 	mov	dptr,#_get_buf_value_buffer_size_65536_56
      000155 E0               [24]  912 	movx	a,@dptr
      000156 FA               [12]  913 	mov	r2,a
      000157 A3               [24]  914 	inc	dptr
      000158 E0               [24]  915 	movx	a,@dptr
      000159 FB               [12]  916 	mov	r3,a
      00015A 90r02r67         [24]  917 	mov	dptr,#_get_buf_value_buffer_size_65536_56
      00015D EE               [12]  918 	mov	a,r6
      00015E 2A               [12]  919 	add	a,r2
      00015F F0               [24]  920 	movx	@dptr,a
      000160 EF               [12]  921 	mov	a,r7
      000161 3B               [12]  922 	addc	a,r3
      000162 A3               [24]  923 	inc	dptr
      000163 F0               [24]  924 	movx	@dptr,a
                                    925 ;	syntax.c:113: index=index/10;
      000164 90r00r00         [24]  926 	mov	dptr,#__divsint_PARM_2
      000167 74 0A            [12]  927 	mov	a,#0x0a
      000169 F0               [24]  928 	movx	@dptr,a
      00016A E4               [12]  929 	clr	a
      00016B A3               [24]  930 	inc	dptr
      00016C F0               [24]  931 	movx	@dptr,a
      00016D 8C 82            [24]  932 	mov	dpl,r4
      00016F 8D 83            [24]  933 	mov	dph,r5
      000171 12r00r00         [24]  934 	lcall	__divsint
      000174 E5 82            [12]  935 	mov	a,dpl
      000176 85 83 F0         [24]  936 	mov	b,dph
      000179 90r02r69         [24]  937 	mov	dptr,#_get_buf_value_index_65536_56
      00017C F0               [24]  938 	movx	@dptr,a
      00017D E5 F0            [12]  939 	mov	a,b
      00017F A3               [24]  940 	inc	dptr
      000180 F0               [24]  941 	movx	@dptr,a
      000181 02r00rA2         [24]  942 	ljmp	00107$
      000184                        943 00109$:
                                    944 ;	syntax.c:115: printf("SIZE ENTERED : %d\n\r", buffer_size);
      000184 90r02r67         [24]  945 	mov	dptr,#_get_buf_value_buffer_size_65536_56
      000187 E0               [24]  946 	movx	a,@dptr
      000188 FE               [12]  947 	mov	r6,a
      000189 A3               [24]  948 	inc	dptr
      00018A E0               [24]  949 	movx	a,@dptr
      00018B FF               [12]  950 	mov	r7,a
      00018C C0 07            [24]  951 	push	ar7
      00018E C0 06            [24]  952 	push	ar6
      000190 C0 06            [24]  953 	push	ar6
      000192 C0 07            [24]  954 	push	ar7
      000194 74r15            [12]  955 	mov	a,#___str_1
      000196 C0 E0            [24]  956 	push	acc
      000198 74s00            [12]  957 	mov	a,#(___str_1 >> 8)
      00019A C0 E0            [24]  958 	push	acc
      00019C 74 80            [12]  959 	mov	a,#0x80
      00019E C0 E0            [24]  960 	push	acc
      0001A0 12r00r00         [24]  961 	lcall	_printf
      0001A3 E5 81            [12]  962 	mov	a,sp
      0001A5 24 FB            [12]  963 	add	a,#0xfb
      0001A7 F5 81            [12]  964 	mov	sp,a
      0001A9 D0 06            [24]  965 	pop	ar6
      0001AB D0 07            [24]  966 	pop	ar7
                                    967 ;	syntax.c:122: return buffer_size;
      0001AD 8E 82            [24]  968 	mov	dpl,r6
      0001AF 8F 83            [24]  969 	mov	dph,r7
                                    970 ;	syntax.c:124: }
      0001B1 22               [24]  971 	ret
                                    972 ;------------------------------------------------------------
                                    973 ;Allocation info for local variables in function 'sendUint32ToUART'
                                    974 ;------------------------------------------------------------
                                    975 ;value                     Allocated with name '_sendUint32ToUART_value_65536_60'
                                    976 ;byte                      Allocated with name '_sendUint32ToUART_byte_65536_61'
                                    977 ;i                         Allocated with name '_sendUint32ToUART_i_65536_61'
                                    978 ;byte                      Allocated with name '_sendUint32ToUART_byte_131072_62'
                                    979 ;------------------------------------------------------------
                                    980 ;	syntax.c:126: void sendUint32ToUART(uint32_t value) {
                                    981 ;	-----------------------------------------
                                    982 ;	 function sendUint32ToUART
                                    983 ;	-----------------------------------------
      0001B2                        984 _sendUint32ToUART:
      0001B2 AF 82            [24]  985 	mov	r7,dpl
      0001B4 AE 83            [24]  986 	mov	r6,dph
      0001B6 AD F0            [24]  987 	mov	r5,b
      0001B8 FC               [12]  988 	mov	r4,a
      0001B9 90r02r6B         [24]  989 	mov	dptr,#_sendUint32ToUART_value_65536_60
      0001BC EF               [12]  990 	mov	a,r7
      0001BD F0               [24]  991 	movx	@dptr,a
      0001BE EE               [12]  992 	mov	a,r6
      0001BF A3               [24]  993 	inc	dptr
      0001C0 F0               [24]  994 	movx	@dptr,a
      0001C1 ED               [12]  995 	mov	a,r5
      0001C2 A3               [24]  996 	inc	dptr
      0001C3 F0               [24]  997 	movx	@dptr,a
      0001C4 EC               [12]  998 	mov	a,r4
      0001C5 A3               [24]  999 	inc	dptr
      0001C6 F0               [24] 1000 	movx	@dptr,a
                                   1001 ;	syntax.c:129: while (value > 1) {
      0001C7                       1002 00101$:
      0001C7 90r02r6B         [24] 1003 	mov	dptr,#_sendUint32ToUART_value_65536_60
      0001CA E0               [24] 1004 	movx	a,@dptr
      0001CB FC               [12] 1005 	mov	r4,a
      0001CC A3               [24] 1006 	inc	dptr
      0001CD E0               [24] 1007 	movx	a,@dptr
      0001CE FD               [12] 1008 	mov	r5,a
      0001CF A3               [24] 1009 	inc	dptr
      0001D0 E0               [24] 1010 	movx	a,@dptr
      0001D1 FE               [12] 1011 	mov	r6,a
      0001D2 A3               [24] 1012 	inc	dptr
      0001D3 E0               [24] 1013 	movx	a,@dptr
      0001D4 FF               [12] 1014 	mov	r7,a
      0001D5 C3               [12] 1015 	clr	c
      0001D6 74 01            [12] 1016 	mov	a,#0x01
      0001D8 9C               [12] 1017 	subb	a,r4
      0001D9 E4               [12] 1018 	clr	a
      0001DA 9D               [12] 1019 	subb	a,r5
      0001DB E4               [12] 1020 	clr	a
      0001DC 9E               [12] 1021 	subb	a,r6
      0001DD E4               [12] 1022 	clr	a
      0001DE 9F               [12] 1023 	subb	a,r7
      0001DF 50 58            [24] 1024 	jnc	00104$
                                   1025 ;	syntax.c:130: int byte = value % 10; // Extract one byte at a time
      0001E1 90r00r00         [24] 1026 	mov	dptr,#__modulong_PARM_2
      0001E4 74 0A            [12] 1027 	mov	a,#0x0a
      0001E6 F0               [24] 1028 	movx	@dptr,a
      0001E7 E4               [12] 1029 	clr	a
      0001E8 A3               [24] 1030 	inc	dptr
      0001E9 F0               [24] 1031 	movx	@dptr,a
      0001EA A3               [24] 1032 	inc	dptr
      0001EB F0               [24] 1033 	movx	@dptr,a
      0001EC A3               [24] 1034 	inc	dptr
      0001ED F0               [24] 1035 	movx	@dptr,a
      0001EE 8C 82            [24] 1036 	mov	dpl,r4
      0001F0 8D 83            [24] 1037 	mov	dph,r5
      0001F2 8E F0            [24] 1038 	mov	b,r6
      0001F4 EF               [12] 1039 	mov	a,r7
      0001F5 C0 07            [24] 1040 	push	ar7
      0001F7 C0 06            [24] 1041 	push	ar6
      0001F9 C0 05            [24] 1042 	push	ar5
      0001FB C0 04            [24] 1043 	push	ar4
      0001FD 12r00r00         [24] 1044 	lcall	__modulong
                                   1045 ;	syntax.c:131: putchar(byte);
      000200 12r00r35         [24] 1046 	lcall	_putchar
      000203 D0 04            [24] 1047 	pop	ar4
      000205 D0 05            [24] 1048 	pop	ar5
      000207 D0 06            [24] 1049 	pop	ar6
      000209 D0 07            [24] 1050 	pop	ar7
                                   1051 ;	syntax.c:132: value = value / 10;
      00020B 90r00r00         [24] 1052 	mov	dptr,#__divulong_PARM_2
      00020E 74 0A            [12] 1053 	mov	a,#0x0a
      000210 F0               [24] 1054 	movx	@dptr,a
      000211 E4               [12] 1055 	clr	a
      000212 A3               [24] 1056 	inc	dptr
      000213 F0               [24] 1057 	movx	@dptr,a
      000214 A3               [24] 1058 	inc	dptr
      000215 F0               [24] 1059 	movx	@dptr,a
      000216 A3               [24] 1060 	inc	dptr
      000217 F0               [24] 1061 	movx	@dptr,a
      000218 8C 82            [24] 1062 	mov	dpl,r4
      00021A 8D 83            [24] 1063 	mov	dph,r5
      00021C 8E F0            [24] 1064 	mov	b,r6
      00021E EF               [12] 1065 	mov	a,r7
      00021F 12r00r00         [24] 1066 	lcall	__divulong
      000222 AC 82            [24] 1067 	mov	r4,dpl
      000224 AD 83            [24] 1068 	mov	r5,dph
      000226 AE F0            [24] 1069 	mov	r6,b
      000228 FF               [12] 1070 	mov	r7,a
      000229 90r02r6B         [24] 1071 	mov	dptr,#_sendUint32ToUART_value_65536_60
      00022C EC               [12] 1072 	mov	a,r4
      00022D F0               [24] 1073 	movx	@dptr,a
      00022E ED               [12] 1074 	mov	a,r5
      00022F A3               [24] 1075 	inc	dptr
      000230 F0               [24] 1076 	movx	@dptr,a
      000231 EE               [12] 1077 	mov	a,r6
      000232 A3               [24] 1078 	inc	dptr
      000233 F0               [24] 1079 	movx	@dptr,a
      000234 EF               [12] 1080 	mov	a,r7
      000235 A3               [24] 1081 	inc	dptr
      000236 F0               [24] 1082 	movx	@dptr,a
      000237 80 8E            [24] 1083 	sjmp	00101$
      000239                       1084 00104$:
                                   1085 ;	syntax.c:134: }
      000239 22               [24] 1086 	ret
                                   1087 ;------------------------------------------------------------
                                   1088 ;Allocation info for local variables in function 'print_prompt'
                                   1089 ;------------------------------------------------------------
                                   1090 ;string                    Allocated with name '_print_prompt_string_65536_63'
                                   1091 ;------------------------------------------------------------
                                   1092 ;	syntax.c:138: void print_prompt(const char * string){
                                   1093 ;	-----------------------------------------
                                   1094 ;	 function print_prompt
                                   1095 ;	-----------------------------------------
      00023A                       1096 _print_prompt:
      00023A AF F0            [24] 1097 	mov	r7,b
      00023C AE 83            [24] 1098 	mov	r6,dph
      00023E E5 82            [12] 1099 	mov	a,dpl
      000240 90r02r6F         [24] 1100 	mov	dptr,#_print_prompt_string_65536_63
      000243 F0               [24] 1101 	movx	@dptr,a
      000244 EE               [12] 1102 	mov	a,r6
      000245 A3               [24] 1103 	inc	dptr
      000246 F0               [24] 1104 	movx	@dptr,a
      000247 EF               [12] 1105 	mov	a,r7
      000248 A3               [24] 1106 	inc	dptr
      000249 F0               [24] 1107 	movx	@dptr,a
                                   1108 ;	syntax.c:139: while(*string != '\0'){
      00024A 90r02r6F         [24] 1109 	mov	dptr,#_print_prompt_string_65536_63
      00024D E0               [24] 1110 	movx	a,@dptr
      00024E FD               [12] 1111 	mov	r5,a
      00024F A3               [24] 1112 	inc	dptr
      000250 E0               [24] 1113 	movx	a,@dptr
      000251 FE               [12] 1114 	mov	r6,a
      000252 A3               [24] 1115 	inc	dptr
      000253 E0               [24] 1116 	movx	a,@dptr
      000254 FF               [12] 1117 	mov	r7,a
      000255                       1118 00101$:
      000255 8D 82            [24] 1119 	mov	dpl,r5
      000257 8E 83            [24] 1120 	mov	dph,r6
      000259 8F F0            [24] 1121 	mov	b,r7
      00025B 12r00r00         [24] 1122 	lcall	__gptrget
      00025E FC               [12] 1123 	mov	r4,a
      00025F 60 27            [24] 1124 	jz	00108$
                                   1125 ;	syntax.c:140: putchar(*string);
      000261 7B 00            [12] 1126 	mov	r3,#0x00
      000263 8C 82            [24] 1127 	mov	dpl,r4
      000265 8B 83            [24] 1128 	mov	dph,r3
      000267 C0 07            [24] 1129 	push	ar7
      000269 C0 06            [24] 1130 	push	ar6
      00026B C0 05            [24] 1131 	push	ar5
      00026D 12r00r35         [24] 1132 	lcall	_putchar
      000270 D0 05            [24] 1133 	pop	ar5
      000272 D0 06            [24] 1134 	pop	ar6
      000274 D0 07            [24] 1135 	pop	ar7
                                   1136 ;	syntax.c:141: string++;
      000276 0D               [12] 1137 	inc	r5
      000277 BD 00 01         [24] 1138 	cjne	r5,#0x00,00116$
      00027A 0E               [12] 1139 	inc	r6
      00027B                       1140 00116$:
      00027B 90r02r6F         [24] 1141 	mov	dptr,#_print_prompt_string_65536_63
      00027E ED               [12] 1142 	mov	a,r5
      00027F F0               [24] 1143 	movx	@dptr,a
      000280 EE               [12] 1144 	mov	a,r6
      000281 A3               [24] 1145 	inc	dptr
      000282 F0               [24] 1146 	movx	@dptr,a
      000283 EF               [12] 1147 	mov	a,r7
      000284 A3               [24] 1148 	inc	dptr
      000285 F0               [24] 1149 	movx	@dptr,a
      000286 80 CD            [24] 1150 	sjmp	00101$
      000288                       1151 00108$:
      000288 90r02r6F         [24] 1152 	mov	dptr,#_print_prompt_string_65536_63
      00028B ED               [12] 1153 	mov	a,r5
      00028C F0               [24] 1154 	movx	@dptr,a
      00028D EE               [12] 1155 	mov	a,r6
      00028E A3               [24] 1156 	inc	dptr
      00028F F0               [24] 1157 	movx	@dptr,a
      000290 EF               [12] 1158 	mov	a,r7
      000291 A3               [24] 1159 	inc	dptr
      000292 F0               [24] 1160 	movx	@dptr,a
                                   1161 ;	syntax.c:143: }
      000293 22               [24] 1162 	ret
                                   1163 ;------------------------------------------------------------
                                   1164 ;Allocation info for local variables in function 'get_command'
                                   1165 ;------------------------------------------------------------
                                   1166 ;sloc0                     Allocated with name '_get_command_sloc0_1_0'
                                   1167 ;sloc1                     Allocated with name '_get_command_sloc1_1_0'
                                   1168 ;command                   Allocated with name '_get_command_command_65536_66'
                                   1169 ;temp_value                Allocated with name '_get_command_temp_value_65536_67'
                                   1170 ;pointer                   Allocated with name '_get_command_pointer_65536_67'
                                   1171 ;array_index_temp          Allocated with name '_get_command_array_index_temp_65536_67'
                                   1172 ;i                         Allocated with name '_get_command_i_196608_69'
                                   1173 ;rd_ptr                    Allocated with name '_get_command_rd_ptr_131073_72'
                                   1174 ;wr_ptr                    Allocated with name '_get_command_wr_ptr_131073_72'
                                   1175 ;temp                      Allocated with name '_get_command_temp_131073_72'
                                   1176 ;i                         Allocated with name '_get_command_i_262145_74'
                                   1177 ;node                      Allocated with name '_get_command_node_131074_77'
                                   1178 ;------------------------------------------------------------
                                   1179 ;	syntax.c:152: int get_command(int command){
                                   1180 ;	-----------------------------------------
                                   1181 ;	 function get_command
                                   1182 ;	-----------------------------------------
      000294                       1183 _get_command:
      000294 AF 83            [24] 1184 	mov	r7,dph
      000296 E5 82            [12] 1185 	mov	a,dpl
      000298 90r02r72         [24] 1186 	mov	dptr,#_get_command_command_65536_66
      00029B F0               [24] 1187 	movx	@dptr,a
      00029C EF               [12] 1188 	mov	a,r7
      00029D A3               [24] 1189 	inc	dptr
      00029E F0               [24] 1190 	movx	@dptr,a
                                   1191 ;	syntax.c:160: switch(command){
      00029F 90r02r72         [24] 1192 	mov	dptr,#_get_command_command_65536_66
      0002A2 E0               [24] 1193 	movx	a,@dptr
      0002A3 FE               [12] 1194 	mov	r6,a
      0002A4 A3               [24] 1195 	inc	dptr
      0002A5 E0               [24] 1196 	movx	a,@dptr
      0002A6 FF               [12] 1197 	mov	r7,a
      0002A7 BE 2B 06         [24] 1198 	cjne	r6,#0x2b,00187$
      0002AA BF 00 03         [24] 1199 	cjne	r7,#0x00,00187$
      0002AD 02r05r8F         [24] 1200 	ljmp	00110$
      0002B0                       1201 00187$:
      0002B0 BE 2D 06         [24] 1202 	cjne	r6,#0x2d,00188$
      0002B3 BF 00 03         [24] 1203 	cjne	r7,#0x00,00188$
      0002B6 02r06r68         [24] 1204 	ljmp	00113$
      0002B9                       1205 00188$:
      0002B9 BE 3D 06         [24] 1206 	cjne	r6,#0x3d,00189$
      0002BC BF 00 03         [24] 1207 	cjne	r7,#0x00,00189$
      0002BF 02r06rD6         [24] 1208 	ljmp	00118$
      0002C2                       1209 00189$:
      0002C2 BE 3F 05         [24] 1210 	cjne	r6,#0x3f,00190$
      0002C5 BF 00 02         [24] 1211 	cjne	r7,#0x00,00190$
      0002C8 80 03            [24] 1212 	sjmp	00191$
      0002CA                       1213 00190$:
      0002CA 02r06rD9         [24] 1214 	ljmp	00120$
      0002CD                       1215 00191$:
                                   1216 ;	syntax.c:164: print_prompt("Total number of commands from the start: ");
      0002CD 90r00r29         [24] 1217 	mov	dptr,#___str_2
      0002D0 75 F0 80         [24] 1218 	mov	b,#0x80
      0002D3 12r02r3A         [24] 1219 	lcall	_print_prompt
                                   1220 ;	syntax.c:165: printf("%d",total_number_of_commands);
      0002D6 90r00r01         [24] 1221 	mov	dptr,#_total_number_of_commands
      0002D9 E0               [24] 1222 	movx	a,@dptr
      0002DA FF               [12] 1223 	mov	r7,a
      0002DB 7E 00            [12] 1224 	mov	r6,#0x00
      0002DD C0 07            [24] 1225 	push	ar7
      0002DF C0 06            [24] 1226 	push	ar6
      0002E1 74r53            [12] 1227 	mov	a,#___str_3
      0002E3 C0 E0            [24] 1228 	push	acc
      0002E5 74s00            [12] 1229 	mov	a,#(___str_3 >> 8)
      0002E7 C0 E0            [24] 1230 	push	acc
      0002E9 74 80            [12] 1231 	mov	a,#0x80
      0002EB C0 E0            [24] 1232 	push	acc
      0002ED 12r00r00         [24] 1233 	lcall	_printf
      0002F0 E5 81            [12] 1234 	mov	a,sp
      0002F2 24 FB            [12] 1235 	add	a,#0xfb
      0002F4 F5 81            [12] 1236 	mov	sp,a
                                   1237 ;	syntax.c:166: print_prompt("\n\r");
      0002F6 90r00r56         [24] 1238 	mov	dptr,#___str_4
      0002F9 75 F0 80         [24] 1239 	mov	b,#0x80
      0002FC 12r02r3A         [24] 1240 	lcall	_print_prompt
                                   1241 ;	syntax.c:167: print_prompt("Recent number of commands from the last ?: ");
      0002FF 90r00r59         [24] 1242 	mov	dptr,#___str_5
      000302 75 F0 80         [24] 1243 	mov	b,#0x80
      000305 12r02r3A         [24] 1244 	lcall	_print_prompt
                                   1245 ;	syntax.c:168: printf("%d",recent_commands);
      000308 90r00r03         [24] 1246 	mov	dptr,#_recent_commands
      00030B E0               [24] 1247 	movx	a,@dptr
      00030C FF               [12] 1248 	mov	r7,a
      00030D 7E 00            [12] 1249 	mov	r6,#0x00
      00030F C0 07            [24] 1250 	push	ar7
      000311 C0 06            [24] 1251 	push	ar6
      000313 74r53            [12] 1252 	mov	a,#___str_3
      000315 C0 E0            [24] 1253 	push	acc
      000317 74s00            [12] 1254 	mov	a,#(___str_3 >> 8)
      000319 C0 E0            [24] 1255 	push	acc
      00031B 74 80            [12] 1256 	mov	a,#0x80
      00031D C0 E0            [24] 1257 	push	acc
      00031F 12r00r00         [24] 1258 	lcall	_printf
      000322 E5 81            [12] 1259 	mov	a,sp
      000324 24 FB            [12] 1260 	add	a,#0xfb
      000326 F5 81            [12] 1261 	mov	sp,a
                                   1262 ;	syntax.c:169: print_prompt("\n\r");
      000328 90r00r56         [24] 1263 	mov	dptr,#___str_4
