                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module ui_user_input
                                    690 ;i                         Allocated with name '_take_address_i_65537_18'
                                    691 ;c                         Allocated with name '_take_address_c_65537_18'
                                    692 ;address                   Allocated with name '_take_address_address_65538_22'
                                    693 ;block                     Allocated with name '_take_address_block_65539_26'
                                    694 ;------------------------------------------------------------
                                    695 ;	src/ui_user_input.c:43: unsigned int take_address() 
                                    696 ;	-----------------------------------------
                                    697 ;	 function take_address
                                    698 ;	-----------------------------------------
      000128                        699 _take_address:
                                    700 ;	src/ui_user_input.c:45: printf("│ Enter address (hex, up to 3 characters): \n\r|");
      000128 74rE2            [12]  701 	mov	a,#___str_14
      00012A C0 E0            [24]  702 	push	acc
      00012C 74s05            [12]  703 	mov	a,#(___str_14 >> 8)
      00012E C0 E0            [24]  704 	push	acc
      000130 74 80            [12]  705 	mov	a,#0x80
      000132 C0 E0            [24]  706 	push	acc
      000134 12r00r00         [24]  707 	lcall	_printf
      000137 15 81            [12]  708 	dec	sp
      000139 15 81            [12]  709 	dec	sp
      00013B 15 81            [12]  710 	dec	sp
                                    711 ;	src/ui_user_input.c:46: char input[4] = {0};  // Array for 3 hex chars + null terminator
      00013D 90r00r00         [24]  712 	mov	dptr,#_take_address_input_65537_18
      000140 E4               [12]  713 	clr	a
      000141 F0               [24]  714 	movx	@dptr,a
      000142 90r00r01         [24]  715 	mov	dptr,#(_take_address_input_65537_18 + 0x0001)
      000145 F0               [24]  716 	movx	@dptr,a
      000146 90r00r02         [24]  717 	mov	dptr,#(_take_address_input_65537_18 + 0x0002)
      000149 F0               [24]  718 	movx	@dptr,a
      00014A 90r00r03         [24]  719 	mov	dptr,#(_take_address_input_65537_18 + 0x0003)
      00014D F0               [24]  720 	movx	@dptr,a
                                    721 ;	src/ui_user_input.c:50: printf("| $ ");
      00014E 74r13            [12]  722 	mov	a,#___str_15
      000150 C0 E0            [24]  723 	push	acc
      000152 74s06            [12]  724 	mov	a,#(___str_15 >> 8)
      000154 C0 E0            [24]  725 	push	acc
      000156 74 80            [12]  726 	mov	a,#0x80
      000158 C0 E0            [24]  727 	push	acc
      00015A 12r00r00         [24]  728 	lcall	_printf
      00015D 15 81            [12]  729 	dec	sp
      00015F 15 81            [12]  730 	dec	sp
      000161 15 81            [12]  731 	dec	sp
                                    732 ;	src/ui_user_input.c:52: while (i < 3) {
      000163 7E 00            [12]  733 	mov	r6,#0x00
      000165 7F 00            [12]  734 	mov	r7,#0x00
      000167                        735 00111$:
      000167 C3               [12]  736 	clr	c
      000168 EE               [12]  737 	mov	a,r6
      000169 94 03            [12]  738 	subb	a,#0x03
      00016B EF               [12]  739 	mov	a,r7
      00016C 64 80            [12]  740 	xrl	a,#0x80
      00016E 94 80            [12]  741 	subb	a,#0x80
      000170 50 5B            [24]  742 	jnc	00113$
                                    743 ;	src/ui_user_input.c:54: c = getchar();
      000172 C0 07            [24]  744 	push	ar7
      000174 C0 06            [24]  745 	push	ar6
      000176 12r00r00         [24]  746 	lcall	_getchar
      000179 AC 82            [24]  747 	mov	r4,dpl
      00017B AD 83            [24]  748 	mov	r5,dph
      00017D D0 06            [24]  749 	pop	ar6
      00017F D0 07            [24]  750 	pop	ar7
                                    751 ;	src/ui_user_input.c:57: if (c == '\r' || c == '\n') {
      000181 BC 0D 02         [24]  752 	cjne	r4,#0x0d,00200$
      000184 80 47            [24]  753 	sjmp	00113$
      000186                        754 00200$:
      000186 BC 0A 02         [24]  755 	cjne	r4,#0x0a,00201$
      000189 80 42            [24]  756 	sjmp	00113$
      00018B                        757 00201$:
                                    758 ;	src/ui_user_input.c:62: if ((c >= '0' && c <= '9') || 
      00018B BC 30 00         [24]  759 	cjne	r4,#0x30,00202$
      00018E                        760 00202$:
      00018E 40 05            [24]  761 	jc	00108$
      000190 EC               [12]  762 	mov	a,r4
      000191 24 C6            [12]  763 	add	a,#0xff - 0x39
      000193 50 14            [24]  764 	jnc	00104$
      000195                        765 00108$:
                                    766 ;	src/ui_user_input.c:63: (c >= 'a' && c <= 'f') || 
      000195 BC 61 00         [24]  767 	cjne	r4,#0x61,00205$
      000198                        768 00205$:
      000198 40 05            [24]  769 	jc	00110$
      00019A EC               [12]  770 	mov	a,r4
      00019B 24 99            [12]  771 	add	a,#0xff - 0x66
      00019D 50 0A            [24]  772 	jnc	00104$
      00019F                        773 00110$:
                                    774 ;	src/ui_user_input.c:64: (c >= 'A' && c <= 'F')) {
      00019F BC 41 00         [24]  775 	cjne	r4,#0x41,00208$
      0001A2                        776 00208$:
      0001A2 40 C3            [24]  777 	jc	00111$
      0001A4 EC               [12]  778 	mov	a,r4
      0001A5 24 B9            [12]  779 	add	a,#0xff - 0x46
      0001A7 40 BE            [24]  780 	jc	00111$
      0001A9                        781 00104$:
                                    782 ;	src/ui_user_input.c:66: input[i] = c;
      0001A9 EE               [12]  783 	mov	a,r6
      0001AA 24r00            [12]  784 	add	a,#_take_address_input_65537_18
      0001AC F5 82            [12]  785 	mov	dpl,a
      0001AE EF               [12]  786 	mov	a,r7
      0001AF 34s00            [12]  787 	addc	a,#(_take_address_input_65537_18 >> 8)
      0001B1 F5 83            [12]  788 	mov	dph,a
      0001B3 EC               [12]  789 	mov	a,r4
      0001B4 F0               [24]  790 	movx	@dptr,a
                                    791 ;	src/ui_user_input.c:67: putchar(c);  // Echo character back
      0001B5 7D 00            [12]  792 	mov	r5,#0x00
      0001B7 8C 82            [24]  793 	mov	dpl,r4
      0001B9 8D 83            [24]  794 	mov	dph,r5
      0001BB C0 07            [24]  795 	push	ar7
      0001BD C0 06            [24]  796 	push	ar6
      0001BF 12r00r00         [24]  797 	lcall	_putchar
      0001C2 D0 06            [24]  798 	pop	ar6
      0001C4 D0 07            [24]  799 	pop	ar7
                                    800 ;	src/ui_user_input.c:68: i++;
      0001C6 0E               [12]  801 	inc	r6
      0001C7 BE 00 9D         [24]  802 	cjne	r6,#0x00,00111$
      0001CA 0F               [12]  803 	inc	r7
      0001CB 80 9A            [24]  804 	sjmp	00111$
      0001CD                        805 00113$:
                                    806 ;	src/ui_user_input.c:72: input[i] = '\0';  // Null-terminate the string
      0001CD EE               [12]  807 	mov	a,r6
      0001CE 24r00            [12]  808 	add	a,#_take_address_input_65537_18
      0001D0 F5 82            [12]  809 	mov	dpl,a
      0001D2 EF               [12]  810 	mov	a,r7
      0001D3 34s00            [12]  811 	addc	a,#(_take_address_input_65537_18 >> 8)
      0001D5 F5 83            [12]  812 	mov	dph,a
      0001D7 E4               [12]  813 	clr	a
      0001D8 F0               [24]  814 	movx	@dptr,a
                                    815 ;	src/ui_user_input.c:75: unsigned int address = 0;
      0001D9 90r00r04         [24]  816 	mov	dptr,#_take_address_address_65538_22
      0001DC F0               [24]  817 	movx	@dptr,a
      0001DD A3               [24]  818 	inc	dptr
      0001DE F0               [24]  819 	movx	@dptr,a
                                    820 ;	src/ui_user_input.c:76: for(i = 0; input[i] != '\0'; i++) {
      0001DF 7E 00            [12]  821 	mov	r6,#0x00
      0001E1 7F 00            [12]  822 	mov	r7,#0x00
      0001E3                        823 00129$:
      0001E3 EE               [12]  824 	mov	a,r6
      0001E4 24r00            [12]  825 	add	a,#_take_address_input_65537_18
      0001E6 F5 82            [12]  826 	mov	dpl,a
      0001E8 EF               [12]  827 	mov	a,r7
      0001E9 34s00            [12]  828 	addc	a,#(_take_address_input_65537_18 >> 8)
      0001EB F5 83            [12]  829 	mov	dph,a
      0001ED E0               [24]  830 	movx	a,@dptr
      0001EE FD               [12]  831 	mov	r5,a
      0001EF 70 03            [24]  832 	jnz	00212$
      0001F1 02r02r9C         [24]  833 	ljmp	00125$
      0001F4                        834 00212$:
                                    835 ;	src/ui_user_input.c:77: address = address * 16;
      0001F4 90r00r04         [24]  836 	mov	dptr,#_take_address_address_65538_22
      0001F7 E0               [24]  837 	movx	a,@dptr
      0001F8 FB               [12]  838 	mov	r3,a
      0001F9 A3               [24]  839 	inc	dptr
      0001FA E0               [24]  840 	movx	a,@dptr
      0001FB C4               [12]  841 	swap	a
      0001FC 54 F0            [12]  842 	anl	a,#0xf0
      0001FE CB               [12]  843 	xch	a,r3
      0001FF C4               [12]  844 	swap	a
      000200 CB               [12]  845 	xch	a,r3
      000201 6B               [12]  846 	xrl	a,r3
      000202 CB               [12]  847 	xch	a,r3
      000203 54 F0            [12]  848 	anl	a,#0xf0
      000205 CB               [12]  849 	xch	a,r3
      000206 6B               [12]  850 	xrl	a,r3
      000207 FC               [12]  851 	mov	r4,a
      000208 90r00r04         [24]  852 	mov	dptr,#_take_address_address_65538_22
      00020B EB               [12]  853 	mov	a,r3
      00020C F0               [24]  854 	movx	@dptr,a
      00020D EC               [12]  855 	mov	a,r4
      00020E A3               [24]  856 	inc	dptr
      00020F F0               [24]  857 	movx	@dptr,a
                                    858 ;	src/ui_user_input.c:78: if(input[i] >= '0' && input[i] <= '9')
      000210 BD 30 00         [24]  859 	cjne	r5,#0x30,00213$
      000213                        860 00213$:
      000213 40 23            [24]  861 	jc	00122$
      000215 ED               [12]  862 	mov	a,r5
      000216 24 C6            [12]  863 	add	a,#0xff - 0x39
      000218 40 1E            [24]  864 	jc	00122$
                                    865 ;	src/ui_user_input.c:79: address += input[i] - '0';
      00021A 7C 00            [12]  866 	mov	r4,#0x00
      00021C ED               [12]  867 	mov	a,r5
      00021D 24 D0            [12]  868 	add	a,#0xd0
      00021F FD               [12]  869 	mov	r5,a
      000220 EC               [12]  870 	mov	a,r4
      000221 34 FF            [12]  871 	addc	a,#0xff
      000223 FC               [12]  872 	mov	r4,a
      000224 90r00r04         [24]  873 	mov	dptr,#_take_address_address_65538_22
      000227 E0               [24]  874 	movx	a,@dptr
      000228 FA               [12]  875 	mov	r2,a
      000229 A3               [24]  876 	inc	dptr
      00022A E0               [24]  877 	movx	a,@dptr
      00022B FB               [12]  878 	mov	r3,a
      00022C 90r00r04         [24]  879 	mov	dptr,#_take_address_address_65538_22
      00022F ED               [12]  880 	mov	a,r5
      000230 2A               [12]  881 	add	a,r2
      000231 F0               [24]  882 	movx	@dptr,a
      000232 EC               [12]  883 	mov	a,r4
      000233 3B               [12]  884 	addc	a,r3
      000234 A3               [24]  885 	inc	dptr
      000235 F0               [24]  886 	movx	@dptr,a
      000236 80 5C            [24]  887 	sjmp	00130$
      000238                        888 00122$:
                                    889 ;	src/ui_user_input.c:80: else if(input[i] >= 'A' && input[i] <= 'F')
      000238 EE               [12]  890 	mov	a,r6
      000239 24r00            [12]  891 	add	a,#_take_address_input_65537_18
      00023B F5 82            [12]  892 	mov	dpl,a
      00023D EF               [12]  893 	mov	a,r7
      00023E 34s00            [12]  894 	addc	a,#(_take_address_input_65537_18 >> 8)
      000240 F5 83            [12]  895 	mov	dph,a
      000242 E0               [24]  896 	movx	a,@dptr
      000243 FD               [12]  897 	mov	r5,a
      000244 BD 41 00         [24]  898 	cjne	r5,#0x41,00216$
      000247                        899 00216$:
      000247 40 25            [24]  900 	jc	00118$
      000249 ED               [12]  901 	mov	a,r5
      00024A 24 B9            [12]  902 	add	a,#0xff - 0x46
      00024C 40 20            [24]  903 	jc	00118$
                                    904 ;	src/ui_user_input.c:81: address += input[i] - 'A' + 10;
      00024E 8D 03            [24]  905 	mov	ar3,r5
      000250 7C 00            [12]  906 	mov	r4,#0x00
      000252 74 C9            [12]  907 	mov	a,#0xc9
      000254 2B               [12]  908 	add	a,r3
      000255 FB               [12]  909 	mov	r3,a
      000256 74 FF            [12]  910 	mov	a,#0xff
      000258 3C               [12]  911 	addc	a,r4
      000259 FC               [12]  912 	mov	r4,a
      00025A 90r00r04         [24]  913 	mov	dptr,#_take_address_address_65538_22
      00025D E0               [24]  914 	movx	a,@dptr
      00025E F9               [12]  915 	mov	r1,a
      00025F A3               [24]  916 	inc	dptr
      000260 E0               [24]  917 	movx	a,@dptr
      000261 FA               [12]  918 	mov	r2,a
      000262 90r00r04         [24]  919 	mov	dptr,#_take_address_address_65538_22
      000265 EB               [12]  920 	mov	a,r3
      000266 29               [12]  921 	add	a,r1
      000267 F0               [24]  922 	movx	@dptr,a
      000268 EC               [12]  923 	mov	a,r4
      000269 3A               [12]  924 	addc	a,r2
      00026A A3               [24]  925 	inc	dptr
      00026B F0               [24]  926 	movx	@dptr,a
      00026C 80 26            [24]  927 	sjmp	00130$
      00026E                        928 00118$:
                                    929 ;	src/ui_user_input.c:82: else if(input[i] >= 'a' && input[i] <= 'f')
      00026E BD 61 00         [24]  930 	cjne	r5,#0x61,00219$
      000271                        931 00219$:
      000271 40 21            [24]  932 	jc	00130$
      000273 ED               [12]  933 	mov	a,r5
      000274 24 99            [12]  934 	add	a,#0xff - 0x66
      000276 40 1C            [24]  935 	jc	00130$
                                    936 ;	src/ui_user_input.c:83: address += input[i] - 'a' + 10;
      000278 7C 00            [12]  937 	mov	r4,#0x00
      00027A 74 A9            [12]  938 	mov	a,#0xa9
      00027C 2D               [12]  939 	add	a,r5
      00027D FD               [12]  940 	mov	r5,a
      00027E 74 FF            [12]  941 	mov	a,#0xff
      000280 3C               [12]  942 	addc	a,r4
      000281 FC               [12]  943 	mov	r4,a
      000282 90r00r04         [24]  944 	mov	dptr,#_take_address_address_65538_22
      000285 E0               [24]  945 	movx	a,@dptr
      000286 FA               [12]  946 	mov	r2,a
      000287 A3               [24]  947 	inc	dptr
      000288 E0               [24]  948 	movx	a,@dptr
      000289 FB               [12]  949 	mov	r3,a
      00028A 90r00r04         [24]  950 	mov	dptr,#_take_address_address_65538_22
      00028D ED               [12]  951 	mov	a,r5
      00028E 2A               [12]  952 	add	a,r2
      00028F F0               [24]  953 	movx	@dptr,a
      000290 EC               [12]  954 	mov	a,r4
      000291 3B               [12]  955 	addc	a,r3
      000292 A3               [24]  956 	inc	dptr
      000293 F0               [24]  957 	movx	@dptr,a
      000294                        958 00130$:
                                    959 ;	src/ui_user_input.c:76: for(i = 0; input[i] != '\0'; i++) {
      000294 0E               [12]  960 	inc	r6
      000295 BE 00 01         [24]  961 	cjne	r6,#0x00,00222$
      000298 0F               [12]  962 	inc	r7
      000299                        963 00222$:
      000299 02r01rE3         [24]  964 	ljmp	00129$
      00029C                        965 00125$:
                                    966 ;	src/ui_user_input.c:86: printf("\n\r│ Entered address: 0x%03X\n\r", address);
      00029C 90r00r04         [24]  967 	mov	dptr,#_take_address_address_65538_22
      00029F E0               [24]  968 	movx	a,@dptr
      0002A0 FE               [12]  969 	mov	r6,a
      0002A1 A3               [24]  970 	inc	dptr
      0002A2 E0               [24]  971 	movx	a,@dptr
      0002A3 FF               [12]  972 	mov	r7,a
      0002A4 C0 07            [24]  973 	push	ar7
      0002A6 C0 06            [24]  974 	push	ar6
      0002A8 C0 06            [24]  975 	push	ar6
      0002AA C0 07            [24]  976 	push	ar7
      0002AC 74r18            [12]  977 	mov	a,#___str_16
      0002AE C0 E0            [24]  978 	push	acc
      0002B0 74s06            [12]  979 	mov	a,#(___str_16 >> 8)
      0002B2 C0 E0            [24]  980 	push	acc
      0002B4 74 80            [12]  981 	mov	a,#0x80
      0002B6 C0 E0            [24]  982 	push	acc
      0002B8 12r00r00         [24]  983 	lcall	_printf
      0002BB E5 81            [12]  984 	mov	a,sp
      0002BD 24 FB            [12]  985 	add	a,#0xfb
      0002BF F5 81            [12]  986 	mov	sp,a
      0002C1 D0 06            [24]  987 	pop	ar6
      0002C3 D0 07            [24]  988 	pop	ar7
                                    989 ;	src/ui_user_input.c:87: if(address > 0x7ff) 
      0002C5 C3               [12]  990 	clr	c
      0002C6 74 FF            [12]  991 	mov	a,#0xff
      0002C8 9E               [12]  992 	subb	a,r6
      0002C9 74 07            [12]  993 	mov	a,#0x07
      0002CB 9F               [12]  994 	subb	a,r7
      0002CC 50 5F            [24]  995 	jnc	00127$
                                    996 ;	src/ui_user_input.c:89: printf("╔══════════════════════════════════════════╗\n\r");
      0002CE 74r38            [12]  997 	mov	a,#___str_17
      0002D0 C0 E0            [24]  998 	push	acc
      0002D2 74s06            [12]  999 	mov	a,#(___str_17 >> 8)
      0002D4 C0 E0            [24] 1000 	push	acc
      0002D6 74 80            [12] 1001 	mov	a,#0x80
      0002D8 C0 E0            [24] 1002 	push	acc
      0002DA 12r00r00         [24] 1003 	lcall	_printf
      0002DD 15 81            [12] 1004 	dec	sp
      0002DF 15 81            [12] 1005 	dec	sp
      0002E1 15 81            [12] 1006 	dec	sp
                                   1007 ;	src/ui_user_input.c:90: printf("║       ! ADDRESS OUT OF RANGE !         ║\n\r");
      0002E3 74rBF            [12] 1008 	mov	a,#___str_18
      0002E5 C0 E0            [24] 1009 	push	acc
      0002E7 74s06            [12] 1010 	mov	a,#(___str_18 >> 8)
      0002E9 C0 E0            [24] 1011 	push	acc
      0002EB 74 80            [12] 1012 	mov	a,#0x80
      0002ED C0 E0            [24] 1013 	push	acc
      0002EF 12r00r00         [24] 1014 	lcall	_printf
      0002F2 15 81            [12] 1015 	dec	sp
      0002F4 15 81            [12] 1016 	dec	sp
      0002F6 15 81            [12] 1017 	dec	sp
                                   1018 ;	src/ui_user_input.c:91: printf("║     Please Enter Valid Address         ║\n\r");
      0002F8 74rF0            [12] 1019 	mov	a,#___str_19
      0002FA C0 E0            [24] 1020 	push	acc
      0002FC 74s06            [12] 1021 	mov	a,#(___str_19 >> 8)
      0002FE C0 E0            [24] 1022 	push	acc
      000300 74 80            [12] 1023 	mov	a,#0x80
      000302 C0 E0            [24] 1024 	push	acc
      000304 12r00r00         [24] 1025 	lcall	_printf
      000307 15 81            [12] 1026 	dec	sp
      000309 15 81            [12] 1027 	dec	sp
      00030B 15 81            [12] 1028 	dec	sp
                                   1029 ;	src/ui_user_input.c:92: printf("╚══════════════════════════════════════════╝\n\r");
      00030D 74r21            [12] 1030 	mov	a,#___str_20
      00030F C0 E0            [24] 1031 	push	acc
      000311 74s07            [12] 1032 	mov	a,#(___str_20 >> 8)
      000313 C0 E0            [24] 1033 	push	acc
      000315 74 80            [12] 1034 	mov	a,#0x80
      000317 C0 E0            [24] 1035 	push	acc
      000319 12r00r00         [24] 1036 	lcall	_printf
      00031C 15 81            [12] 1037 	dec	sp
      00031E 15 81            [12] 1038 	dec	sp
      000320 15 81            [12] 1039 	dec	sp
                                   1040 ;	src/ui_user_input.c:93: address_range_flag = 0;
      000322 90r00r00         [24] 1041 	mov	dptr,#_address_range_flag
      000325 E4               [12] 1042 	clr	a
      000326 F0               [24] 1043 	movx	@dptr,a
      000327 A3               [24] 1044 	inc	dptr
      000328 F0               [24] 1045 	movx	@dptr,a
                                   1046 ;	src/ui_user_input.c:94: return 0;
      000329 90 00 00         [24] 1047 	mov	dptr,#0x0000
      00032C 22               [24] 1048 	ret
      00032D                       1049 00127$:
                                   1050 ;	src/ui_user_input.c:96: unsigned int block = address/256;       //block address
      00032D 8F 04            [24] 1051 	mov	ar4,r7
      00032F 7D 00            [12] 1052 	mov	r5,#0x00
                                   1053 ;	src/ui_user_input.c:97: printf("| Block number %d                            \n\r", block);
      000331 C0 07            [24] 1054 	push	ar7
      000333 C0 06            [24] 1055 	push	ar6
      000335 C0 04            [24] 1056 	push	ar4
      000337 C0 05            [24] 1057 	push	ar5
      000339 74rA8            [12] 1058 	mov	a,#___str_21
      00033B C0 E0            [24] 1059 	push	acc
      00033D 74s07            [12] 1060 	mov	a,#(___str_21 >> 8)
      00033F C0 E0            [24] 1061 	push	acc
      000341 74 80            [12] 1062 	mov	a,#0x80
      000343 C0 E0            [24] 1063 	push	acc
      000345 12r00r00         [24] 1064 	lcall	_printf
      000348 E5 81            [12] 1065 	mov	a,sp
      00034A 24 FB            [12] 1066 	add	a,#0xfb
      00034C F5 81            [12] 1067 	mov	sp,a
      00034E D0 06            [24] 1068 	pop	ar6
      000350 D0 07            [24] 1069 	pop	ar7
                                   1070 ;	src/ui_user_input.c:98: address = address%256;     //word address
      000352 90r00r04         [24] 1071 	mov	dptr,#_take_address_address_65538_22
      000355 EE               [12] 1072 	mov	a,r6
      000356 F0               [24] 1073 	movx	@dptr,a
      000357 E4               [12] 1074 	clr	a
      000358 A3               [24] 1075 	inc	dptr
      000359 F0               [24] 1076 	movx	@dptr,a
                                   1077 ;	src/ui_user_input.c:101: return address;
      00035A 90r00r04         [24] 1078 	mov	dptr,#_take_address_address_65538_22
      00035D E0               [24] 1079 	movx	a,@dptr
      00035E FE               [12] 1080 	mov	r6,a
      00035F A3               [24] 1081 	inc	dptr
      000360 E0               [24] 1082 	movx	a,@dptr
                                   1083 ;	src/ui_user_input.c:102: }
      000361 8E 82            [24] 1084 	mov	dpl,r6
      000363 F5 83            [12] 1085 	mov	dph,a
      000365 22               [24] 1086 	ret
                                   1087 ;------------------------------------------------------------
                                   1088 ;Allocation info for local variables in function 'take_data'
                                   1089 ;------------------------------------------------------------
                                   1090 ;input                     Allocated with name '_take_data_input_65537_28'
                                   1091 ;i                         Allocated with name '_take_data_i_65537_28'
                                   1092 ;c                         Allocated with name '_take_data_c_65537_28'
                                   1093 ;data                      Allocated with name '_take_data_data_65538_32'
                                   1094 ;------------------------------------------------------------
                                   1095 ;	src/ui_user_input.c:110: unsigned char take_data()
                                   1096 ;	-----------------------------------------
                                   1097 ;	 function take_data
                                   1098 ;	-----------------------------------------
      000366                       1099 _take_data:
                                   1100 ;	src/ui_user_input.c:112: printf("│ Enter data (hex, up to 2 characters): \n\r|");
      000366 74rD8            [12] 1101 	mov	a,#___str_22
      000368 C0 E0            [24] 1102 	push	acc
      00036A 74s07            [12] 1103 	mov	a,#(___str_22 >> 8)
      00036C C0 E0            [24] 1104 	push	acc
      00036E 74 80            [12] 1105 	mov	a,#0x80
      000370 C0 E0            [24] 1106 	push	acc
      000372 12r00r00         [24] 1107 	lcall	_printf
      000375 15 81            [12] 1108 	dec	sp
      000377 15 81            [12] 1109 	dec	sp
      000379 15 81            [12] 1110 	dec	sp
                                   1111 ;	src/ui_user_input.c:113: char input[4] = {0};  // Array for 3 hex chars + null terminator
      00037B 90r00r06         [24] 1112 	mov	dptr,#_take_data_input_65537_28
      00037E E4               [12] 1113 	clr	a
      00037F F0               [24] 1114 	movx	@dptr,a
      000380 90r00r07         [24] 1115 	mov	dptr,#(_take_data_input_65537_28 + 0x0001)
      000383 F0               [24] 1116 	movx	@dptr,a
      000384 90r00r08         [24] 1117 	mov	dptr,#(_take_data_input_65537_28 + 0x0002)
      000387 F0               [24] 1118 	movx	@dptr,a
      000388 90r00r09         [24] 1119 	mov	dptr,#(_take_data_input_65537_28 + 0x0003)
      00038B F0               [24] 1120 	movx	@dptr,a
                                   1121 ;	src/ui_user_input.c:117: printf("$ ");
      00038C 74r06            [12] 1122 	mov	a,#___str_23
      00038E C0 E0            [24] 1123 	push	acc
      000390 74s08            [12] 1124 	mov	a,#(___str_23 >> 8)
      000392 C0 E0            [24] 1125 	push	acc
      000394 74 80            [12] 1126 	mov	a,#0x80
      000396 C0 E0            [24] 1127 	push	acc
      000398 12r00r00         [24] 1128 	lcall	_printf
      00039B 15 81            [12] 1129 	dec	sp
      00039D 15 81            [12] 1130 	dec	sp
      00039F 15 81            [12] 1131 	dec	sp
                                   1132 ;	src/ui_user_input.c:119: while (i < 3) {
      0003A1 7E 00            [12] 1133 	mov	r6,#0x00
      0003A3 7F 00            [12] 1134 	mov	r7,#0x00
      0003A5                       1135 00111$:
      0003A5 C3               [12] 1136 	clr	c
      0003A6 EE               [12] 1137 	mov	a,r6
      0003A7 94 03            [12] 1138 	subb	a,#0x03
      0003A9 EF               [12] 1139 	mov	a,r7
      0003AA 64 80            [12] 1140 	xrl	a,#0x80
      0003AC 94 80            [12] 1141 	subb	a,#0x80
      0003AE 50 5B            [24] 1142 	jnc	00113$
                                   1143 ;	src/ui_user_input.c:121: c = getchar();
      0003B0 C0 07            [24] 1144 	push	ar7
      0003B2 C0 06            [24] 1145 	push	ar6
      0003B4 12r00r00         [24] 1146 	lcall	_getchar
      0003B7 AC 82            [24] 1147 	mov	r4,dpl
      0003B9 AD 83            [24] 1148 	mov	r5,dph
      0003BB D0 06            [24] 1149 	pop	ar6
      0003BD D0 07            [24] 1150 	pop	ar7
                                   1151 ;	src/ui_user_input.c:124: if (c == '\r' || c == '\n') {
      0003BF BC 0D 02         [24] 1152 	cjne	r4,#0x0d,00200$
      0003C2 80 47            [24] 1153 	sjmp	00113$
      0003C4                       1154 00200$:
      0003C4 BC 0A 02         [24] 1155 	cjne	r4,#0x0a,00201$
      0003C7 80 42            [24] 1156 	sjmp	00113$
      0003C9                       1157 00201$:
                                   1158 ;	src/ui_user_input.c:129: if ((c >= '0' && c <= '9') ||
      0003C9 BC 30 00         [24] 1159 	cjne	r4,#0x30,00202$
      0003CC                       1160 00202$:
      0003CC 40 05            [24] 1161 	jc	00108$
      0003CE EC               [12] 1162 	mov	a,r4
      0003CF 24 C6            [12] 1163 	add	a,#0xff - 0x39
      0003D1 50 14            [24] 1164 	jnc	00104$
      0003D3                       1165 00108$:
                                   1166 ;	src/ui_user_input.c:130: (c >= 'a' && c <= 'f') ||
      0003D3 BC 61 00         [24] 1167 	cjne	r4,#0x61,00205$
      0003D6                       1168 00205$:
      0003D6 40 05            [24] 1169 	jc	00110$
      0003D8 EC               [12] 1170 	mov	a,r4
      0003D9 24 99            [12] 1171 	add	a,#0xff - 0x66
      0003DB 50 0A            [24] 1172 	jnc	00104$
      0003DD                       1173 00110$:
                                   1174 ;	src/ui_user_input.c:131: (c >= 'A' && c <= 'F')) {
      0003DD BC 41 00         [24] 1175 	cjne	r4,#0x41,00208$
      0003E0                       1176 00208$:
      0003E0 40 C3            [24] 1177 	jc	00111$
      0003E2 EC               [12] 1178 	mov	a,r4
      0003E3 24 B9            [12] 1179 	add	a,#0xff - 0x46
      0003E5 40 BE            [24] 1180 	jc	00111$
      0003E7                       1181 00104$:
                                   1182 ;	src/ui_user_input.c:133: input[i] = c;
      0003E7 EE               [12] 1183 	mov	a,r6
      0003E8 24r06            [12] 1184 	add	a,#_take_data_input_65537_28
      0003EA F5 82            [12] 1185 	mov	dpl,a
      0003EC EF               [12] 1186 	mov	a,r7
      0003ED 34s00            [12] 1187 	addc	a,#(_take_data_input_65537_28 >> 8)
      0003EF F5 83            [12] 1188 	mov	dph,a
      0003F1 EC               [12] 1189 	mov	a,r4
      0003F2 F0               [24] 1190 	movx	@dptr,a
                                   1191 ;	src/ui_user_input.c:134: putchar(c);  // Echo character back
      0003F3 7D 00            [12] 1192 	mov	r5,#0x00
      0003F5 8C 82            [24] 1193 	mov	dpl,r4
      0003F7 8D 83            [24] 1194 	mov	dph,r5
      0003F9 C0 07            [24] 1195 	push	ar7
      0003FB C0 06            [24] 1196 	push	ar6
      0003FD 12r00r00         [24] 1197 	lcall	_putchar
      000400 D0 06            [24] 1198 	pop	ar6
      000402 D0 07            [24] 1199 	pop	ar7
                                   1200 ;	src/ui_user_input.c:135: i++;
      000404 0E               [12] 1201 	inc	r6
      000405 BE 00 9D         [24] 1202 	cjne	r6,#0x00,00111$
      000408 0F               [12] 1203 	inc	r7
      000409 80 9A            [24] 1204 	sjmp	00111$
      00040B                       1205 00113$:
                                   1206 ;	src/ui_user_input.c:139: input[i] = '\0';  // Null-terminate the string
      00040B EE               [12] 1207 	mov	a,r6
      00040C 24r06            [12] 1208 	add	a,#_take_data_input_65537_28
      00040E F5 82            [12] 1209 	mov	dpl,a
      000410 EF               [12] 1210 	mov	a,r7
      000411 34s00            [12] 1211 	addc	a,#(_take_data_input_65537_28 >> 8)
      000413 F5 83            [12] 1212 	mov	dph,a
      000415 E4               [12] 1213 	clr	a
      000416 F0               [24] 1214 	movx	@dptr,a
