                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module spi_and_bit_banging
      000119 15 81            [12]  785 	dec	sp
      00011B 15 81            [12]  786 	dec	sp
                                    787 ;	spi_and_bit_banging.c:248: printf("│    ?      │ Display this help menu                        │\n\r");
      00011D 74r11            [12]  788 	mov	a,#___str_8
      00011F C0 E0            [24]  789 	push	acc
      000121 74s09            [12]  790 	mov	a,#(___str_8 >> 8)
      000123 C0 E0            [24]  791 	push	acc
      000125 74 80            [12]  792 	mov	a,#0x80
      000127 C0 E0            [24]  793 	push	acc
      000129 12r00r00         [24]  794 	lcall	_printf
      00012C 15 81            [12]  795 	dec	sp
      00012E 15 81            [12]  796 	dec	sp
      000130 15 81            [12]  797 	dec	sp
                                    798 ;	spi_and_bit_banging.c:249: printf("└───────────┴───────────────────────────────────────────────┘\n\r");
      000132 74r57            [12]  799 	mov	a,#___str_9
      000134 C0 E0            [24]  800 	push	acc
      000136 74s09            [12]  801 	mov	a,#(___str_9 >> 8)
      000138 C0 E0            [24]  802 	push	acc
      00013A 74 80            [12]  803 	mov	a,#0x80
      00013C C0 E0            [24]  804 	push	acc
      00013E 12r00r00         [24]  805 	lcall	_printf
      000141 15 81            [12]  806 	dec	sp
      000143 15 81            [12]  807 	dec	sp
      000145 15 81            [12]  808 	dec	sp
                                    809 ;	spi_and_bit_banging.c:250: printf("\n\r>> Enter command: ");
      000147 74r11            [12]  810 	mov	a,#___str_10
      000149 C0 E0            [24]  811 	push	acc
      00014B 74s0A            [12]  812 	mov	a,#(___str_10 >> 8)
      00014D C0 E0            [24]  813 	push	acc
      00014F 74 80            [12]  814 	mov	a,#0x80
      000151 C0 E0            [24]  815 	push	acc
      000153 12r00r00         [24]  816 	lcall	_printf
      000156 15 81            [12]  817 	dec	sp
      000158 15 81            [12]  818 	dec	sp
      00015A 15 81            [12]  819 	dec	sp
                                    820 ;	spi_and_bit_banging.c:251: }
      00015C 22               [24]  821 	ret
                                    822 ;------------------------------------------------------------
                                    823 ;Allocation info for local variables in function 'spi_transmission_stop'
                                    824 ;------------------------------------------------------------
                                    825 ;	spi_and_bit_banging.c:254: void spi_transmission_stop(void) 
                                    826 ;	-----------------------------------------
                                    827 ;	 function spi_transmission_stop
                                    828 ;	-----------------------------------------
      00015D                        829 _spi_transmission_stop:
                                    830 ;	spi_and_bit_banging.c:256: SPCON &= ~SPI_ENABLE;          // Disable SPI
      00015D 53 C3 BF         [24]  831 	anl	_SPCON,#0xbf
                                    832 ;	spi_and_bit_banging.c:257: }
      000160 22               [24]  833 	ret
                                    834 ;------------------------------------------------------------
                                    835 ;Allocation info for local variables in function 'main'
                                    836 ;------------------------------------------------------------
                                    837 ;user_input                Allocated with name '_main_user_input_131072_37'
                                    838 ;result                    Allocated with name '_main_result_262145_40'
                                    839 ;result3                   Allocated with name '_main_result3_262145_42'
                                    840 ;result4                   Allocated with name '_main_result4_262145_44'
                                    841 ;result5                   Allocated with name '_main_result5_262144_45'
                                    842 ;------------------------------------------------------------
                                    843 ;	spi_and_bit_banging.c:258: int main(void)
                                    844 ;	-----------------------------------------
                                    845 ;	 function main
                                    846 ;	-----------------------------------------
      000161                        847 _main:
                                    848 ;	spi_and_bit_banging.c:260: display_menu();
      000161 12r00r60         [24]  849 	lcall	_display_menu
                                    850 ;	spi_and_bit_banging.c:262: while(1)
      000164                        851 00109$:
                                    852 ;	spi_and_bit_banging.c:264: char user_input = getchar();
      000164 12r00r1F         [24]  853 	lcall	_getchar
      000167 AE 82            [24]  854 	mov	r6,dpl
                                    855 ;	spi_and_bit_banging.c:265: printf("| $ %c\n\r", user_input);
      000169 8E 05            [24]  856 	mov	ar5,r6
      00016B 7F 00            [12]  857 	mov	r7,#0x00
      00016D C0 06            [24]  858 	push	ar6
      00016F C0 05            [24]  859 	push	ar5
      000171 C0 07            [24]  860 	push	ar7
      000173 74r26            [12]  861 	mov	a,#___str_11
      000175 C0 E0            [24]  862 	push	acc
      000177 74s0A            [12]  863 	mov	a,#(___str_11 >> 8)
      000179 C0 E0            [24]  864 	push	acc
      00017B 74 80            [12]  865 	mov	a,#0x80
      00017D C0 E0            [24]  866 	push	acc
      00017F 12r00r00         [24]  867 	lcall	_printf
      000182 E5 81            [12]  868 	mov	a,sp
      000184 24 FB            [12]  869 	add	a,#0xfb
      000186 F5 81            [12]  870 	mov	sp,a
                                    871 ;	spi_and_bit_banging.c:266: printf("\n\r");
      000188 74r2F            [12]  872 	mov	a,#___str_12
      00018A C0 E0            [24]  873 	push	acc
      00018C 74s0A            [12]  874 	mov	a,#(___str_12 >> 8)
      00018E C0 E0            [24]  875 	push	acc
      000190 74 80            [12]  876 	mov	a,#0x80
      000192 C0 E0            [24]  877 	push	acc
      000194 12r00r00         [24]  878 	lcall	_printf
      000197 15 81            [12]  879 	dec	sp
      000199 15 81            [12]  880 	dec	sp
      00019B 15 81            [12]  881 	dec	sp
      00019D D0 06            [24]  882 	pop	ar6
                                    883 ;	spi_and_bit_banging.c:267: switch(user_input)
      00019F BE 3F 03         [24]  884 	cjne	r6,#0x3f,00137$
      0001A2 02r02r44         [24]  885 	ljmp	00105$
      0001A5                        886 00137$:
      0001A5 BE 4D 02         [24]  887 	cjne	r6,#0x4d,00138$
      0001A8 80 12            [24]  888 	sjmp	00101$
      0001AA                        889 00138$:
      0001AA BE 52 02         [24]  890 	cjne	r6,#0x52,00139$
      0001AD 80 73            [24]  891 	sjmp	00104$
      0001AF                        892 00139$:
      0001AF BE 53 02         [24]  893 	cjne	r6,#0x53,00140$
      0001B2 80 28            [24]  894 	sjmp	00102$
      0001B4                        895 00140$:
      0001B4 BE 54 02         [24]  896 	cjne	r6,#0x54,00141$
      0001B7 80 44            [24]  897 	sjmp	00103$
      0001B9                        898 00141$:
      0001B9 02r02r4A         [24]  899 	ljmp	00106$
                                    900 ;	spi_and_bit_banging.c:269: case 'M':
      0001BC                        901 00101$:
                                    902 ;	spi_and_bit_banging.c:271: spi_init();
      0001BC 12r04rDC         [24]  903 	lcall	_spi_init
                                    904 ;	spi_and_bit_banging.c:272: unsigned char result = take_data();
      0001BF 12r02rAD         [24]  905 	lcall	_take_data
                                    906 ;	spi_and_bit_banging.c:273: mannual_spi(result);
      0001C2 12r04r01         [24]  907 	lcall	_mannual_spi
                                    908 ;	spi_and_bit_banging.c:274: printf(">> SINE WAVE GENERATION COMPLETE\n\r");
      0001C5 74r32            [12]  909 	mov	a,#___str_13
      0001C7 C0 E0            [24]  910 	push	acc
      0001C9 74s0A            [12]  911 	mov	a,#(___str_13 >> 8)
      0001CB C0 E0            [24]  912 	push	acc
      0001CD 74 80            [12]  913 	mov	a,#0x80
      0001CF C0 E0            [24]  914 	push	acc
      0001D1 12r00r00         [24]  915 	lcall	_printf
      0001D4 15 81            [12]  916 	dec	sp
      0001D6 15 81            [12]  917 	dec	sp
      0001D8 15 81            [12]  918 	dec	sp
                                    919 ;	spi_and_bit_banging.c:276: break;
                                    920 ;	spi_and_bit_banging.c:281: case 'S':
      0001DA 80 88            [24]  921 	sjmp	00109$
      0001DC                        922 00102$:
                                    923 ;	spi_and_bit_banging.c:283: spi_init();
      0001DC 12r04rDC         [24]  924 	lcall	_spi_init
                                    925 ;	spi_and_bit_banging.c:284: unsigned char result3 = take_data();
      0001DF 12r02rAD         [24]  926 	lcall	_take_data
                                    927 ;	spi_and_bit_banging.c:285: mannual_spi(result3);
      0001E2 12r04r01         [24]  928 	lcall	_mannual_spi
                                    929 ;	spi_and_bit_banging.c:286: printf(">> SIN WAVE GENERATION COMPLETE\n\r");
      0001E5 74r55            [12]  930 	mov	a,#___str_14
      0001E7 C0 E0            [24]  931 	push	acc
      0001E9 74s0A            [12]  932 	mov	a,#(___str_14 >> 8)
      0001EB C0 E0            [24]  933 	push	acc
      0001ED 74 80            [12]  934 	mov	a,#0x80
      0001EF C0 E0            [24]  935 	push	acc
      0001F1 12r00r00         [24]  936 	lcall	_printf
      0001F4 15 81            [12]  937 	dec	sp
      0001F6 15 81            [12]  938 	dec	sp
      0001F8 15 81            [12]  939 	dec	sp
                                    940 ;	spi_and_bit_banging.c:287: break;
      0001FA 02r01r64         [24]  941 	ljmp	00109$
                                    942 ;	spi_and_bit_banging.c:291: case 'T':
      0001FD                        943 00103$:
                                    944 ;	spi_and_bit_banging.c:293: spi_init();
      0001FD 12r04rDC         [24]  945 	lcall	_spi_init
                                    946 ;	spi_and_bit_banging.c:294: unsigned char result4 = take_data();
      000200 12r02rAD         [24]  947 	lcall	_take_data
                                    948 ;	spi_and_bit_banging.c:295: spi_triangular_wave(result4);
      000203 7E 00            [12]  949 	mov	r6,#0x00
      000205 8E 83            [24]  950 	mov	dph,r6
      000207 12r05r40         [24]  951 	lcall	_spi_triangular_wave
                                    952 ;	spi_and_bit_banging.c:296: printf(">> TRIANGULAR WAVE GENERATION COMPLETE\n\r");
      00020A 74r77            [12]  953 	mov	a,#___str_15
      00020C C0 E0            [24]  954 	push	acc
      00020E 74s0A            [12]  955 	mov	a,#(___str_15 >> 8)
      000210 C0 E0            [24]  956 	push	acc
      000212 74 80            [12]  957 	mov	a,#0x80
      000214 C0 E0            [24]  958 	push	acc
      000216 12r00r00         [24]  959 	lcall	_printf
      000219 15 81            [12]  960 	dec	sp
      00021B 15 81            [12]  961 	dec	sp
      00021D 15 81            [12]  962 	dec	sp
                                    963 ;	spi_and_bit_banging.c:297: break;
      00021F 02r01r64         [24]  964 	ljmp	00109$
                                    965 ;	spi_and_bit_banging.c:300: case 'R':
      000222                        966 00104$:
                                    967 ;	spi_and_bit_banging.c:302: unsigned char result5 = take_data();
      000222 12r02rAD         [24]  968 	lcall	_take_data
                                    969 ;	spi_and_bit_banging.c:303: spi_ramp_signal(result5);
      000225 7E 00            [12]  970 	mov	r6,#0x00
      000227 8E 83            [24]  971 	mov	dph,r6
      000229 12r06r1E         [24]  972 	lcall	_spi_ramp_signal
                                    973 ;	spi_and_bit_banging.c:304: printf(">> RAMP WAVE GENERATION COMPLETE\n\r");
      00022C 74rA0            [12]  974 	mov	a,#___str_16
      00022E C0 E0            [24]  975 	push	acc
      000230 74s0A            [12]  976 	mov	a,#(___str_16 >> 8)
      000232 C0 E0            [24]  977 	push	acc
      000234 74 80            [12]  978 	mov	a,#0x80
      000236 C0 E0            [24]  979 	push	acc
      000238 12r00r00         [24]  980 	lcall	_printf
      00023B 15 81            [12]  981 	dec	sp
      00023D 15 81            [12]  982 	dec	sp
      00023F 15 81            [12]  983 	dec	sp
                                    984 ;	spi_and_bit_banging.c:305: break;
      000241 02r01r64         [24]  985 	ljmp	00109$
                                    986 ;	spi_and_bit_banging.c:308: case '?':
      000244                        987 00105$:
                                    988 ;	spi_and_bit_banging.c:309: display_menu();
      000244 12r00r60         [24]  989 	lcall	_display_menu
                                    990 ;	spi_and_bit_banging.c:310: break;  
      000247 02r01r64         [24]  991 	ljmp	00109$
                                    992 ;	spi_and_bit_banging.c:312: default:
      00024A                        993 00106$:
                                    994 ;	spi_and_bit_banging.c:313: printf(">> INVALID INPUT\n\r");
      00024A 74rC3            [12]  995 	mov	a,#___str_17
      00024C C0 E0            [24]  996 	push	acc
      00024E 74s0A            [12]  997 	mov	a,#(___str_17 >> 8)
      000250 C0 E0            [24]  998 	push	acc
      000252 74 80            [12]  999 	mov	a,#0x80
      000254 C0 E0            [24] 1000 	push	acc
      000256 12r00r00         [24] 1001 	lcall	_printf
      000259 15 81            [12] 1002 	dec	sp
      00025B 15 81            [12] 1003 	dec	sp
      00025D 15 81            [12] 1004 	dec	sp
                                   1005 ;	spi_and_bit_banging.c:318: }
                                   1006 ;	spi_and_bit_banging.c:320: }
      00025F 02r01r64         [24] 1007 	ljmp	00109$
                                   1008 ;------------------------------------------------------------
                                   1009 ;Allocation info for local variables in function 'demo_mode'
                                   1010 ;------------------------------------------------------------
                                   1011 ;	spi_and_bit_banging.c:326: void demo_mode()
                                   1012 ;	-----------------------------------------
                                   1013 ;	 function demo_mode
                                   1014 ;	-----------------------------------------
      000262                       1015 _demo_mode:
                                   1016 ;	spi_and_bit_banging.c:328: mannual_spi(7);
      000262 75 82 07         [24] 1017 	mov	dpl,#0x07
      000265 12r04r01         [24] 1018 	lcall	_mannual_spi
                                   1019 ;	spi_and_bit_banging.c:329: bit_bang_spi(7);
      000268 75 82 07         [24] 1020 	mov	dpl,#0x07
      00026B 12r02r7A         [24] 1021 	lcall	_bit_bang_spi
                                   1022 ;	spi_and_bit_banging.c:330: spi_ramp_signal(7);
      00026E 90 00 07         [24] 1023 	mov	dptr,#0x0007
      000271 12r06r1E         [24] 1024 	lcall	_spi_ramp_signal
                                   1025 ;	spi_and_bit_banging.c:331: spi_triangular_wave(7);
      000274 90 00 07         [24] 1026 	mov	dptr,#0x0007
                                   1027 ;	spi_and_bit_banging.c:332: }
      000277 02r05r40         [24] 1028 	ljmp	_spi_triangular_wave
                                   1029 ;------------------------------------------------------------
                                   1030 ;Allocation info for local variables in function 'bit_bang_spi'
                                   1031 ;------------------------------------------------------------
                                   1032 ;number                    Allocated with name '_bit_bang_spi_number_65536_47'
                                   1033 ;------------------------------------------------------------
                                   1034 ;	spi_and_bit_banging.c:336: void bit_bang_spi(unsigned char number)
                                   1035 ;	-----------------------------------------
                                   1036 ;	 function bit_bang_spi
                                   1037 ;	-----------------------------------------
      00027A                       1038 _bit_bang_spi:
      00027A E5 82            [12] 1039 	mov	a,dpl
      00027C 90r00r04         [24] 1040 	mov	dptr,#_bit_bang_spi_number_65536_47
      00027F F0               [24] 1041 	movx	@dptr,a
                                   1042 ;	spi_and_bit_banging.c:338: while(number > 0)
      000280                       1043 00101$:
      000280 90r00r04         [24] 1044 	mov	dptr,#_bit_bang_spi_number_65536_47
      000283 E0               [24] 1045 	movx	a,@dptr
      000284 FF               [12] 1046 	mov	r7,a
      000285 E0               [24] 1047 	movx	a,@dptr
      000286 60 24            [24] 1048 	jz	00104$
                                   1049 ;	spi_and_bit_banging.c:340: bit_bang_spi_write(TEST_DATA);
      000288 90 1F F0         [24] 1050 	mov	dptr,#0x1ff0
      00028B C0 07            [24] 1051 	push	ar7
      00028D 12r04rF0         [24] 1052 	lcall	_bit_bang_spi_write
                                   1053 ;	spi_and_bit_banging.c:341: delay_ms(DELAY_PERIOD);
      000290 90 01 F4         [24] 1054 	mov	dptr,#0x01f4
      000293 12r00r2D         [24] 1055 	lcall	_delay_ms
                                   1056 ;	spi_and_bit_banging.c:342: bit_bang_spi_write(IDLE_DATA);
      000296 90 10 00         [24] 1057 	mov	dptr,#0x1000
      000299 12r04rF0         [24] 1058 	lcall	_bit_bang_spi_write
                                   1059 ;	spi_and_bit_banging.c:343: delay_ms(DELAY_PERIOD);
      00029C 90 01 F4         [24] 1060 	mov	dptr,#0x01f4
      00029F 12r00r2D         [24] 1061 	lcall	_delay_ms
      0002A2 D0 07            [24] 1062 	pop	ar7
                                   1063 ;	spi_and_bit_banging.c:344: number = number - 1;
      0002A4 EF               [12] 1064 	mov	a,r7
      0002A5 14               [12] 1065 	dec	a
      0002A6 90r00r04         [24] 1066 	mov	dptr,#_bit_bang_spi_number_65536_47
      0002A9 F0               [24] 1067 	movx	@dptr,a
      0002AA 80 D4            [24] 1068 	sjmp	00101$
      0002AC                       1069 00104$:
                                   1070 ;	spi_and_bit_banging.c:346: }
      0002AC 22               [24] 1071 	ret
                                   1072 ;------------------------------------------------------------
                                   1073 ;Allocation info for local variables in function 'take_data'
                                   1074 ;------------------------------------------------------------
                                   1075 ;input                     Allocated with name '_take_data_input_65537_51'
                                   1076 ;i                         Allocated with name '_take_data_i_65537_51'
                                   1077 ;c                         Allocated with name '_take_data_c_65537_51'
                                   1078 ;data                      Allocated with name '_take_data_data_65538_55'
                                   1079 ;------------------------------------------------------------
                                   1080 ;	spi_and_bit_banging.c:347: unsigned char take_data()
                                   1081 ;	-----------------------------------------
                                   1082 ;	 function take_data
                                   1083 ;	-----------------------------------------
      0002AD                       1084 _take_data:
                                   1085 ;	spi_and_bit_banging.c:349: printf("│ Enter number (up to 2 characters): \n\r|");
      0002AD 74rD6            [12] 1086 	mov	a,#___str_18
      0002AF C0 E0            [24] 1087 	push	acc
      0002B1 74s0A            [12] 1088 	mov	a,#(___str_18 >> 8)
      0002B3 C0 E0            [24] 1089 	push	acc
      0002B5 74 80            [12] 1090 	mov	a,#0x80
      0002B7 C0 E0            [24] 1091 	push	acc
      0002B9 12r00r00         [24] 1092 	lcall	_printf
      0002BC 15 81            [12] 1093 	dec	sp
      0002BE 15 81            [12] 1094 	dec	sp
      0002C0 15 81            [12] 1095 	dec	sp
                                   1096 ;	spi_and_bit_banging.c:350: char input[4] = {0};  // Array for 3 hex chars + null terminator
      0002C2 90r00r05         [24] 1097 	mov	dptr,#_take_data_input_65537_51
      0002C5 E4               [12] 1098 	clr	a
      0002C6 F0               [24] 1099 	movx	@dptr,a
      0002C7 90r00r06         [24] 1100 	mov	dptr,#(_take_data_input_65537_51 + 0x0001)
      0002CA F0               [24] 1101 	movx	@dptr,a
      0002CB 90r00r07         [24] 1102 	mov	dptr,#(_take_data_input_65537_51 + 0x0002)
      0002CE F0               [24] 1103 	movx	@dptr,a
      0002CF 90r00r08         [24] 1104 	mov	dptr,#(_take_data_input_65537_51 + 0x0003)
      0002D2 F0               [24] 1105 	movx	@dptr,a
                                   1106 ;	spi_and_bit_banging.c:354: printf("$ ");
      0002D3 74r01            [12] 1107 	mov	a,#___str_19
      0002D5 C0 E0            [24] 1108 	push	acc
      0002D7 74s0B            [12] 1109 	mov	a,#(___str_19 >> 8)
      0002D9 C0 E0            [24] 1110 	push	acc
      0002DB 74 80            [12] 1111 	mov	a,#0x80
      0002DD C0 E0            [24] 1112 	push	acc
      0002DF 12r00r00         [24] 1113 	lcall	_printf
      0002E2 15 81            [12] 1114 	dec	sp
      0002E4 15 81            [12] 1115 	dec	sp
      0002E6 15 81            [12] 1116 	dec	sp
                                   1117 ;	spi_and_bit_banging.c:356: while (i < 3) {
      0002E8 7E 00            [12] 1118 	mov	r6,#0x00
      0002EA 7F 00            [12] 1119 	mov	r7,#0x00
      0002EC                       1120 00111$:
      0002EC C3               [12] 1121 	clr	c
      0002ED EE               [12] 1122 	mov	a,r6
      0002EE 94 03            [12] 1123 	subb	a,#0x03
      0002F0 EF               [12] 1124 	mov	a,r7
      0002F1 64 80            [12] 1125 	xrl	a,#0x80
      0002F3 94 80            [12] 1126 	subb	a,#0x80
      0002F5 50 5B            [24] 1127 	jnc	00113$
                                   1128 ;	spi_and_bit_banging.c:358: c = getchar();
      0002F7 C0 07            [24] 1129 	push	ar7
      0002F9 C0 06            [24] 1130 	push	ar6
      0002FB 12r00r1F         [24] 1131 	lcall	_getchar
      0002FE AC 82            [24] 1132 	mov	r4,dpl
      000300 AD 83            [24] 1133 	mov	r5,dph
      000302 D0 06            [24] 1134 	pop	ar6
      000304 D0 07            [24] 1135 	pop	ar7
                                   1136 ;	spi_and_bit_banging.c:361: if (c == '\r' || c == '\n') {
      000306 BC 0D 02         [24] 1137 	cjne	r4,#0x0d,00194$
      000309 80 47            [24] 1138 	sjmp	00113$
      00030B                       1139 00194$:
      00030B BC 0A 02         [24] 1140 	cjne	r4,#0x0a,00195$
      00030E 80 42            [24] 1141 	sjmp	00113$
      000310                       1142 00195$:
                                   1143 ;	spi_and_bit_banging.c:366: if ((c >= '0' && c <= '9') ||
      000310 BC 30 00         [24] 1144 	cjne	r4,#0x30,00196$
      000313                       1145 00196$:
      000313 40 05            [24] 1146 	jc	00108$
      000315 EC               [12] 1147 	mov	a,r4
      000316 24 C6            [12] 1148 	add	a,#0xff - 0x39
      000318 50 14            [24] 1149 	jnc	00104$
      00031A                       1150 00108$:
                                   1151 ;	spi_and_bit_banging.c:367: (c >= 'a' && c <= 'f') ||
      00031A BC 61 00         [24] 1152 	cjne	r4,#0x61,00199$
      00031D                       1153 00199$:
      00031D 40 05            [24] 1154 	jc	00110$
      00031F EC               [12] 1155 	mov	a,r4
      000320 24 99            [12] 1156 	add	a,#0xff - 0x66
      000322 50 0A            [24] 1157 	jnc	00104$
      000324                       1158 00110$:
                                   1159 ;	spi_and_bit_banging.c:368: (c >= 'A' && c <= 'F')) {
      000324 BC 41 00         [24] 1160 	cjne	r4,#0x41,00202$
      000327                       1161 00202$:
      000327 40 C3            [24] 1162 	jc	00111$
      000329 EC               [12] 1163 	mov	a,r4
      00032A 24 B9            [12] 1164 	add	a,#0xff - 0x46
      00032C 40 BE            [24] 1165 	jc	00111$
      00032E                       1166 00104$:
                                   1167 ;	spi_and_bit_banging.c:370: input[i] = c;
      00032E EE               [12] 1168 	mov	a,r6
      00032F 24r05            [12] 1169 	add	a,#_take_data_input_65537_51
      000331 F5 82            [12] 1170 	mov	dpl,a
      000333 EF               [12] 1171 	mov	a,r7
      000334 34s00            [12] 1172 	addc	a,#(_take_data_input_65537_51 >> 8)
      000336 F5 83            [12] 1173 	mov	dph,a
      000338 EC               [12] 1174 	mov	a,r4
      000339 F0               [24] 1175 	movx	@dptr,a
                                   1176 ;	spi_and_bit_banging.c:371: putchar(c);  // Echo character back
      00033A 7D 00            [12] 1177 	mov	r5,#0x00
      00033C 8C 82            [24] 1178 	mov	dpl,r4
      00033E 8D 83            [24] 1179 	mov	dph,r5
      000340 C0 07            [24] 1180 	push	ar7
      000342 C0 06            [24] 1181 	push	ar6
      000344 12r00r00         [24] 1182 	lcall	_putchar
      000347 D0 06            [24] 1183 	pop	ar6
      000349 D0 07            [24] 1184 	pop	ar7
                                   1185 ;	spi_and_bit_banging.c:372: i++;
      00034B 0E               [12] 1186 	inc	r6
      00034C BE 00 9D         [24] 1187 	cjne	r6,#0x00,00111$
      00034F 0F               [12] 1188 	inc	r7
      000350 80 9A            [24] 1189 	sjmp	00111$
      000352                       1190 00113$:
                                   1191 ;	spi_and_bit_banging.c:376: input[i] = '\0';  // Null-terminate the string
      000352 EE               [12] 1192 	mov	a,r6
      000353 24r05            [12] 1193 	add	a,#_take_data_input_65537_51
      000355 F5 82            [12] 1194 	mov	dpl,a
      000357 EF               [12] 1195 	mov	a,r7
      000358 34s00            [12] 1196 	addc	a,#(_take_data_input_65537_51 >> 8)
      00035A F5 83            [12] 1197 	mov	dph,a
      00035C E4               [12] 1198 	clr	a
      00035D F0               [24] 1199 	movx	@dptr,a
                                   1200 ;	spi_and_bit_banging.c:379: unsigned char data = 0;
      00035E 90r00r09         [24] 1201 	mov	dptr,#_take_data_data_65538_55
      000361 F0               [24] 1202 	movx	@dptr,a
                                   1203 ;	spi_and_bit_banging.c:380: for (i = 0; input[i] != '\0'; i++) {
      000362 7E 00            [12] 1204 	mov	r6,#0x00
      000364 7F 00            [12] 1205 	mov	r7,#0x00
      000366                       1206 00127$:
      000366 EE               [12] 1207 	mov	a,r6
      000367 24r05            [12] 1208 	add	a,#_take_data_input_65537_51
      000369 F5 82            [12] 1209 	mov	dpl,a
      00036B EF               [12] 1210 	mov	a,r7
      00036C 34s00            [12] 1211 	addc	a,#(_take_data_input_65537_51 >> 8)
      00036E F5 83            [12] 1212 	mov	dph,a
      000370 E0               [24] 1213 	movx	a,@dptr
      000371 FD               [12] 1214 	mov	r5,a
      000372 70 03            [24] 1215 	jnz	00206$
      000374 02r03rD9         [24] 1216 	ljmp	00125$
      000377                       1217 00206$:
                                   1218 ;	spi_and_bit_banging.c:381: data = data * 16;
      000377 90r00r09         [24] 1219 	mov	dptr,#_take_data_data_65538_55
      00037A E0               [24] 1220 	movx	a,@dptr
      00037B C4               [12] 1221 	swap	a
      00037C 54 F0            [12] 1222 	anl	a,#0xf0
      00037E FC               [12] 1223 	mov	r4,a
      00037F F0               [24] 1224 	movx	@dptr,a
                                   1225 ;	spi_and_bit_banging.c:382: if (input[i] >= '0' && input[i] <= '9')
      000380 BD 30 00         [24] 1226 	cjne	r5,#0x30,00207$
      000383                       1227 00207$:
      000383 40 12            [24] 1228 	jc	00122$
      000385 ED               [12] 1229 	mov	a,r5
      000386 24 C6            [12] 1230 	add	a,#0xff - 0x39
      000388 40 0D            [24] 1231 	jc	00122$
                                   1232 ;	spi_and_bit_banging.c:383: data += input[i] - '0';
      00038A ED               [12] 1233 	mov	a,r5
      00038B 24 D0            [12] 1234 	add	a,#0xd0
      00038D FD               [12] 1235 	mov	r5,a
      00038E 90r00r09         [24] 1236 	mov	dptr,#_take_data_data_65538_55
      000391 E0               [24] 1237 	movx	a,@dptr
      000392 FC               [12] 1238 	mov	r4,a
      000393 2D               [12] 1239 	add	a,r5
      000394 F0               [24] 1240 	movx	@dptr,a
      000395 80 3A            [24] 1241 	sjmp	00128$
      000397                       1242 00122$:
                                   1243 ;	spi_and_bit_banging.c:384: else if (input[i] >= 'A' && input[i] <= 'F')
      000397 EE               [12] 1244 	mov	a,r6
      000398 24r05            [12] 1245 	add	a,#_take_data_input_65537_51
      00039A F5 82            [12] 1246 	mov	dpl,a
      00039C EF               [12] 1247 	mov	a,r7
      00039D 34s00            [12] 1248 	addc	a,#(_take_data_input_65537_51 >> 8)
      00039F F5 83            [12] 1249 	mov	dph,a
      0003A1 E0               [24] 1250 	movx	a,@dptr
      0003A2 FD               [12] 1251 	mov	r5,a
      0003A3 BD 41 00         [24] 1252 	cjne	r5,#0x41,00210$
      0003A6                       1253 00210$:
      0003A6 40 14            [24] 1254 	jc	00118$
      0003A8 ED               [12] 1255 	mov	a,r5
      0003A9 24 B9            [12] 1256 	add	a,#0xff - 0x46
      0003AB 40 0F            [24] 1257 	jc	00118$
                                   1258 ;	spi_and_bit_banging.c:385: data += input[i] - 'A' + 10;
      0003AD 8D 04            [24] 1259 	mov	ar4,r5
      0003AF 74 C9            [12] 1260 	mov	a,#0xc9
      0003B1 2C               [12] 1261 	add	a,r4
      0003B2 FC               [12] 1262 	mov	r4,a
      0003B3 90r00r09         [24] 1263 	mov	dptr,#_take_data_data_65538_55
      0003B6 E0               [24] 1264 	movx	a,@dptr
      0003B7 FB               [12] 1265 	mov	r3,a
      0003B8 2C               [12] 1266 	add	a,r4
      0003B9 F0               [24] 1267 	movx	@dptr,a
      0003BA 80 15            [24] 1268 	sjmp	00128$
      0003BC                       1269 00118$:
                                   1270 ;	spi_and_bit_banging.c:386: else if (input[i] >= 'a' && input[i] <= 'f')
      0003BC BD 61 00         [24] 1271 	cjne	r5,#0x61,00213$
      0003BF                       1272 00213$:
      0003BF 40 10            [24] 1273 	jc	00128$
      0003C1 ED               [12] 1274 	mov	a,r5
      0003C2 24 99            [12] 1275 	add	a,#0xff - 0x66
      0003C4 40 0B            [24] 1276 	jc	00128$
                                   1277 ;	spi_and_bit_banging.c:387: data += input[i] - 'a' + 10;
      0003C6 74 A9            [12] 1278 	mov	a,#0xa9
      0003C8 2D               [12] 1279 	add	a,r5
      0003C9 FD               [12] 1280 	mov	r5,a
      0003CA 90r00r09         [24] 1281 	mov	dptr,#_take_data_data_65538_55
      0003CD E0               [24] 1282 	movx	a,@dptr
      0003CE FC               [12] 1283 	mov	r4,a
      0003CF 2D               [12] 1284 	add	a,r5
      0003D0 F0               [24] 1285 	movx	@dptr,a
      0003D1                       1286 00128$:
                                   1287 ;	spi_and_bit_banging.c:380: for (i = 0; input[i] != '\0'; i++) {
      0003D1 0E               [12] 1288 	inc	r6
      0003D2 BE 00 01         [24] 1289 	cjne	r6,#0x00,00216$
      0003D5 0F               [12] 1290 	inc	r7
      0003D6                       1291 00216$:
      0003D6 02r03r66         [24] 1292 	ljmp	00127$
      0003D9                       1293 00125$:
                                   1294 ;	spi_and_bit_banging.c:390: printf("\n\r│ Entered data: 0x%02X\n\r", data);
