                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module 8051_i2c_eeprom
      00031E F5 82            [12] 1108 	mov	dpl,a
      000320 EF               [12] 1109 	mov	a,r7
      000321 34s00            [12] 1110 	addc	a,#(_take_address_input_65537_65 >> 8)
      000323 F5 83            [12] 1111 	mov	dph,a
      000325 E4               [12] 1112 	clr	a
      000326 F0               [24] 1113 	movx	@dptr,a
                                   1114 ;	8051_i2c_eeprom.c:161: unsigned int address = 0;
      000327 90r00r08         [24] 1115 	mov	dptr,#_take_address_address_65538_69
      00032A F0               [24] 1116 	movx	@dptr,a
      00032B A3               [24] 1117 	inc	dptr
      00032C F0               [24] 1118 	movx	@dptr,a
                                   1119 ;	8051_i2c_eeprom.c:162: for(i = 0; input[i] != '\0'; i++) {
      00032D 7E 00            [12] 1120 	mov	r6,#0x00
      00032F 7F 00            [12] 1121 	mov	r7,#0x00
      000331                       1122 00129$:
      000331 EE               [12] 1123 	mov	a,r6
      000332 24r04            [12] 1124 	add	a,#_take_address_input_65537_65
      000334 F5 82            [12] 1125 	mov	dpl,a
      000336 EF               [12] 1126 	mov	a,r7
      000337 34s00            [12] 1127 	addc	a,#(_take_address_input_65537_65 >> 8)
      000339 F5 83            [12] 1128 	mov	dph,a
      00033B E0               [24] 1129 	movx	a,@dptr
      00033C FD               [12] 1130 	mov	r5,a
      00033D 70 03            [24] 1131 	jnz	00212$
      00033F 02r03rEA         [24] 1132 	ljmp	00125$
      000342                       1133 00212$:
                                   1134 ;	8051_i2c_eeprom.c:163: address = address * 16;
      000342 90r00r08         [24] 1135 	mov	dptr,#_take_address_address_65538_69
      000345 E0               [24] 1136 	movx	a,@dptr
      000346 FB               [12] 1137 	mov	r3,a
      000347 A3               [24] 1138 	inc	dptr
      000348 E0               [24] 1139 	movx	a,@dptr
      000349 C4               [12] 1140 	swap	a
      00034A 54 F0            [12] 1141 	anl	a,#0xf0
      00034C CB               [12] 1142 	xch	a,r3
      00034D C4               [12] 1143 	swap	a
      00034E CB               [12] 1144 	xch	a,r3
      00034F 6B               [12] 1145 	xrl	a,r3
      000350 CB               [12] 1146 	xch	a,r3
      000351 54 F0            [12] 1147 	anl	a,#0xf0
      000353 CB               [12] 1148 	xch	a,r3
      000354 6B               [12] 1149 	xrl	a,r3
      000355 FC               [12] 1150 	mov	r4,a
      000356 90r00r08         [24] 1151 	mov	dptr,#_take_address_address_65538_69
      000359 EB               [12] 1152 	mov	a,r3
      00035A F0               [24] 1153 	movx	@dptr,a
      00035B EC               [12] 1154 	mov	a,r4
      00035C A3               [24] 1155 	inc	dptr
      00035D F0               [24] 1156 	movx	@dptr,a
                                   1157 ;	8051_i2c_eeprom.c:164: if(input[i] >= '0' && input[i] <= '9')
      00035E BD 30 00         [24] 1158 	cjne	r5,#0x30,00213$
      000361                       1159 00213$:
      000361 40 23            [24] 1160 	jc	00122$
      000363 ED               [12] 1161 	mov	a,r5
      000364 24 C6            [12] 1162 	add	a,#0xff - 0x39
      000366 40 1E            [24] 1163 	jc	00122$
                                   1164 ;	8051_i2c_eeprom.c:165: address += input[i] - '0';
      000368 7C 00            [12] 1165 	mov	r4,#0x00
      00036A ED               [12] 1166 	mov	a,r5
      00036B 24 D0            [12] 1167 	add	a,#0xd0
      00036D FD               [12] 1168 	mov	r5,a
      00036E EC               [12] 1169 	mov	a,r4
      00036F 34 FF            [12] 1170 	addc	a,#0xff
      000371 FC               [12] 1171 	mov	r4,a
      000372 90r00r08         [24] 1172 	mov	dptr,#_take_address_address_65538_69
      000375 E0               [24] 1173 	movx	a,@dptr
      000376 FA               [12] 1174 	mov	r2,a
      000377 A3               [24] 1175 	inc	dptr
      000378 E0               [24] 1176 	movx	a,@dptr
      000379 FB               [12] 1177 	mov	r3,a
      00037A 90r00r08         [24] 1178 	mov	dptr,#_take_address_address_65538_69
      00037D ED               [12] 1179 	mov	a,r5
      00037E 2A               [12] 1180 	add	a,r2
      00037F F0               [24] 1181 	movx	@dptr,a
      000380 EC               [12] 1182 	mov	a,r4
      000381 3B               [12] 1183 	addc	a,r3
      000382 A3               [24] 1184 	inc	dptr
      000383 F0               [24] 1185 	movx	@dptr,a
      000384 80 5C            [24] 1186 	sjmp	00130$
      000386                       1187 00122$:
                                   1188 ;	8051_i2c_eeprom.c:166: else if(input[i] >= 'A' && input[i] <= 'F')
      000386 EE               [12] 1189 	mov	a,r6
      000387 24r04            [12] 1190 	add	a,#_take_address_input_65537_65
      000389 F5 82            [12] 1191 	mov	dpl,a
      00038B EF               [12] 1192 	mov	a,r7
      00038C 34s00            [12] 1193 	addc	a,#(_take_address_input_65537_65 >> 8)
      00038E F5 83            [12] 1194 	mov	dph,a
      000390 E0               [24] 1195 	movx	a,@dptr
      000391 FD               [12] 1196 	mov	r5,a
      000392 BD 41 00         [24] 1197 	cjne	r5,#0x41,00216$
      000395                       1198 00216$:
      000395 40 25            [24] 1199 	jc	00118$
      000397 ED               [12] 1200 	mov	a,r5
      000398 24 B9            [12] 1201 	add	a,#0xff - 0x46
      00039A 40 20            [24] 1202 	jc	00118$
                                   1203 ;	8051_i2c_eeprom.c:167: address += input[i] - 'A' + 10;
      00039C 8D 03            [24] 1204 	mov	ar3,r5
      00039E 7C 00            [12] 1205 	mov	r4,#0x00
      0003A0 74 C9            [12] 1206 	mov	a,#0xc9
      0003A2 2B               [12] 1207 	add	a,r3
      0003A3 FB               [12] 1208 	mov	r3,a
      0003A4 74 FF            [12] 1209 	mov	a,#0xff
      0003A6 3C               [12] 1210 	addc	a,r4
      0003A7 FC               [12] 1211 	mov	r4,a
      0003A8 90r00r08         [24] 1212 	mov	dptr,#_take_address_address_65538_69
      0003AB E0               [24] 1213 	movx	a,@dptr
      0003AC F9               [12] 1214 	mov	r1,a
      0003AD A3               [24] 1215 	inc	dptr
      0003AE E0               [24] 1216 	movx	a,@dptr
      0003AF FA               [12] 1217 	mov	r2,a
      0003B0 90r00r08         [24] 1218 	mov	dptr,#_take_address_address_65538_69
      0003B3 EB               [12] 1219 	mov	a,r3
      0003B4 29               [12] 1220 	add	a,r1
      0003B5 F0               [24] 1221 	movx	@dptr,a
      0003B6 EC               [12] 1222 	mov	a,r4
      0003B7 3A               [12] 1223 	addc	a,r2
      0003B8 A3               [24] 1224 	inc	dptr
      0003B9 F0               [24] 1225 	movx	@dptr,a
      0003BA 80 26            [24] 1226 	sjmp	00130$
      0003BC                       1227 00118$:
                                   1228 ;	8051_i2c_eeprom.c:168: else if(input[i] >= 'a' && input[i] <= 'f')
      0003BC BD 61 00         [24] 1229 	cjne	r5,#0x61,00219$
      0003BF                       1230 00219$:
      0003BF 40 21            [24] 1231 	jc	00130$
      0003C1 ED               [12] 1232 	mov	a,r5
      0003C2 24 99            [12] 1233 	add	a,#0xff - 0x66
      0003C4 40 1C            [24] 1234 	jc	00130$
                                   1235 ;	8051_i2c_eeprom.c:169: address += input[i] - 'a' + 10;
      0003C6 7C 00            [12] 1236 	mov	r4,#0x00
      0003C8 74 A9            [12] 1237 	mov	a,#0xa9
      0003CA 2D               [12] 1238 	add	a,r5
      0003CB FD               [12] 1239 	mov	r5,a
      0003CC 74 FF            [12] 1240 	mov	a,#0xff
      0003CE 3C               [12] 1241 	addc	a,r4
      0003CF FC               [12] 1242 	mov	r4,a
      0003D0 90r00r08         [24] 1243 	mov	dptr,#_take_address_address_65538_69
      0003D3 E0               [24] 1244 	movx	a,@dptr
      0003D4 FA               [12] 1245 	mov	r2,a
      0003D5 A3               [24] 1246 	inc	dptr
      0003D6 E0               [24] 1247 	movx	a,@dptr
      0003D7 FB               [12] 1248 	mov	r3,a
      0003D8 90r00r08         [24] 1249 	mov	dptr,#_take_address_address_65538_69
      0003DB ED               [12] 1250 	mov	a,r5
      0003DC 2A               [12] 1251 	add	a,r2
      0003DD F0               [24] 1252 	movx	@dptr,a
      0003DE EC               [12] 1253 	mov	a,r4
      0003DF 3B               [12] 1254 	addc	a,r3
      0003E0 A3               [24] 1255 	inc	dptr
      0003E1 F0               [24] 1256 	movx	@dptr,a
      0003E2                       1257 00130$:
                                   1258 ;	8051_i2c_eeprom.c:162: for(i = 0; input[i] != '\0'; i++) {
      0003E2 0E               [12] 1259 	inc	r6
      0003E3 BE 00 01         [24] 1260 	cjne	r6,#0x00,00222$
      0003E6 0F               [12] 1261 	inc	r7
      0003E7                       1262 00222$:
      0003E7 02r03r31         [24] 1263 	ljmp	00129$
      0003EA                       1264 00125$:
                                   1265 ;	8051_i2c_eeprom.c:172: printf("\n\r│ Entered address: 0x%03X\n\r", address);
      0003EA 90r00r08         [24] 1266 	mov	dptr,#_take_address_address_65538_69
      0003ED E0               [24] 1267 	movx	a,@dptr
      0003EE FE               [12] 1268 	mov	r6,a
      0003EF A3               [24] 1269 	inc	dptr
      0003F0 E0               [24] 1270 	movx	a,@dptr
      0003F1 FF               [12] 1271 	mov	r7,a
      0003F2 C0 07            [24] 1272 	push	ar7
      0003F4 C0 06            [24] 1273 	push	ar6
      0003F6 C0 06            [24] 1274 	push	ar6
      0003F8 C0 07            [24] 1275 	push	ar7
      0003FA 74r10            [12] 1276 	mov	a,#___str_21
      0003FC C0 E0            [24] 1277 	push	acc
      0003FE 74s07            [12] 1278 	mov	a,#(___str_21 >> 8)
      000400 C0 E0            [24] 1279 	push	acc
      000402 74 80            [12] 1280 	mov	a,#0x80
      000404 C0 E0            [24] 1281 	push	acc
      000406 12r00r00         [24] 1282 	lcall	_printf
      000409 E5 81            [12] 1283 	mov	a,sp
      00040B 24 FB            [12] 1284 	add	a,#0xfb
      00040D F5 81            [12] 1285 	mov	sp,a
      00040F D0 06            [24] 1286 	pop	ar6
      000411 D0 07            [24] 1287 	pop	ar7
                                   1288 ;	8051_i2c_eeprom.c:173: if(address > 0x7ff) 
      000413 C3               [12] 1289 	clr	c
      000414 74 FF            [12] 1290 	mov	a,#0xff
      000416 9E               [12] 1291 	subb	a,r6
      000417 74 07            [12] 1292 	mov	a,#0x07
      000419 9F               [12] 1293 	subb	a,r7
      00041A 50 5F            [24] 1294 	jnc	00127$
                                   1295 ;	8051_i2c_eeprom.c:175: printf("╔══════════════════════════════════════════╗\n\r");
      00041C 74r30            [12] 1296 	mov	a,#___str_22
      00041E C0 E0            [24] 1297 	push	acc
      000420 74s07            [12] 1298 	mov	a,#(___str_22 >> 8)
      000422 C0 E0            [24] 1299 	push	acc
      000424 74 80            [12] 1300 	mov	a,#0x80
      000426 C0 E0            [24] 1301 	push	acc
      000428 12r00r00         [24] 1302 	lcall	_printf
      00042B 15 81            [12] 1303 	dec	sp
      00042D 15 81            [12] 1304 	dec	sp
      00042F 15 81            [12] 1305 	dec	sp
                                   1306 ;	8051_i2c_eeprom.c:176: printf("║       ! ADDRESS OUT OF RANGE !         ║\n\r");
      000431 74rB7            [12] 1307 	mov	a,#___str_23
      000433 C0 E0            [24] 1308 	push	acc
      000435 74s07            [12] 1309 	mov	a,#(___str_23 >> 8)
      000437 C0 E0            [24] 1310 	push	acc
      000439 74 80            [12] 1311 	mov	a,#0x80
      00043B C0 E0            [24] 1312 	push	acc
      00043D 12r00r00         [24] 1313 	lcall	_printf
      000440 15 81            [12] 1314 	dec	sp
      000442 15 81            [12] 1315 	dec	sp
      000444 15 81            [12] 1316 	dec	sp
                                   1317 ;	8051_i2c_eeprom.c:177: printf("║     Please Enter Valid Address         ║\n\r");
      000446 74rE8            [12] 1318 	mov	a,#___str_24
      000448 C0 E0            [24] 1319 	push	acc
      00044A 74s07            [12] 1320 	mov	a,#(___str_24 >> 8)
      00044C C0 E0            [24] 1321 	push	acc
      00044E 74 80            [12] 1322 	mov	a,#0x80
      000450 C0 E0            [24] 1323 	push	acc
      000452 12r00r00         [24] 1324 	lcall	_printf
      000455 15 81            [12] 1325 	dec	sp
      000457 15 81            [12] 1326 	dec	sp
      000459 15 81            [12] 1327 	dec	sp
                                   1328 ;	8051_i2c_eeprom.c:178: printf("╚══════════════════════════════════════════╝\n\r");
      00045B 74r19            [12] 1329 	mov	a,#___str_25
      00045D C0 E0            [24] 1330 	push	acc
      00045F 74s08            [12] 1331 	mov	a,#(___str_25 >> 8)
      000461 C0 E0            [24] 1332 	push	acc
      000463 74 80            [12] 1333 	mov	a,#0x80
      000465 C0 E0            [24] 1334 	push	acc
      000467 12r00r00         [24] 1335 	lcall	_printf
      00046A 15 81            [12] 1336 	dec	sp
      00046C 15 81            [12] 1337 	dec	sp
      00046E 15 81            [12] 1338 	dec	sp
                                   1339 ;	8051_i2c_eeprom.c:179: address_range_flag = 0;
      000470 90r00r00         [24] 1340 	mov	dptr,#_address_range_flag
      000473 E4               [12] 1341 	clr	a
      000474 F0               [24] 1342 	movx	@dptr,a
      000475 A3               [24] 1343 	inc	dptr
      000476 F0               [24] 1344 	movx	@dptr,a
                                   1345 ;	8051_i2c_eeprom.c:180: return 0;
      000477 90 00 00         [24] 1346 	mov	dptr,#0x0000
      00047A 22               [24] 1347 	ret
      00047B                       1348 00127$:
                                   1349 ;	8051_i2c_eeprom.c:184: address = address%256;     //word address
      00047B 90r00r08         [24] 1350 	mov	dptr,#_take_address_address_65538_69
      00047E EE               [12] 1351 	mov	a,r6
      00047F F0               [24] 1352 	movx	@dptr,a
      000480 E4               [12] 1353 	clr	a
      000481 A3               [24] 1354 	inc	dptr
      000482 F0               [24] 1355 	movx	@dptr,a
                                   1356 ;	8051_i2c_eeprom.c:187: return address;
      000483 90r00r08         [24] 1357 	mov	dptr,#_take_address_address_65538_69
      000486 E0               [24] 1358 	movx	a,@dptr
      000487 FE               [12] 1359 	mov	r6,a
      000488 A3               [24] 1360 	inc	dptr
      000489 E0               [24] 1361 	movx	a,@dptr
                                   1362 ;	8051_i2c_eeprom.c:188: }
      00048A 8E 82            [24] 1363 	mov	dpl,r6
      00048C F5 83            [12] 1364 	mov	dph,a
      00048E 22               [24] 1365 	ret
                                   1366 ;------------------------------------------------------------
                                   1367 ;Allocation info for local variables in function 'take_data'
                                   1368 ;------------------------------------------------------------
                                   1369 ;input                     Allocated with name '_take_data_input_65537_75'
                                   1370 ;i                         Allocated with name '_take_data_i_65537_75'
                                   1371 ;c                         Allocated with name '_take_data_c_65537_75'
                                   1372 ;data                      Allocated with name '_take_data_data_65538_79'
                                   1373 ;------------------------------------------------------------
                                   1374 ;	8051_i2c_eeprom.c:190: unsigned char take_data()
                                   1375 ;	-----------------------------------------
                                   1376 ;	 function take_data
                                   1377 ;	-----------------------------------------
      00048F                       1378 _take_data:
                                   1379 ;	8051_i2c_eeprom.c:192: printf("│ Enter data (hex, up to 2 characters): \n\r|");
      00048F 74rA0            [12] 1380 	mov	a,#___str_26
      000491 C0 E0            [24] 1381 	push	acc
      000493 74s08            [12] 1382 	mov	a,#(___str_26 >> 8)
      000495 C0 E0            [24] 1383 	push	acc
      000497 74 80            [12] 1384 	mov	a,#0x80
      000499 C0 E0            [24] 1385 	push	acc
      00049B 12r00r00         [24] 1386 	lcall	_printf
      00049E 15 81            [12] 1387 	dec	sp
      0004A0 15 81            [12] 1388 	dec	sp
      0004A2 15 81            [12] 1389 	dec	sp
                                   1390 ;	8051_i2c_eeprom.c:193: char input[4] = {0};  // Array for 3 hex chars + null terminator
      0004A4 90r00r0A         [24] 1391 	mov	dptr,#_take_data_input_65537_75
      0004A7 E4               [12] 1392 	clr	a
      0004A8 F0               [24] 1393 	movx	@dptr,a
      0004A9 90r00r0B         [24] 1394 	mov	dptr,#(_take_data_input_65537_75 + 0x0001)
      0004AC F0               [24] 1395 	movx	@dptr,a
      0004AD 90r00r0C         [24] 1396 	mov	dptr,#(_take_data_input_65537_75 + 0x0002)
      0004B0 F0               [24] 1397 	movx	@dptr,a
      0004B1 90r00r0D         [24] 1398 	mov	dptr,#(_take_data_input_65537_75 + 0x0003)
      0004B4 F0               [24] 1399 	movx	@dptr,a
                                   1400 ;	8051_i2c_eeprom.c:197: printf("| $ ");
      0004B5 74r0B            [12] 1401 	mov	a,#___str_20
      0004B7 C0 E0            [24] 1402 	push	acc
      0004B9 74s07            [12] 1403 	mov	a,#(___str_20 >> 8)
      0004BB C0 E0            [24] 1404 	push	acc
      0004BD 74 80            [12] 1405 	mov	a,#0x80
      0004BF C0 E0            [24] 1406 	push	acc
      0004C1 12r00r00         [24] 1407 	lcall	_printf
      0004C4 15 81            [12] 1408 	dec	sp
      0004C6 15 81            [12] 1409 	dec	sp
      0004C8 15 81            [12] 1410 	dec	sp
                                   1411 ;	8051_i2c_eeprom.c:199: while (i < 3) {
      0004CA 7E 00            [12] 1412 	mov	r6,#0x00
      0004CC 7F 00            [12] 1413 	mov	r7,#0x00
      0004CE                       1414 00111$:
      0004CE C3               [12] 1415 	clr	c
      0004CF EE               [12] 1416 	mov	a,r6
      0004D0 94 03            [12] 1417 	subb	a,#0x03
      0004D2 EF               [12] 1418 	mov	a,r7
      0004D3 64 80            [12] 1419 	xrl	a,#0x80
      0004D5 94 80            [12] 1420 	subb	a,#0x80
      0004D7 50 5B            [24] 1421 	jnc	00113$
                                   1422 ;	8051_i2c_eeprom.c:201: c = getchar();
      0004D9 C0 07            [24] 1423 	push	ar7
      0004DB C0 06            [24] 1424 	push	ar6
      0004DD 12r00r1F         [24] 1425 	lcall	_getchar
      0004E0 AC 82            [24] 1426 	mov	r4,dpl
      0004E2 AD 83            [24] 1427 	mov	r5,dph
      0004E4 D0 06            [24] 1428 	pop	ar6
      0004E6 D0 07            [24] 1429 	pop	ar7
                                   1430 ;	8051_i2c_eeprom.c:204: if (c == '\r' || c == '\n') {
      0004E8 BC 0D 02         [24] 1431 	cjne	r4,#0x0d,00200$
      0004EB 80 47            [24] 1432 	sjmp	00113$
      0004ED                       1433 00200$:
      0004ED BC 0A 02         [24] 1434 	cjne	r4,#0x0a,00201$
      0004F0 80 42            [24] 1435 	sjmp	00113$
      0004F2                       1436 00201$:
                                   1437 ;	8051_i2c_eeprom.c:209: if ((c >= '0' && c <= '9') || 
      0004F2 BC 30 00         [24] 1438 	cjne	r4,#0x30,00202$
      0004F5                       1439 00202$:
      0004F5 40 05            [24] 1440 	jc	00108$
      0004F7 EC               [12] 1441 	mov	a,r4
      0004F8 24 C6            [12] 1442 	add	a,#0xff - 0x39
      0004FA 50 14            [24] 1443 	jnc	00104$
      0004FC                       1444 00108$:
                                   1445 ;	8051_i2c_eeprom.c:210: (c >= 'a' && c <= 'f') || 
      0004FC BC 61 00         [24] 1446 	cjne	r4,#0x61,00205$
      0004FF                       1447 00205$:
      0004FF 40 05            [24] 1448 	jc	00110$
      000501 EC               [12] 1449 	mov	a,r4
      000502 24 99            [12] 1450 	add	a,#0xff - 0x66
      000504 50 0A            [24] 1451 	jnc	00104$
      000506                       1452 00110$:
                                   1453 ;	8051_i2c_eeprom.c:211: (c >= 'A' && c <= 'F')) {
      000506 BC 41 00         [24] 1454 	cjne	r4,#0x41,00208$
      000509                       1455 00208$:
      000509 40 C3            [24] 1456 	jc	00111$
      00050B EC               [12] 1457 	mov	a,r4
      00050C 24 B9            [12] 1458 	add	a,#0xff - 0x46
      00050E 40 BE            [24] 1459 	jc	00111$
      000510                       1460 00104$:
                                   1461 ;	8051_i2c_eeprom.c:213: input[i] = c;
      000510 EE               [12] 1462 	mov	a,r6
      000511 24r0A            [12] 1463 	add	a,#_take_data_input_65537_75
      000513 F5 82            [12] 1464 	mov	dpl,a
      000515 EF               [12] 1465 	mov	a,r7
      000516 34s00            [12] 1466 	addc	a,#(_take_data_input_65537_75 >> 8)
      000518 F5 83            [12] 1467 	mov	dph,a
      00051A EC               [12] 1468 	mov	a,r4
      00051B F0               [24] 1469 	movx	@dptr,a
                                   1470 ;	8051_i2c_eeprom.c:214: putchar(c);  // Echo character back
      00051C 7D 00            [12] 1471 	mov	r5,#0x00
      00051E 8C 82            [24] 1472 	mov	dpl,r4
      000520 8D 83            [24] 1473 	mov	dph,r5
      000522 C0 07            [24] 1474 	push	ar7
      000524 C0 06            [24] 1475 	push	ar6
      000526 12r00r00         [24] 1476 	lcall	_putchar
      000529 D0 06            [24] 1477 	pop	ar6
      00052B D0 07            [24] 1478 	pop	ar7
                                   1479 ;	8051_i2c_eeprom.c:215: i++;
      00052D 0E               [12] 1480 	inc	r6
      00052E BE 00 9D         [24] 1481 	cjne	r6,#0x00,00111$
      000531 0F               [12] 1482 	inc	r7
      000532 80 9A            [24] 1483 	sjmp	00111$
      000534                       1484 00113$:
                                   1485 ;	8051_i2c_eeprom.c:219: input[i] = '\0';  // Null-terminate the string
      000534 EE               [12] 1486 	mov	a,r6
      000535 24r0A            [12] 1487 	add	a,#_take_data_input_65537_75
      000537 F5 82            [12] 1488 	mov	dpl,a
      000539 EF               [12] 1489 	mov	a,r7
      00053A 34s00            [12] 1490 	addc	a,#(_take_data_input_65537_75 >> 8)
      00053C F5 83            [12] 1491 	mov	dph,a
      00053E E4               [12] 1492 	clr	a
      00053F F0               [24] 1493 	movx	@dptr,a
                                   1494 ;	8051_i2c_eeprom.c:222: unsigned char data = 0;
      000540 90r00r0E         [24] 1495 	mov	dptr,#_take_data_data_65538_79
      000543 F0               [24] 1496 	movx	@dptr,a
                                   1497 ;	8051_i2c_eeprom.c:223: for (i = 0; input[i] != '\0'; i++) {
      000544 7E 00            [12] 1498 	mov	r6,#0x00
      000546 7F 00            [12] 1499 	mov	r7,#0x00
      000548                       1500 00129$:
      000548 EE               [12] 1501 	mov	a,r6
      000549 24r0A            [12] 1502 	add	a,#_take_data_input_65537_75
      00054B F5 82            [12] 1503 	mov	dpl,a
      00054D EF               [12] 1504 	mov	a,r7
      00054E 34s00            [12] 1505 	addc	a,#(_take_data_input_65537_75 >> 8)
      000550 F5 83            [12] 1506 	mov	dph,a
      000552 E0               [24] 1507 	movx	a,@dptr
      000553 FD               [12] 1508 	mov	r5,a
      000554 70 03            [24] 1509 	jnz	00212$
      000556 02r05rBB         [24] 1510 	ljmp	00125$
      000559                       1511 00212$:
                                   1512 ;	8051_i2c_eeprom.c:224: data = data * 16;
      000559 90r00r0E         [24] 1513 	mov	dptr,#_take_data_data_65538_79
      00055C E0               [24] 1514 	movx	a,@dptr
      00055D C4               [12] 1515 	swap	a
      00055E 54 F0            [12] 1516 	anl	a,#0xf0
      000560 FC               [12] 1517 	mov	r4,a
      000561 F0               [24] 1518 	movx	@dptr,a
                                   1519 ;	8051_i2c_eeprom.c:225: if (input[i] >= '0' && input[i] <= '9')
      000562 BD 30 00         [24] 1520 	cjne	r5,#0x30,00213$
      000565                       1521 00213$:
      000565 40 12            [24] 1522 	jc	00122$
      000567 ED               [12] 1523 	mov	a,r5
      000568 24 C6            [12] 1524 	add	a,#0xff - 0x39
      00056A 40 0D            [24] 1525 	jc	00122$
                                   1526 ;	8051_i2c_eeprom.c:226: data += input[i] - '0';
      00056C ED               [12] 1527 	mov	a,r5
      00056D 24 D0            [12] 1528 	add	a,#0xd0
      00056F FD               [12] 1529 	mov	r5,a
      000570 90r00r0E         [24] 1530 	mov	dptr,#_take_data_data_65538_79
      000573 E0               [24] 1531 	movx	a,@dptr
      000574 FC               [12] 1532 	mov	r4,a
      000575 2D               [12] 1533 	add	a,r5
      000576 F0               [24] 1534 	movx	@dptr,a
      000577 80 3A            [24] 1535 	sjmp	00130$
      000579                       1536 00122$:
                                   1537 ;	8051_i2c_eeprom.c:227: else if (input[i] >= 'A' && input[i] <= 'F')
      000579 EE               [12] 1538 	mov	a,r6
      00057A 24r0A            [12] 1539 	add	a,#_take_data_input_65537_75
      00057C F5 82            [12] 1540 	mov	dpl,a
      00057E EF               [12] 1541 	mov	a,r7
      00057F 34s00            [12] 1542 	addc	a,#(_take_data_input_65537_75 >> 8)
      000581 F5 83            [12] 1543 	mov	dph,a
      000583 E0               [24] 1544 	movx	a,@dptr
      000584 FD               [12] 1545 	mov	r5,a
      000585 BD 41 00         [24] 1546 	cjne	r5,#0x41,00216$
      000588                       1547 00216$:
      000588 40 14            [24] 1548 	jc	00118$
      00058A ED               [12] 1549 	mov	a,r5
      00058B 24 B9            [12] 1550 	add	a,#0xff - 0x46
      00058D 40 0F            [24] 1551 	jc	00118$
                                   1552 ;	8051_i2c_eeprom.c:228: data += input[i] - 'A' + 10;
      00058F 8D 04            [24] 1553 	mov	ar4,r5
      000591 74 C9            [12] 1554 	mov	a,#0xc9
      000593 2C               [12] 1555 	add	a,r4
      000594 FC               [12] 1556 	mov	r4,a
      000595 90r00r0E         [24] 1557 	mov	dptr,#_take_data_data_65538_79
      000598 E0               [24] 1558 	movx	a,@dptr
      000599 FB               [12] 1559 	mov	r3,a
      00059A 2C               [12] 1560 	add	a,r4
      00059B F0               [24] 1561 	movx	@dptr,a
      00059C 80 15            [24] 1562 	sjmp	00130$
      00059E                       1563 00118$:
                                   1564 ;	8051_i2c_eeprom.c:229: else if (input[i] >= 'a' && input[i] <= 'f')
      00059E BD 61 00         [24] 1565 	cjne	r5,#0x61,00219$
      0005A1                       1566 00219$:
      0005A1 40 10            [24] 1567 	jc	00130$
      0005A3 ED               [12] 1568 	mov	a,r5
      0005A4 24 99            [12] 1569 	add	a,#0xff - 0x66
      0005A6 40 0B            [24] 1570 	jc	00130$
                                   1571 ;	8051_i2c_eeprom.c:230: data += input[i] - 'a' + 10;
      0005A8 74 A9            [12] 1572 	mov	a,#0xa9
      0005AA 2D               [12] 1573 	add	a,r5
      0005AB FD               [12] 1574 	mov	r5,a
      0005AC 90r00r0E         [24] 1575 	mov	dptr,#_take_data_data_65538_79
      0005AF E0               [24] 1576 	movx	a,@dptr
      0005B0 FC               [12] 1577 	mov	r4,a
      0005B1 2D               [12] 1578 	add	a,r5
      0005B2 F0               [24] 1579 	movx	@dptr,a
      0005B3                       1580 00130$:
                                   1581 ;	8051_i2c_eeprom.c:223: for (i = 0; input[i] != '\0'; i++) {
      0005B3 0E               [12] 1582 	inc	r6
      0005B4 BE 00 01         [24] 1583 	cjne	r6,#0x00,00222$
      0005B7 0F               [12] 1584 	inc	r7
      0005B8                       1585 00222$:
      0005B8 02r05r48         [24] 1586 	ljmp	00129$
      0005BB                       1587 00125$:
                                   1588 ;	8051_i2c_eeprom.c:233: printf("\n\r│ Entered data: 0x%03X\n\r", data);
      0005BB 90r00r0E         [24] 1589 	mov	dptr,#_take_data_data_65538_79
      0005BE E0               [24] 1590 	movx	a,@dptr
      0005BF FF               [12] 1591 	mov	r7,a
      0005C0 FD               [12] 1592 	mov	r5,a
      0005C1 7E 00            [12] 1593 	mov	r6,#0x00
      0005C3 C0 07            [24] 1594 	push	ar7
      0005C5 C0 05            [24] 1595 	push	ar5
      0005C7 C0 06            [24] 1596 	push	ar6
      0005C9 74rCE            [12] 1597 	mov	a,#___str_27
      0005CB C0 E0            [24] 1598 	push	acc
      0005CD 74s08            [12] 1599 	mov	a,#(___str_27 >> 8)
      0005CF C0 E0            [24] 1600 	push	acc
      0005D1 74 80            [12] 1601 	mov	a,#0x80
      0005D3 C0 E0            [24] 1602 	push	acc
      0005D5 12r00r00         [24] 1603 	lcall	_printf
      0005D8 E5 81            [12] 1604 	mov	a,sp
      0005DA 24 FB            [12] 1605 	add	a,#0xfb
      0005DC F5 81            [12] 1606 	mov	sp,a
      0005DE D0 07            [24] 1607 	pop	ar7
                                   1608 ;	8051_i2c_eeprom.c:234: if(data > 0xFE) 
      0005E0 EF               [12] 1609 	mov	a,r7
      0005E1 24 01            [12] 1610 	add	a,#0xff - 0xfe
      0005E3 50 20            [24] 1611 	jnc	00127$
                                   1612 ;	8051_i2c_eeprom.c:236: printf("Data out of Range\n\r");
      0005E5 74rEB            [12] 1613 	mov	a,#___str_28
      0005E7 C0 E0            [24] 1614 	push	acc
