                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module io_expander
                                    142 	.globl _KBLS
                                    143 	.globl _BRL
                                    144 	.globl _BDRCON
                                    145 	.globl _T2MOD
                                    146 	.globl _SPDAT
                                    147 	.globl _SPSTA
                                    148 	.globl _SPCON
                                    149 	.globl _SADEN
                                    150 	.globl _SADDR
                                    151 	.globl _WDTPRG
                                    152 	.globl _WDTRST
                                    153 	.globl _P5
                                    154 	.globl _P4
                                    155 	.globl _IPH1
                                    156 	.globl _IPL1
                                    157 	.globl _IPH0
                                    158 	.globl _IPL0
                                    159 	.globl _IEN1
                                    160 	.globl _IEN0
                                    161 	.globl _CMOD
                                    162 	.globl _CL
                                    163 	.globl _CH
                                    164 	.globl _CCON
                                    165 	.globl _CCAPM4
                                    166 	.globl _CCAPM3
                                    167 	.globl _CCAPM2
                                    168 	.globl _CCAPM1
                                    169 	.globl _CCAPM0
                                    170 	.globl _CCAP4L
                                    171 	.globl _CCAP3L
                                    172 	.globl _CCAP2L
                                    173 	.globl _CCAP1L
                                    174 	.globl _CCAP0L
                                    175 	.globl _CCAP4H
                                    176 	.globl _CCAP3H
                                    177 	.globl _CCAP2H
                                    178 	.globl _CCAP1H
                                    179 	.globl _CCAP0H
                                    180 	.globl _CKCON1
                                    181 	.globl _CKCON0
                                    182 	.globl _CKRL
                                    183 	.globl _AUXR1
                                    184 	.globl _AUXR
                                    185 	.globl _TH2
                                    186 	.globl _TL2
                                    187 	.globl _RCAP2H
                                    188 	.globl _RCAP2L
                                    189 	.globl _T2CON
                                    190 	.globl _B
                                    191 	.globl _ACC
                                    192 	.globl _PSW
                                    193 	.globl _IP
                                    194 	.globl _P3
                                    195 	.globl _IE
                                    196 	.globl _P2
                                    197 	.globl _SBUF
                                    198 	.globl _SCON
                                    199 	.globl _P1
                                    200 	.globl _TH1
                                    201 	.globl _TH0
                                    202 	.globl _TL1
                                    203 	.globl _TL0
                                    204 	.globl _TMOD
                                    205 	.globl _TCON
                                    206 	.globl _PCON
                                    207 	.globl _DPH
                                    208 	.globl _DPL
                                    209 	.globl _SP
                                    210 	.globl _P0
                                    211 	.globl _i2c_write
                                    212 	.globl _i2c_read
                                    213 	.globl _i2c_start
                                    214 	.globl _i2c_stop
                                    215 	.globl _i2c_delay
                                    216 ;--------------------------------------------------------
                                    217 ; special function registers
                                    218 ;--------------------------------------------------------
                                    219 	.area RSEG    (ABS,DATA)
      000000                        220 	.org 0x0000
                           000080   221 _P0	=	0x0080
                           000081   222 _SP	=	0x0081
                           000082   223 _DPL	=	0x0082
                           000083   224 _DPH	=	0x0083
                           000087   225 _PCON	=	0x0087
                           000088   226 _TCON	=	0x0088
                           000089   227 _TMOD	=	0x0089
                           00008A   228 _TL0	=	0x008a
                           00008B   229 _TL1	=	0x008b
                           00008C   230 _TH0	=	0x008c
                           00008D   231 _TH1	=	0x008d
                           000090   232 _P1	=	0x0090
                           000098   233 _SCON	=	0x0098
                           000099   234 _SBUF	=	0x0099
                           0000A0   235 _P2	=	0x00a0
                           0000A8   236 _IE	=	0x00a8
                           0000B0   237 _P3	=	0x00b0
                           0000B8   238 _IP	=	0x00b8
                           0000D0   239 _PSW	=	0x00d0
                           0000E0   240 _ACC	=	0x00e0
                           0000F0   241 _B	=	0x00f0
                           0000C8   242 _T2CON	=	0x00c8
                           0000CA   243 _RCAP2L	=	0x00ca
                           0000CB   244 _RCAP2H	=	0x00cb
                           0000CC   245 _TL2	=	0x00cc
                           0000CD   246 _TH2	=	0x00cd
                           00008E   247 _AUXR	=	0x008e
                           0000A2   248 _AUXR1	=	0x00a2
                           000097   249 _CKRL	=	0x0097
                           00008F   250 _CKCON0	=	0x008f
                           0000AF   251 _CKCON1	=	0x00af
                           0000FA   252 _CCAP0H	=	0x00fa
                           0000FB   253 _CCAP1H	=	0x00fb
                           0000FC   254 _CCAP2H	=	0x00fc
                           0000FD   255 _CCAP3H	=	0x00fd
                           0000FE   256 _CCAP4H	=	0x00fe
                           0000EA   257 _CCAP0L	=	0x00ea
                           0000EB   258 _CCAP1L	=	0x00eb
                           0000EC   259 _CCAP2L	=	0x00ec
                           0000ED   260 _CCAP3L	=	0x00ed
                           0000EE   261 _CCAP4L	=	0x00ee
                           0000DA   262 _CCAPM0	=	0x00da
                           0000DB   263 _CCAPM1	=	0x00db
                           0000DC   264 _CCAPM2	=	0x00dc
                           0000DD   265 _CCAPM3	=	0x00dd
                           0000DE   266 _CCAPM4	=	0x00de
                           0000D8   267 _CCON	=	0x00d8
                           0000F9   268 _CH	=	0x00f9
                           0000E9   269 _CL	=	0x00e9
                           0000D9   270 _CMOD	=	0x00d9
                           0000A8   271 _IEN0	=	0x00a8
                           0000B1   272 _IEN1	=	0x00b1
                           0000B8   273 _IPL0	=	0x00b8
                           0000B7   274 _IPH0	=	0x00b7
                           0000B2   275 _IPL1	=	0x00b2
                           0000B3   276 _IPH1	=	0x00b3
                           0000C0   277 _P4	=	0x00c0
                           0000E8   278 _P5	=	0x00e8
                           0000A6   279 _WDTRST	=	0x00a6
                           0000A7   280 _WDTPRG	=	0x00a7
                           0000A9   281 _SADDR	=	0x00a9
                           0000B9   282 _SADEN	=	0x00b9
                           0000C3   283 _SPCON	=	0x00c3
                           0000C4   284 _SPSTA	=	0x00c4
                           0000C5   285 _SPDAT	=	0x00c5
                           0000C9   286 _T2MOD	=	0x00c9
                           00009B   287 _BDRCON	=	0x009b
                           00009A   288 _BRL	=	0x009a
                           00009C   289 _KBLS	=	0x009c
                           00009D   290 _KBE	=	0x009d
                           00009E   291 _KBF	=	0x009e
                           0000D2   292 _EECON	=	0x00d2
                                    293 ;--------------------------------------------------------
                                    294 ; special function bits
                                    295 ;--------------------------------------------------------
                                    296 	.area RSEG    (ABS,DATA)
      000000                        297 	.org 0x0000
                           000080   298 _P0_0	=	0x0080
                           000081   299 _P0_1	=	0x0081
                           000082   300 _P0_2	=	0x0082
                           000083   301 _P0_3	=	0x0083
                           000084   302 _P0_4	=	0x0084
                           000085   303 _P0_5	=	0x0085
                           000086   304 _P0_6	=	0x0086
                           000087   305 _P0_7	=	0x0087
                           000088   306 _IT0	=	0x0088
                           000089   307 _IE0	=	0x0089
                           00008A   308 _IT1	=	0x008a
                           00008B   309 _IE1	=	0x008b
                           00008C   310 _TR0	=	0x008c
                           00008D   311 _TF0	=	0x008d
                           00008E   312 _TR1	=	0x008e
                           00008F   313 _TF1	=	0x008f
                           000090   314 _P1_0	=	0x0090
                           000091   315 _P1_1	=	0x0091
                           000092   316 _P1_2	=	0x0092
                           000093   317 _P1_3	=	0x0093
                           000094   318 _P1_4	=	0x0094
                           000095   319 _P1_5	=	0x0095
                           000096   320 _P1_6	=	0x0096
                           000097   321 _P1_7	=	0x0097
                           000098   322 _RI	=	0x0098
                           000099   323 _TI	=	0x0099
                           00009A   324 _RB8	=	0x009a
                           00009B   325 _TB8	=	0x009b
                           00009C   326 _REN	=	0x009c
                           00009D   327 _SM2	=	0x009d
                           00009E   328 _SM1	=	0x009e
                           00009F   329 _SM0	=	0x009f
                           0000A0   330 _P2_0	=	0x00a0
                           0000A1   331 _P2_1	=	0x00a1
                           0000A2   332 _P2_2	=	0x00a2
                           0000A3   333 _P2_3	=	0x00a3
                           0000A4   334 _P2_4	=	0x00a4
                           0000A5   335 _P2_5	=	0x00a5
                           0000A6   336 _P2_6	=	0x00a6
                           0000A7   337 _P2_7	=	0x00a7
                           0000A8   338 _EX0	=	0x00a8
                           0000A9   339 _ET0	=	0x00a9
                           0000AA   340 _EX1	=	0x00aa
                           0000AB   341 _ET1	=	0x00ab
                           0000AC   342 _ES	=	0x00ac
                           0000AF   343 _EA	=	0x00af
                           0000B0   344 _P3_0	=	0x00b0
                           0000B1   345 _P3_1	=	0x00b1
                           0000B2   346 _P3_2	=	0x00b2
                           0000B3   347 _P3_3	=	0x00b3
                           0000B4   348 _P3_4	=	0x00b4
                           0000B5   349 _P3_5	=	0x00b5
                           0000B6   350 _P3_6	=	0x00b6
                           0000B7   351 _P3_7	=	0x00b7
                           0000B0   352 _RXD	=	0x00b0
                           0000B1   353 _TXD	=	0x00b1
                           0000B2   354 _INT0	=	0x00b2
                           0000B3   355 _INT1	=	0x00b3
                           0000B4   356 _T0	=	0x00b4
                           0000B5   357 _T1	=	0x00b5
                           0000B6   358 _WR	=	0x00b6
                           0000B7   359 _RD	=	0x00b7
                           0000B8   360 _PX0	=	0x00b8
                           0000B9   361 _PT0	=	0x00b9
                           0000BA   362 _PX1	=	0x00ba
                           0000BB   363 _PT1	=	0x00bb
                           0000BC   364 _PS	=	0x00bc
                           0000D0   365 _P	=	0x00d0
                           0000D1   366 _F1	=	0x00d1
                           0000D2   367 _OV	=	0x00d2
                           0000D3   368 _RS0	=	0x00d3
                           0000D4   369 _RS1	=	0x00d4
                           0000D5   370 _F0	=	0x00d5
                           0000D6   371 _AC	=	0x00d6
                           0000D7   372 _CY	=	0x00d7
                           0000AD   373 _ET2	=	0x00ad
                           0000BD   374 _PT2	=	0x00bd
                           0000C8   375 _T2CON_0	=	0x00c8
                           0000C9   376 _T2CON_1	=	0x00c9
                           0000CA   377 _T2CON_2	=	0x00ca
                           0000CB   378 _T2CON_3	=	0x00cb
                           0000CC   379 _T2CON_4	=	0x00cc
                           0000CD   380 _T2CON_5	=	0x00cd
                           0000CE   381 _T2CON_6	=	0x00ce
                           0000CF   382 _T2CON_7	=	0x00cf
                           0000C8   383 _CP_RL2	=	0x00c8
                           0000C9   384 _C_T2	=	0x00c9
                           0000CA   385 _TR2	=	0x00ca
                           0000CB   386 _EXEN2	=	0x00cb
                           0000CC   387 _TCLK	=	0x00cc
                           0000CD   388 _RCLK	=	0x00cd
                           0000CE   389 _EXF2	=	0x00ce
                           0000CF   390 _TF2	=	0x00cf
                           0000DF   391 _CF	=	0x00df
                           0000DE   392 _CR	=	0x00de
                           0000DC   393 _CCF4	=	0x00dc
                           0000DB   394 _CCF3	=	0x00db
                           0000DA   395 _CCF2	=	0x00da
                           0000D9   396 _CCF1	=	0x00d9
                           0000D8   397 _CCF0	=	0x00d8
                           0000AE   398 _EC	=	0x00ae
                           0000BE   399 _PPCL	=	0x00be
                           0000BD   400 _PT2L	=	0x00bd
                           0000BC   401 _PSL	=	0x00bc
                           0000BB   402 _PT1L	=	0x00bb
                           0000BA   403 _PX1L	=	0x00ba
                           0000B9   404 _PT0L	=	0x00b9
                           0000B8   405 _PX0L	=	0x00b8
                           0000C0   406 _P4_0	=	0x00c0
                           0000C1   407 _P4_1	=	0x00c1
                           0000C2   408 _P4_2	=	0x00c2
                           0000C3   409 _P4_3	=	0x00c3
                           0000C4   410 _P4_4	=	0x00c4
                           0000C5   411 _P4_5	=	0x00c5
                           0000C6   412 _P4_6	=	0x00c6
                           0000C7   413 _P4_7	=	0x00c7
                           0000E8   414 _P5_0	=	0x00e8
                           0000E9   415 _P5_1	=	0x00e9
                           0000EA   416 _P5_2	=	0x00ea
                           0000EB   417 _P5_3	=	0x00eb
                           0000EC   418 _P5_4	=	0x00ec
                           0000ED   419 _P5_5	=	0x00ed
                           0000EE   420 _P5_6	=	0x00ee
                           0000EF   421 _P5_7	=	0x00ef
                                    422 ;--------------------------------------------------------
                                    423 ; overlayable register banks
                                    424 ;--------------------------------------------------------
                                    425 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        426 	.ds 8
                                    427 ;--------------------------------------------------------
                                    428 ; internal ram data
                                    429 ;--------------------------------------------------------
                                    430 	.area DSEG    (DATA)
                                    431 ;--------------------------------------------------------
                                    432 ; overlayable items in internal ram 
                                    433 ;--------------------------------------------------------
                                    434 ;--------------------------------------------------------
                                    435 ; Stack segment in internal ram 
                                    436 ;--------------------------------------------------------
                                    437 	.area	SSEG
      000000                        438 __start__stack:
      000000                        439 	.ds	1
                                    440 
                                    441 ;--------------------------------------------------------
                                    442 ; indirectly addressable internal ram data
                                    443 ;--------------------------------------------------------
                                    444 	.area ISEG    (DATA)
                                    445 ;--------------------------------------------------------
                                    446 ; absolute internal ram data
                                    447 ;--------------------------------------------------------
                                    448 	.area IABS    (ABS,DATA)
                                    449 	.area IABS    (ABS,DATA)
                                    450 ;--------------------------------------------------------
                                    451 ; bit data
                                    452 ;--------------------------------------------------------
                                    453 	.area BSEG    (BIT)
                                    454 ;--------------------------------------------------------
                                    455 ; paged external ram data
                                    456 ;--------------------------------------------------------
                                    457 	.area PSEG    (PAG,XDATA)
                                    458 ;--------------------------------------------------------
                                    459 ; external ram data
                                    460 ;--------------------------------------------------------
                                    461 	.area XSEG    (XDATA)
      000000                        462 _putchar_charToSend_65536_17:
      000000                        463 	.ds 2
      000002                        464 _i2c_write_data_65536_25:
      000002                        465 	.ds 1
      000003                        466 _i2c_read_ACK_65536_30:
      000003                        467 	.ds 2
      000005                        468 _i2c_read_buff_65536_31:
      000005                        469 	.ds 1
                                    470 ;--------------------------------------------------------
                                    471 ; absolute external ram data
                                    472 ;--------------------------------------------------------
                                    473 	.area XABS    (ABS,XDATA)
                                    474 ;--------------------------------------------------------
                                    475 ; external initialized ram data
                                    476 ;--------------------------------------------------------
                                    477 	.area XISEG   (XDATA)
                                    478 	.area HOME    (CODE)
                                    479 	.area GSINIT0 (CODE)
                                    480 	.area GSINIT1 (CODE)
                                    481 	.area GSINIT2 (CODE)
                                    482 	.area GSINIT3 (CODE)
                                    483 	.area GSINIT4 (CODE)
                                    484 	.area GSINIT5 (CODE)
                                    485 	.area GSINIT  (CODE)
                                    486 	.area GSFINAL (CODE)
                                    487 	.area CSEG    (CODE)
                                    488 ;--------------------------------------------------------
                                    489 ; interrupt vector 
                                    490 ;--------------------------------------------------------
                                    491 	.area HOME    (CODE)
      000000                        492 __interrupt_vect:
      000000 02r00r00         [24]  493 	ljmp	__sdcc_gsinit_startup
                                    494 ;--------------------------------------------------------
                                    495 ; global & static initialisations
                                    496 ;--------------------------------------------------------
                                    497 	.area HOME    (CODE)
                                    498 	.area GSINIT  (CODE)
                                    499 	.area GSFINAL (CODE)
                                    500 	.area GSINIT  (CODE)
                                    501 	.globl __sdcc_gsinit_startup
                                    502 	.globl __sdcc_program_startup
                                    503 	.globl __start__stack
                                    504 	.globl __mcs51_genXINIT
                                    505 	.globl __mcs51_genXRAMCLEAR
                                    506 	.globl __mcs51_genRAMCLEAR
                                    507 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  508 	ljmp	__sdcc_program_startup
                                    509 ;--------------------------------------------------------
                                    510 ; Home
                                    511 ;--------------------------------------------------------
                                    512 	.area HOME    (CODE)
                                    513 	.area HOME    (CODE)
      000003                        514 __sdcc_program_startup:
      000003 02r00r2D         [24]  515 	ljmp	_main
                                    516 ;	return from main will return to caller
                                    517 ;--------------------------------------------------------
                                    518 ; code
                                    519 ;--------------------------------------------------------
                                    520 	.area CSEG    (CODE)
                                    521 ;------------------------------------------------------------
                                    522 ;Allocation info for local variables in function 'putchar'
                                    523 ;------------------------------------------------------------
                                    524 ;charToSend                Allocated with name '_putchar_charToSend_65536_17'
                                    525 ;------------------------------------------------------------
                                    526 ;	io_expander.c:28: int putchar(int charToSend) {
                                    527 ;	-----------------------------------------
                                    528 ;	 function putchar
                                    529 ;	-----------------------------------------
      000000                        530 _putchar:
                           000007   531 	ar7 = 0x07
                           000006   532 	ar6 = 0x06
                           000005   533 	ar5 = 0x05
                           000004   534 	ar4 = 0x04
                           000003   535 	ar3 = 0x03
                           000002   536 	ar2 = 0x02
                           000001   537 	ar1 = 0x01
                           000000   538 	ar0 = 0x00
      000000 AF 83            [24]  539 	mov	r7,dph
      000002 E5 82            [12]  540 	mov	a,dpl
      000004 90r00r00         [24]  541 	mov	dptr,#_putchar_charToSend_65536_17
      000007 F0               [24]  542 	movx	@dptr,a
      000008 EF               [12]  543 	mov	a,r7
      000009 A3               [24]  544 	inc	dptr
      00000A F0               [24]  545 	movx	@dptr,a
                                    546 ;	io_expander.c:29: SBUF = charToSend;       /* Load character into serial buffer */
      00000B 90r00r00         [24]  547 	mov	dptr,#_putchar_charToSend_65536_17
      00000E E0               [24]  548 	movx	a,@dptr
      00000F FE               [12]  549 	mov	r6,a
      000010 A3               [24]  550 	inc	dptr
      000011 E0               [24]  551 	movx	a,@dptr
      000012 FF               [12]  552 	mov	r7,a
      000013 8E 99            [24]  553 	mov	_SBUF,r6
                                    554 ;	io_expander.c:30: while (!TI);             /* Wait for transmission completion */
      000015                        555 00101$:
                                    556 ;	io_expander.c:31: TI = 0;                  /* Clear transmission flag */
                                    557 ;	assignBit
      000015 10 99 02         [24]  558 	jbc	_TI,00114$
      000018 80 FB            [24]  559 	sjmp	00101$
      00001A                        560 00114$:
                                    561 ;	io_expander.c:32: return charToSend;
      00001A 8E 82            [24]  562 	mov	dpl,r6
      00001C 8F 83            [24]  563 	mov	dph,r7
                                    564 ;	io_expander.c:33: }
      00001E 22               [24]  565 	ret
                                    566 ;------------------------------------------------------------
                                    567 ;Allocation info for local variables in function 'getchar'
                                    568 ;------------------------------------------------------------
                                    569 ;	io_expander.c:39: int getchar(void) {
                                    570 ;	-----------------------------------------
                                    571 ;	 function getchar
                                    572 ;	-----------------------------------------
      00001F                        573 _getchar:
                                    574 ;	io_expander.c:40: while (!RI);             /* Wait for reception completion */
      00001F                        575 00101$:
                                    576 ;	io_expander.c:41: RI = 0;                  /* Clear reception flag */
                                    577 ;	assignBit
      00001F 10 98 02         [24]  578 	jbc	_RI,00114$
      000022 80 FB            [24]  579 	sjmp	00101$
      000024                        580 00114$:
                                    581 ;	io_expander.c:42: return SBUF;             /* Return received character */
      000024 AE 99            [24]  582 	mov	r6,_SBUF
      000026 7F 00            [12]  583 	mov	r7,#0x00
      000028 8E 82            [24]  584 	mov	dpl,r6
      00002A 8F 83            [24]  585 	mov	dph,r7
                                    586 ;	io_expander.c:43: }
      00002C 22               [24]  587 	ret
                                    588 ;------------------------------------------------------------
                                    589 ;Allocation info for local variables in function 'main'
                                    590 ;------------------------------------------------------------
                                    591 ;read_value                Allocated with name '_main_read_value_65537_22'
                                    592 ;------------------------------------------------------------
                                    593 ;	io_expander.c:45: int main()
                                    594 ;	-----------------------------------------
                                    595 ;	 function main
                                    596 ;	-----------------------------------------
      00002D                        597 _main:
                                    598 ;	io_expander.c:47: P1 &= ~(1<<3);  // Set P1.3 as output
      00002D 53 90 F7         [24]  599 	anl	_P1,#0xf7
                                    600 ;	io_expander.c:48: P1 &= ~(1<<4);  // Set P1.4 as output
      000030 53 90 EF         [24]  601 	anl	_P1,#0xef
                                    602 ;	io_expander.c:50: printf("IO EXPANDER PROGRAM\n\r");
      000033 74r00            [12]  603 	mov	a,#___str_0
      000035 C0 E0            [24]  604 	push	acc
      000037 74s00            [12]  605 	mov	a,#(___str_0 >> 8)
      000039 C0 E0            [24]  606 	push	acc
      00003B 74 80            [12]  607 	mov	a,#0x80
      00003D C0 E0            [24]  608 	push	acc
      00003F 12r00r00         [24]  609 	lcall	_printf
      000042 15 81            [12]  610 	dec	sp
      000044 15 81            [12]  611 	dec	sp
      000046 15 81            [12]  612 	dec	sp
                                    613 ;	io_expander.c:53: i2c_start();
      000048 12r01r7C         [24]  614 	lcall	_i2c_start
                                    615 ;	io_expander.c:54: i2c_write(IO_EXPANDER_ID | WRITE);
      00004B 75 82 40         [24]  616 	mov	dpl,#0x40
      00004E 12r00r8F         [24]  617 	lcall	_i2c_write
                                    618 ;	io_expander.c:55: i2c_write(INPUT_OUTPUT);
      000051 75 82 03         [24]  619 	mov	dpl,#0x03
      000054 12r00r8F         [24]  620 	lcall	_i2c_write
                                    621 ;	io_expander.c:58: i2c_start();
      000057 12r01r7C         [24]  622 	lcall	_i2c_start
                                    623 ;	io_expander.c:59: i2c_write(IO_EXPANDER_ID | READ);
      00005A 75 82 41         [24]  624 	mov	dpl,#0x41
      00005D 12r00r8F         [24]  625 	lcall	_i2c_write
                                    626 ;	io_expander.c:60: unsigned char read_value = i2c_read(0);
      000060 90 00 00         [24]  627 	mov	dptr,#0x0000
      000063 12r00rF7         [24]  628 	lcall	_i2c_read
      000066 AE 82            [24]  629 	mov	r6,dpl
                                    630 ;	io_expander.c:62: if(read_value == 0)
      000068 EE               [12]  631 	mov	a,r6
      000069 70 11            [24]  632 	jnz	00102$
                                    633 ;	io_expander.c:65: i2c_start();
      00006B 12r01r7C         [24]  634 	lcall	_i2c_start
                                    635 ;	io_expander.c:66: i2c_write(IO_EXPANDER_ID | WRITE);
      00006E 75 82 40         [24]  636 	mov	dpl,#0x40
      000071 12r00r8F         [24]  637 	lcall	_i2c_write
                                    638 ;	io_expander.c:67: i2c_write(INPUT_MASK | 0xFF);
      000074 75 82 FF         [24]  639 	mov	dpl,#0xff
      000077 12r00r8F         [24]  640 	lcall	_i2c_write
      00007A 80 0F            [24]  641 	sjmp	00103$
      00007C                        642 00102$:
                                    643 ;	io_expander.c:75: i2c_start();
      00007C 12r01r7C         [24]  644 	lcall	_i2c_start
                                    645 ;	io_expander.c:76: i2c_write(IO_EXPANDER_ID | WRITE);
      00007F 75 82 40         [24]  646 	mov	dpl,#0x40
      000082 12r00r8F         [24]  647 	lcall	_i2c_write
                                    648 ;	io_expander.c:77: i2c_write(INPUT_MASK | 0x00);
      000085 75 82 03         [24]  649 	mov	dpl,#0x03
      000088 12r00r8F         [24]  650 	lcall	_i2c_write
      00008B                        651 00103$:
                                    652 ;	io_expander.c:79: return 0;
      00008B 90 00 00         [24]  653 	mov	dptr,#0x0000
                                    654 ;	io_expander.c:82: }
      00008E 22               [24]  655 	ret
                                    656 ;------------------------------------------------------------
                                    657 ;Allocation info for local variables in function 'i2c_write'
                                    658 ;------------------------------------------------------------
                                    659 ;data                      Allocated with name '_i2c_write_data_65536_25'
                                    660 ;i                         Allocated with name '_i2c_write_i_65536_26'
                                    661 ;------------------------------------------------------------
                                    662 ;	io_expander.c:94: int i2c_write(unsigned char data)
                                    663 ;	-----------------------------------------
                                    664 ;	 function i2c_write
                                    665 ;	-----------------------------------------
      00008F                        666 _i2c_write:
      00008F E5 82            [12]  667 	mov	a,dpl
      000091 90r00r02         [24]  668 	mov	dptr,#_i2c_write_data_65536_25
      000094 F0               [24]  669 	movx	@dptr,a
                                    670 ;	io_expander.c:98: for(i=0;i<=7;i++)
      000095 7E 00            [12]  671 	mov	r6,#0x00
      000097 7F 00            [12]  672 	mov	r7,#0x00
      000099                        673 00104$:
                                    674 ;	io_expander.c:100: SDA = (data & 0x80) ? 1 : 0;    //msb first
      000099 90r00r02         [24]  675 	mov	dptr,#_i2c_write_data_65536_25
      00009C E0               [24]  676 	movx	a,@dptr
      00009D FD               [12]  677 	mov	r5,a
      00009E 23               [12]  678 	rl	a
      00009F 54 01            [12]  679 	anl	a,#0x01
      0000A1 24 FF            [12]  680 	add	a,#0xff
      0000A3 92 94            [24]  681 	mov	_P1_4,c
                                    682 ;	io_expander.c:101: i2c_delay();        // Setup time for data
      0000A5 C0 07            [24]  683 	push	ar7
      0000A7 C0 06            [24]  684 	push	ar6
      0000A9 C0 05            [24]  685 	push	ar5
      0000AB 12r01r9E         [24]  686 	lcall	_i2c_delay
                                    687 ;	io_expander.c:102: SCL=1;
                                    688 ;	assignBit
      0000AE D2 93            [12]  689 	setb	_P1_3
                                    690 ;	io_expander.c:103: i2c_delay();        // Hold time for clock
      0000B0 12r01r9E         [24]  691 	lcall	_i2c_delay
      0000B3 D0 05            [24]  692 	pop	ar5
      0000B5 D0 06            [24]  693 	pop	ar6
